2025-12-16 21:32:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 22:09:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:09:53 | INFO | root | End purification for resolution 8*8, loss=1.0563720037604085e-11
2025-12-16 22:09:53 | INFO | root | End purification for resolution 16*16, loss=3.479870792943984e-05
2025-12-16 22:09:54 | INFO | root | End purification for resolution 32*32, loss=0.000416808295994997
2025-12-16 22:09:55 | INFO | root | End purification for resolution 64*64, loss=0.023252563551068306
2025-12-16 22:09:55 | INFO | root | Training time: 2.457160234451294, loss: 0.023252563551068306, params_num: 20000
2025-12-16 22:09:55 | INFO | root | Purified data 406, shape: torch.Size([1, 64, 1500]), mse:0.2680772840976715, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:09:55 | INFO | root | 
2025-12-16 22:09:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:09:55 | INFO | root | End purification for resolution 8*8, loss=1.5733258446060105e-11
2025-12-16 22:09:56 | INFO | root | End purification for resolution 16*16, loss=3.8397633034037426e-05
2025-12-16 22:09:56 | INFO | root | End purification for resolution 32*32, loss=0.0004131695022806525
2025-12-16 22:09:58 | INFO | root | End purification for resolution 64*64, loss=0.027067800983786583
2025-12-16 22:09:58 | INFO | root | Training time: 2.490278959274292, loss: 0.027067800983786583, params_num: 20000
2025-12-16 22:09:58 | INFO | root | Purified data 407, shape: torch.Size([1, 64, 1500]), mse:0.30955150723457336, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:09:58 | INFO | root | 
2025-12-16 22:09:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:09:58 | INFO | root | End purification for resolution 8*8, loss=2.3042966840192136e-11
2025-12-16 22:09:58 | INFO | root | End purification for resolution 16*16, loss=4.093535972060636e-05
2025-12-16 22:09:59 | INFO | root | End purification for resolution 32*32, loss=0.0004301440203562379
2025-12-16 22:10:00 | INFO | root | End purification for resolution 64*64, loss=0.019631294533610344
2025-12-16 22:10:00 | INFO | root | Training time: 2.445840835571289, loss: 0.019631294533610344, params_num: 20000
2025-12-16 22:10:00 | INFO | root | Purified data 408, shape: torch.Size([1, 64, 1500]), mse:0.22297343611717224, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:10:00 | INFO | root | 
2025-12-16 22:10:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:10:00 | INFO | root | End purification for resolution 8*8, loss=7.298969761926344e-11
2025-12-16 22:10:01 | INFO | root | End purification for resolution 16*16, loss=3.689767618197948e-05
2025-12-16 22:10:01 | INFO | root | End purification for resolution 32*32, loss=0.00039796013152226806
2025-12-16 22:10:02 | INFO | root | End purification for resolution 64*64, loss=0.027185257524251938
2025-12-16 22:10:02 | INFO | root | Training time: 2.469897985458374, loss: 0.027185257524251938, params_num: 20000
2025-12-16 22:10:02 | INFO | root | Purified data 409, shape: torch.Size([1, 64, 1500]), mse:0.31990766525268555, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:10:02 | INFO | root | 
2025-12-16 22:10:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:10:03 | INFO | root | End purification for resolution 8*8, loss=2.4541976090253215e-11
2025-12-16 22:10:03 | INFO | root | End purification for resolution 16*16, loss=3.585400554584339e-05
2025-12-16 22:10:04 | INFO | root | End purification for resolution 32*32, loss=0.00039119774010032415
2025-12-16 22:10:05 | INFO | root | End purification for resolution 64*64, loss=0.027259014546871185
2025-12-16 22:10:05 | INFO | root | Training time: 2.4574053287506104, loss: 0.027259014546871185, params_num: 20000
2025-12-16 22:10:05 | INFO | root | Purified data 410, shape: torch.Size([1, 64, 1500]), mse:0.31995534896850586, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:10:05 | INFO | root | 
2025-12-16 22:10:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:10:05 | INFO | root | End purification for resolution 8*8, loss=1.4254181168738e-11
2025-12-16 22:10:06 | INFO | root | End purification for resolution 16*16, loss=3.6599976738216355e-05
2025-12-16 22:10:06 | INFO | root | End purification for resolution 32*32, loss=0.0004545531701296568
2025-12-16 22:10:07 | INFO | root | End purification for resolution 64*64, loss=0.023515556007623672
2025-12-16 22:10:07 | INFO | root | Training time: 2.437987804412842, loss: 0.023515556007623672, params_num: 20000
2025-12-16 22:10:07 | INFO | root | Purified data 411, shape: torch.Size([1, 64, 1500]), mse:0.275890588760376, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:10:07 | INFO | root | 
2025-12-16 22:10:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:10:08 | INFO | root | End purification for resolution 8*8, loss=4.0765467390624366e-11
2025-12-16 22:10:08 | INFO | root | End purification for resolution 16*16, loss=4.717356932815164e-05
2025-12-16 22:10:09 | INFO | root | End purification for resolution 32*32, loss=0.0004276492982171476
2025-12-16 22:10:10 | INFO | root | End purification for resolution 64*64, loss=0.027648577466607094
2025-12-16 22:10:10 | INFO | root | Training time: 2.4355533123016357, loss: 0.027648577466607094, params_num: 20000
2025-12-16 22:10:10 | INFO | root | Purified data 412, shape: torch.Size([1, 64, 1500]), mse:0.3282322585582733, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:10:10 | INFO | root | 
2025-12-16 22:10:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:10:10 | INFO | root | End purification for resolution 8*8, loss=1.3226814608857662e-11
2025-12-16 22:10:10 | INFO | root | End purification for resolution 16*16, loss=4.42968012066558e-05
2025-12-16 22:10:11 | INFO | root | End purification for resolution 32*32, loss=0.00042968697380274534
2025-12-16 22:10:12 | INFO | root | End purification for resolution 64*64, loss=0.027750588953495026
2025-12-16 22:10:12 | INFO | root | Training time: 2.431698799133301, loss: 0.027750588953495026, params_num: 20000
2025-12-16 22:10:12 | INFO | root | Purified data 413, shape: torch.Size([1, 64, 1500]), mse:0.3249553143978119, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:10:12 | INFO | root | 
2025-12-16 22:10:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:10:13 | INFO | root | End purification for resolution 8*8, loss=1.8504105192551634e-10
2025-12-16 22:10:13 | INFO | root | End purification for resolution 16*16, loss=5.773929296992719e-05
2025-12-16 22:10:14 | INFO | root | End purification for resolution 32*32, loss=0.00043855616240762174
2025-12-16 22:10:15 | INFO | root | End purification for resolution 64*64, loss=0.027143817394971848
2025-12-16 22:10:15 | INFO | root | Training time: 2.446589469909668, loss: 0.027143817394971848, params_num: 20000
2025-12-16 22:10:15 | INFO | root | Purified data 414, shape: torch.Size([1, 64, 1500]), mse:0.31736454367637634, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:10:15 | INFO | root | 
2025-12-16 22:10:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:10:15 | INFO | root | End purification for resolution 8*8, loss=2.5993176361316372e-11
2025-12-16 22:10:15 | INFO | root | End purification for resolution 16*16, loss=4.052553413202986e-05
2025-12-16 22:10:16 | INFO | root | End purification for resolution 32*32, loss=0.00039448204915970564
2025-12-16 22:10:17 | INFO | root | End purification for resolution 64*64, loss=0.025376543402671814
2025-12-16 22:10:17 | INFO | root | Training time: 2.4700448513031006, loss: 0.025376543402671814, params_num: 20000
2025-12-16 22:10:17 | INFO | root | Purified data 415, shape: torch.Size([1, 64, 1500]), mse:0.2929753065109253, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:10:17 | INFO | root | 
2025-12-16 22:10:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:10:18 | INFO | root | End purification for resolution 8*8, loss=3.1766651809039814e-11
2025-12-16 22:10:18 | INFO | root | End purification for resolution 16*16, loss=4.482427175389603e-05
2025-12-16 22:10:18 | INFO | root | End purification for resolution 32*32, loss=0.0003500014136079699
2025-12-16 22:10:20 | INFO | root | End purification for resolution 64*64, loss=0.027974452823400497
2025-12-16 22:10:20 | INFO | root | Training time: 2.51959228515625, loss: 0.027974452823400497, params_num: 20000
2025-12-16 22:10:20 | INFO | root | Purified data 416, shape: torch.Size([1, 64, 1500]), mse:0.32710379362106323, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:10:20 | INFO | root | 
2025-12-16 22:10:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:10:20 | INFO | root | End purification for resolution 8*8, loss=1.7911524693992043e-11
2025-12-16 22:10:20 | INFO | root | End purification for resolution 16*16, loss=4.129475564695895e-05
2025-12-16 22:10:21 | INFO | root | End purification for resolution 32*32, loss=0.0004072580486536026
2025-12-16 22:10:22 | INFO | root | End purification for resolution 64*64, loss=0.024784022942185402
2025-12-16 22:10:22 | INFO | root | Training time: 2.485964059829712, loss: 0.024784022942185402, params_num: 20000
2025-12-16 22:10:22 | INFO | root | Purified data 417, shape: torch.Size([1, 64, 1500]), mse:0.28521549701690674, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:10:22 | INFO | root | 
2025-12-16 22:10:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:10:23 | INFO | root | End purification for resolution 8*8, loss=1.4367799484882315e-11
2025-12-16 22:10:23 | INFO | root | End purification for resolution 16*16, loss=3.5162229323759675e-05
2025-12-16 22:10:23 | INFO | root | End purification for resolution 32*32, loss=0.00035807621316052973
2025-12-16 22:10:25 | INFO | root | End purification for resolution 64*64, loss=0.026378925889730453
2025-12-16 22:10:25 | INFO | root | Training time: 2.473426580429077, loss: 0.026378925889730453, params_num: 20000
2025-12-16 22:10:25 | INFO | root | Purified data 418, shape: torch.Size([1, 64, 1500]), mse:0.30281317234039307, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:10:25 | INFO | root | 
2025-12-16 22:10:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:10:25 | INFO | root | End purification for resolution 8*8, loss=4.471951281503905e-11
2025-12-16 22:10:25 | INFO | root | End purification for resolution 16*16, loss=4.3278036173433065e-05
2025-12-16 22:10:26 | INFO | root | End purification for resolution 32*32, loss=0.0003988871176261455
2025-12-16 22:10:27 | INFO | root | End purification for resolution 64*64, loss=0.025807049125432968
2025-12-16 22:10:27 | INFO | root | Training time: 2.49324893951416, loss: 0.025807049125432968, params_num: 20000
2025-12-16 22:10:27 | INFO | root | Purified data 419, shape: torch.Size([1, 64, 1500]), mse:0.3013371527194977, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:10:27 | INFO | root | 
2025-12-16 22:10:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:10:28 | INFO | root | End purification for resolution 8*8, loss=1.2450657692342215e-11
2025-12-16 22:10:28 | INFO | root | End purification for resolution 16*16, loss=4.4872434955323115e-05
2025-12-16 22:10:29 | INFO | root | End purification for resolution 32*32, loss=0.0003950588870793581
2025-12-16 22:10:30 | INFO | root | End purification for resolution 64*64, loss=0.02741241827607155
2025-12-16 22:10:30 | INFO | root | Training time: 2.468032121658325, loss: 0.02741241827607155, params_num: 20000
2025-12-16 22:10:30 | INFO | root | Purified data 420, shape: torch.Size([1, 64, 1500]), mse:0.32042497396469116, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:10:30 | INFO | root | 
2025-12-16 22:10:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:10:30 | INFO | root | End purification for resolution 8*8, loss=1.3734788480157523e-11
2025-12-16 22:10:30 | INFO | root | End purification for resolution 16*16, loss=4.502568845055066e-05
2025-12-16 22:10:31 | INFO | root | End purification for resolution 32*32, loss=0.0004241280257701874
2025-12-16 22:10:32 | INFO | root | End purification for resolution 64*64, loss=0.02658330649137497
2025-12-16 22:10:32 | INFO | root | Training time: 2.448455333709717, loss: 0.02658330649137497, params_num: 20000
2025-12-16 22:10:32 | INFO | root | Purified data 421, shape: torch.Size([1, 64, 1500]), mse:0.30994245409965515, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:10:32 | INFO | root | 
2025-12-16 22:10:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:10:33 | INFO | root | End purification for resolution 8*8, loss=3.896789835255987e-11
2025-12-16 22:10:33 | INFO | root | End purification for resolution 16*16, loss=4.132632238906808e-05
2025-12-16 22:10:33 | INFO | root | End purification for resolution 32*32, loss=0.00041594469803385437
2025-12-16 22:10:35 | INFO | root | End purification for resolution 64*64, loss=0.02583332546055317
2025-12-16 22:10:35 | INFO | root | Training time: 2.439178466796875, loss: 0.02583332546055317, params_num: 20000
2025-12-16 22:10:35 | INFO | root | Purified data 422, shape: torch.Size([1, 64, 1500]), mse:0.30388548970222473, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:10:35 | INFO | root | 
2025-12-16 22:10:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:10:35 | INFO | root | End purification for resolution 8*8, loss=6.915427952502995e-11
2025-12-16 22:10:35 | INFO | root | End purification for resolution 16*16, loss=4.08961896027904e-05
2025-12-16 22:10:36 | INFO | root | End purification for resolution 32*32, loss=0.0003773058415390551
2025-12-16 22:10:37 | INFO | root | End purification for resolution 64*64, loss=0.026908213272690773
2025-12-16 22:10:37 | INFO | root | Training time: 2.457249879837036, loss: 0.026908213272690773, params_num: 20000
2025-12-16 22:10:37 | INFO | root | Purified data 423, shape: torch.Size([1, 64, 1500]), mse:0.31500744819641113, compression rate: 0.20833333333333334, 4.8x
2025-12-16 22:10:37 | INFO | root | 
2025-12-16 22:10:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:10:37 | INFO | root | End purification for resolution 8*8, loss=1.80971227586868e-11
2025-12-16 22:10:38 | INFO | root | End purification for resolution 16*16, loss=3.2294799893861637e-05
2025-12-16 22:10:38 | INFO | root | End purification for resolution 32*32, loss=0.0003767632879316807
2025-12-16 22:10:40 | INFO | root | End purification for resolution 64*64, loss=0.02616921439766884
