2025-12-16 21:33:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 22:13:49 | INFO | root | End purification for resolution 64*64, loss=0.01698426529765129
2025-12-16 22:13:49 | INFO | root | Training time: 3.100104570388794, loss: 0.01698426529765129, params_num: 31250
2025-12-16 22:13:49 | INFO | root | Purified data 470, shape: torch.Size([1, 64, 1500]), mse:0.17076188325881958, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:13:49 | INFO | root | 
2025-12-16 22:13:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:13:49 | INFO | root | End purification for resolution 8*8, loss=2.5872333789256352e-12
2025-12-16 22:13:50 | INFO | root | End purification for resolution 16*16, loss=6.02603358856868e-06
2025-12-16 22:13:50 | INFO | root | End purification for resolution 32*32, loss=0.00017363902588840574
2025-12-16 22:13:52 | INFO | root | End purification for resolution 64*64, loss=0.01624108850955963
2025-12-16 22:13:52 | INFO | root | Training time: 3.1287341117858887, loss: 0.01624108850955963, params_num: 31250
2025-12-16 22:13:52 | INFO | root | Purified data 471, shape: torch.Size([1, 64, 1500]), mse:0.17313216626644135, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:13:52 | INFO | root | 
2025-12-16 22:13:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:13:52 | INFO | root | End purification for resolution 8*8, loss=2.475121236439337e-12
2025-12-16 22:13:53 | INFO | root | End purification for resolution 16*16, loss=6.567640411958564e-06
2025-12-16 22:13:54 | INFO | root | End purification for resolution 32*32, loss=0.0001961479283636436
2025-12-16 22:13:55 | INFO | root | End purification for resolution 64*64, loss=0.01673595979809761
2025-12-16 22:13:55 | INFO | root | Training time: 3.12060284614563, loss: 0.01673595979809761, params_num: 31250
2025-12-16 22:13:55 | INFO | root | Purified data 472, shape: torch.Size([1, 64, 1500]), mse:0.17133073508739471, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:13:55 | INFO | root | 
2025-12-16 22:13:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:13:56 | INFO | root | End purification for resolution 8*8, loss=2.8028189578283014e-12
2025-12-16 22:13:56 | INFO | root | End purification for resolution 16*16, loss=7.097602974681649e-06
2025-12-16 22:13:57 | INFO | root | End purification for resolution 32*32, loss=0.00018434491357766092
2025-12-16 22:13:58 | INFO | root | End purification for resolution 64*64, loss=0.01627211458981037
2025-12-16 22:13:58 | INFO | root | Training time: 3.1397831439971924, loss: 0.01627211458981037, params_num: 31250
2025-12-16 22:13:58 | INFO | root | Purified data 473, shape: torch.Size([1, 64, 1500]), mse:0.16780687868595123, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:13:58 | INFO | root | 
2025-12-16 22:13:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:13:59 | INFO | root | End purification for resolution 8*8, loss=2.7435235073342e-12
2025-12-16 22:13:59 | INFO | root | End purification for resolution 16*16, loss=9.47463013289962e-06
2025-12-16 22:14:00 | INFO | root | End purification for resolution 32*32, loss=0.00020183980814181268
2025-12-16 22:14:02 | INFO | root | End purification for resolution 64*64, loss=0.016558466479182243
2025-12-16 22:14:02 | INFO | root | Training time: 3.122544527053833, loss: 0.016558466479182243, params_num: 31250
2025-12-16 22:14:02 | INFO | root | Purified data 474, shape: torch.Size([1, 64, 1500]), mse:0.1688297688961029, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:14:02 | INFO | root | 
2025-12-16 22:14:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:14:02 | INFO | root | End purification for resolution 8*8, loss=1.6863882252443618e-12
2025-12-16 22:14:02 | INFO | root | End purification for resolution 16*16, loss=9.267403584090061e-06
2025-12-16 22:14:03 | INFO | root | End purification for resolution 32*32, loss=0.0001897548936540261
2025-12-16 22:14:05 | INFO | root | End purification for resolution 64*64, loss=0.016324255615472794
2025-12-16 22:14:05 | INFO | root | Training time: 3.1009960174560547, loss: 0.016324255615472794, params_num: 31250
2025-12-16 22:14:05 | INFO | root | Purified data 475, shape: torch.Size([1, 64, 1500]), mse:0.16293612122535706, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:14:05 | INFO | root | 
2025-12-16 22:14:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:14:05 | INFO | root | End purification for resolution 8*8, loss=1.9731991648258562e-12
2025-12-16 22:14:05 | INFO | root | End purification for resolution 16*16, loss=8.598615750088356e-06
2025-12-16 22:14:06 | INFO | root | End purification for resolution 32*32, loss=0.00021356459183152765
2025-12-16 22:14:08 | INFO | root | End purification for resolution 64*64, loss=0.016176940873265266
2025-12-16 22:14:08 | INFO | root | Training time: 3.1125917434692383, loss: 0.016176940873265266, params_num: 31250
2025-12-16 22:14:08 | INFO | root | Purified data 476, shape: torch.Size([1, 64, 1500]), mse:0.1690319925546646, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:14:08 | INFO | root | 
2025-12-16 22:14:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:14:08 | INFO | root | End purification for resolution 8*8, loss=2.731913653630791e-12
2025-12-16 22:14:09 | INFO | root | End purification for resolution 16*16, loss=9.426032193005085e-06
2025-12-16 22:14:09 | INFO | root | End purification for resolution 32*32, loss=0.00019753602100536227
2025-12-16 22:14:11 | INFO | root | End purification for resolution 64*64, loss=0.016729846596717834
2025-12-16 22:14:11 | INFO | root | Training time: 3.1345741748809814, loss: 0.016729846596717834, params_num: 31250
2025-12-16 22:14:11 | INFO | root | Purified data 477, shape: torch.Size([1, 64, 1500]), mse:0.16768009960651398, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:14:11 | INFO | root | 
2025-12-16 22:14:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:14:11 | INFO | root | End purification for resolution 8*8, loss=2.9734634893197054e-12
2025-12-16 22:14:12 | INFO | root | End purification for resolution 16*16, loss=9.168366887024604e-06
2025-12-16 22:14:13 | INFO | root | End purification for resolution 32*32, loss=0.00020738063903991133
2025-12-16 22:14:14 | INFO | root | End purification for resolution 64*64, loss=0.01745029166340828
2025-12-16 22:14:14 | INFO | root | Training time: 3.133244752883911, loss: 0.01745029166340828, params_num: 31250
2025-12-16 22:14:14 | INFO | root | Purified data 478, shape: torch.Size([1, 64, 1500]), mse:0.1773993968963623, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:14:14 | INFO | root | 
2025-12-16 22:14:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:14:14 | INFO | root | End purification for resolution 8*8, loss=1.5497781009898848e-12
2025-12-16 22:14:15 | INFO | root | End purification for resolution 16*16, loss=5.960018370387843e-06
2025-12-16 22:14:16 | INFO | root | End purification for resolution 32*32, loss=0.00017547611787449569
2025-12-16 22:14:17 | INFO | root | End purification for resolution 64*64, loss=0.016082067042589188
2025-12-16 22:14:17 | INFO | root | Training time: 3.146904706954956, loss: 0.016082067042589188, params_num: 31250
2025-12-16 22:14:17 | INFO | root | Purified data 479, shape: torch.Size([1, 64, 1500]), mse:0.1669498234987259, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:14:17 | INFO | root | 
2025-12-16 22:14:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:14:18 | INFO | root | End purification for resolution 8*8, loss=3.0737500218702696e-12
2025-12-16 22:14:18 | INFO | root | End purification for resolution 16*16, loss=1.0275945896864869e-05
2025-12-16 22:14:19 | INFO | root | End purification for resolution 32*32, loss=0.00022050089319236577
2025-12-16 22:14:20 | INFO | root | End purification for resolution 64*64, loss=0.01694384589791298
2025-12-16 22:14:20 | INFO | root | Training time: 3.0642645359039307, loss: 0.01694384589791298, params_num: 31250
2025-12-16 22:14:20 | INFO | root | Purified data 480, shape: torch.Size([1, 64, 1500]), mse:0.17128217220306396, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:14:20 | INFO | root | 
2025-12-16 22:14:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:14:21 | INFO | root | End purification for resolution 8*8, loss=2.628305992985469e-12
2025-12-16 22:14:21 | INFO | root | End purification for resolution 16*16, loss=1.0424771062389482e-05
2025-12-16 22:14:21 | INFO | root | End purification for resolution 32*32, loss=0.00019509150297380984
2025-12-16 22:14:23 | INFO | root | End purification for resolution 64*64, loss=0.01612284407019615
2025-12-16 22:14:23 | INFO | root | Training time: 2.305783271789551, loss: 0.01612284407019615, params_num: 31250
2025-12-16 22:14:23 | INFO | root | Purified data 481, shape: torch.Size([1, 64, 1500]), mse:0.16234570741653442, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:14:23 | INFO | root | 
2025-12-16 22:14:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:14:23 | INFO | root | End purification for resolution 8*8, loss=2.7241050127441158e-12
2025-12-16 22:14:23 | INFO | root | End purification for resolution 16*16, loss=8.588384844188113e-06
2025-12-16 22:14:24 | INFO | root | End purification for resolution 32*32, loss=0.00017896734061650932
2025-12-16 22:14:25 | INFO | root | End purification for resolution 64*64, loss=0.016553131863474846
2025-12-16 22:14:25 | INFO | root | Training time: 2.30633282661438, loss: 0.016553131863474846, params_num: 31250
2025-12-16 22:14:25 | INFO | root | Purified data 482, shape: torch.Size([1, 64, 1500]), mse:0.1691572070121765, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:14:25 | INFO | root | 
2025-12-16 22:14:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:14:25 | INFO | root | End purification for resolution 8*8, loss=1.576063823720275e-12
2025-12-16 22:14:26 | INFO | root | End purification for resolution 16*16, loss=5.284221970214276e-06
2025-12-16 22:14:26 | INFO | root | End purification for resolution 32*32, loss=0.00016938189219217747
2025-12-16 22:14:27 | INFO | root | End purification for resolution 64*64, loss=0.015533632598817348
2025-12-16 22:14:27 | INFO | root | Training time: 2.3069732189178467, loss: 0.015533632598817348, params_num: 31250
2025-12-16 22:14:27 | INFO | root | Purified data 483, shape: torch.Size([1, 64, 1500]), mse:0.1580953150987625, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:14:27 | INFO | root | 
2025-12-16 22:14:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:14:28 | INFO | root | End purification for resolution 8*8, loss=1.388019690504172e-12
2025-12-16 22:14:28 | INFO | root | End purification for resolution 16*16, loss=9.297305950894952e-06
2025-12-16 22:14:28 | INFO | root | End purification for resolution 32*32, loss=0.0001886166719486937
2025-12-16 22:14:30 | INFO | root | End purification for resolution 64*64, loss=0.016937414184212685
2025-12-16 22:14:30 | INFO | root | Training time: 2.311124324798584, loss: 0.016937414184212685, params_num: 31250
2025-12-16 22:14:30 | INFO | root | Purified data 484, shape: torch.Size([1, 64, 1500]), mse:0.1714741587638855, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:14:30 | INFO | root | 
2025-12-16 22:14:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:14:30 | INFO | root | End purification for resolution 8*8, loss=1.8131028362705637e-12
2025-12-16 22:14:30 | INFO | root | End purification for resolution 16*16, loss=5.548706212721299e-06
2025-12-16 22:14:31 | INFO | root | End purification for resolution 32*32, loss=0.00018829727196134627
2025-12-16 22:14:32 | INFO | root | End purification for resolution 64*64, loss=0.015994761139154434
2025-12-16 22:14:32 | INFO | root | Training time: 2.2973971366882324, loss: 0.015994761139154434, params_num: 31250
2025-12-16 22:14:32 | INFO | root | Purified data 485, shape: torch.Size([1, 64, 1500]), mse:0.15612182021141052, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:14:32 | INFO | root | 
2025-12-16 22:14:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:14:32 | INFO | root | End purification for resolution 8*8, loss=3.1483253504216435e-12
2025-12-16 22:14:33 | INFO | root | End purification for resolution 16*16, loss=9.691129889688455e-06
2025-12-16 22:14:33 | INFO | root | End purification for resolution 32*32, loss=0.00020076292275916785
2025-12-16 22:14:34 | INFO | root | End purification for resolution 64*64, loss=0.01658705435693264
2025-12-16 22:14:34 | INFO | root | Training time: 2.3110389709472656, loss: 0.01658705435693264, params_num: 31250
2025-12-16 22:14:34 | INFO | root | Purified data 486, shape: torch.Size([1, 64, 1500]), mse:0.16810913383960724, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:14:34 | INFO | root | 
2025-12-16 22:14:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:14:35 | INFO | root | End purification for resolution 8*8, loss=1.593454209726508e-12
2025-12-16 22:14:35 | INFO | root | End purification for resolution 16*16, loss=1.2065920600434765e-05
2025-12-16 22:14:35 | INFO | root | End purification for resolution 32*32, loss=0.0001864287187345326
2025-12-16 22:14:37 | INFO | root | End purification for resolution 64*64, loss=0.017028652131557465
2025-12-16 22:14:37 | INFO | root | Training time: 2.311574697494507, loss: 0.017028652131557465, params_num: 31250
2025-12-16 22:14:37 | INFO | root | Purified data 487, shape: torch.Size([1, 64, 1500]), mse:0.17119291424751282, compression rate: 0.3255208333333333, 3.072x
2025-12-16 22:14:37 | INFO | root | 
2025-12-16 22:14:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:14:37 | INFO | root | End purification for resolution 8*8, loss=1.5925209284964326e-12
2025-12-16 22:14:37 | INFO | root | End purification for resolution 16*16, loss=6.638663307967363e-06
2025-12-16 22:14:38 | INFO | root | End purification for resolution 32*32, loss=0.00017006800044327974
2025-12-16 22:14:39 | INFO | root | End purification for resolution 64*64, loss=0.015709416940808296
2025-12-16 22:14:39 | INFO | root | Training time: 2.3107364177703857, loss: 0.015709416940808296, params_num: 31250
2025-12-16 22:14:39 | INFO | root | Purified data 488, shape: torch.Size([1, 64, 1500]), mse:0.15531538426876068, compression rate: 0.3255208333333333, 3.072x
