2025-12-16 21:30:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 22:05:22 | INFO | root | 
2025-12-16 22:05:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:05:22 | INFO | root | End purification for resolution 8*8, loss=4.485492809180869e-06
2025-12-16 22:05:22 | INFO | root | End purification for resolution 16*16, loss=9.491989476373419e-05
2025-12-16 22:05:23 | INFO | root | End purification for resolution 32*32, loss=0.0018650160636752844
2025-12-16 22:05:24 | INFO | root | End purification for resolution 64*64, loss=0.03758905827999115
2025-12-16 22:05:24 | INFO | root | Training time: 2.4628653526306152, loss: 0.03758905827999115, params_num: 11250
2025-12-16 22:05:24 | INFO | root | Purified data 348, shape: torch.Size([1, 64, 1500]), mse:0.4796226918697357, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:05:24 | INFO | root | 
2025-12-16 22:05:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:05:24 | INFO | root | End purification for resolution 8*8, loss=3.761445213967818e-06
2025-12-16 22:05:25 | INFO | root | End purification for resolution 16*16, loss=0.0001034894521581009
2025-12-16 22:05:25 | INFO | root | End purification for resolution 32*32, loss=0.0017068441957235336
2025-12-16 22:05:27 | INFO | root | End purification for resolution 64*64, loss=0.039957109838724136
2025-12-16 22:05:27 | INFO | root | Training time: 2.4735207557678223, loss: 0.039957109838724136, params_num: 11250
2025-12-16 22:05:27 | INFO | root | Purified data 349, shape: torch.Size([1, 64, 1500]), mse:0.5131417512893677, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:05:27 | INFO | root | 
2025-12-16 22:05:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:05:27 | INFO | root | End purification for resolution 8*8, loss=1.2732951972793671e-06
2025-12-16 22:05:27 | INFO | root | End purification for resolution 16*16, loss=6.948094232939184e-05
2025-12-16 22:05:28 | INFO | root | End purification for resolution 32*32, loss=0.001795576885342598
2025-12-16 22:05:29 | INFO | root | End purification for resolution 64*64, loss=0.035443879663944244
2025-12-16 22:05:29 | INFO | root | Training time: 2.475571870803833, loss: 0.035443879663944244, params_num: 11250
2025-12-16 22:05:29 | INFO | root | Purified data 350, shape: torch.Size([1, 64, 1500]), mse:0.4444531202316284, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:05:29 | INFO | root | 
2025-12-16 22:05:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:05:29 | INFO | root | End purification for resolution 8*8, loss=2.585945821920177e-06
2025-12-16 22:05:30 | INFO | root | End purification for resolution 16*16, loss=8.31249199109152e-05
2025-12-16 22:05:30 | INFO | root | End purification for resolution 32*32, loss=0.0016623358242213726
2025-12-16 22:05:31 | INFO | root | End purification for resolution 64*64, loss=0.0355740487575531
2025-12-16 22:05:31 | INFO | root | Training time: 2.452932596206665, loss: 0.0355740487575531, params_num: 11250
2025-12-16 22:05:31 | INFO | root | Purified data 351, shape: torch.Size([1, 64, 1500]), mse:0.45166316628456116, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:05:31 | INFO | root | 
2025-12-16 22:05:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:05:32 | INFO | root | End purification for resolution 8*8, loss=3.5818645756080514e-06
2025-12-16 22:05:32 | INFO | root | End purification for resolution 16*16, loss=6.247565033845603e-05
2025-12-16 22:05:33 | INFO | root | End purification for resolution 32*32, loss=0.0017418554052710533
2025-12-16 22:05:34 | INFO | root | End purification for resolution 64*64, loss=0.03519471734762192
2025-12-16 22:05:34 | INFO | root | Training time: 2.456392288208008, loss: 0.03519471734762192, params_num: 11250
2025-12-16 22:05:34 | INFO | root | Purified data 352, shape: torch.Size([1, 64, 1500]), mse:0.4476162791252136, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:05:34 | INFO | root | 
2025-12-16 22:05:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:05:34 | INFO | root | End purification for resolution 8*8, loss=2.814717390720034e-06
2025-12-16 22:05:35 | INFO | root | End purification for resolution 16*16, loss=6.47842389298603e-05
2025-12-16 22:05:35 | INFO | root | End purification for resolution 32*32, loss=0.0017042779363691807
2025-12-16 22:05:36 | INFO | root | End purification for resolution 64*64, loss=0.03463625907897949
2025-12-16 22:05:36 | INFO | root | Training time: 2.483499526977539, loss: 0.03463625907897949, params_num: 11250
2025-12-16 22:05:36 | INFO | root | Purified data 353, shape: torch.Size([1, 64, 1500]), mse:0.44435855746269226, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:05:36 | INFO | root | 
2025-12-16 22:05:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:05:37 | INFO | root | End purification for resolution 8*8, loss=3.3452206480433233e-06
2025-12-16 22:05:37 | INFO | root | End purification for resolution 16*16, loss=7.649965846212581e-05
2025-12-16 22:05:38 | INFO | root | End purification for resolution 32*32, loss=0.0018211416900157928
2025-12-16 22:05:39 | INFO | root | End purification for resolution 64*64, loss=0.03896975517272949
2025-12-16 22:05:39 | INFO | root | Training time: 2.480632781982422, loss: 0.03896975517272949, params_num: 11250
2025-12-16 22:05:39 | INFO | root | Purified data 354, shape: torch.Size([1, 64, 1500]), mse:0.49791499972343445, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:05:39 | INFO | root | 
2025-12-16 22:05:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:05:39 | INFO | root | End purification for resolution 8*8, loss=2.1127973468537675e-06
2025-12-16 22:05:40 | INFO | root | End purification for resolution 16*16, loss=8.30251956358552e-05
2025-12-16 22:05:40 | INFO | root | End purification for resolution 32*32, loss=0.0016611884348094463
2025-12-16 22:05:41 | INFO | root | End purification for resolution 64*64, loss=0.032868511974811554
2025-12-16 22:05:41 | INFO | root | Training time: 2.505680799484253, loss: 0.032868511974811554, params_num: 11250
2025-12-16 22:05:41 | INFO | root | Purified data 355, shape: torch.Size([1, 64, 1500]), mse:0.4076840281486511, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:05:41 | INFO | root | 
2025-12-16 22:05:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:05:42 | INFO | root | End purification for resolution 8*8, loss=2.624723720145994e-06
2025-12-16 22:05:42 | INFO | root | End purification for resolution 16*16, loss=5.603199315373786e-05
2025-12-16 22:05:43 | INFO | root | End purification for resolution 32*32, loss=0.0017374660819768906
2025-12-16 22:05:44 | INFO | root | End purification for resolution 64*64, loss=0.035347335040569305
2025-12-16 22:05:44 | INFO | root | Training time: 2.4478671550750732, loss: 0.035347335040569305, params_num: 11250
2025-12-16 22:05:44 | INFO | root | Purified data 356, shape: torch.Size([1, 64, 1500]), mse:0.45163285732269287, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:05:44 | INFO | root | 
2025-12-16 22:05:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:05:44 | INFO | root | End purification for resolution 8*8, loss=1.6236424471571809e-06
2025-12-16 22:05:45 | INFO | root | End purification for resolution 16*16, loss=7.117955829016864e-05
2025-12-16 22:05:45 | INFO | root | End purification for resolution 32*32, loss=0.0016805294435471296
2025-12-16 22:05:46 | INFO | root | End purification for resolution 64*64, loss=0.033932171761989594
2025-12-16 22:05:46 | INFO | root | Training time: 2.4314823150634766, loss: 0.033932171761989594, params_num: 11250
2025-12-16 22:05:46 | INFO | root | Purified data 357, shape: torch.Size([1, 64, 1500]), mse:0.43039175868034363, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:05:46 | INFO | root | 
2025-12-16 22:05:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:05:47 | INFO | root | End purification for resolution 8*8, loss=1.0594387731543975e-06
2025-12-16 22:05:47 | INFO | root | End purification for resolution 16*16, loss=5.675416468875483e-05
2025-12-16 22:05:48 | INFO | root | End purification for resolution 32*32, loss=0.0016789021901786327
2025-12-16 22:05:49 | INFO | root | End purification for resolution 64*64, loss=0.039054226130247116
2025-12-16 22:05:49 | INFO | root | Training time: 2.5523436069488525, loss: 0.039054226130247116, params_num: 11250
2025-12-16 22:05:49 | INFO | root | Purified data 358, shape: torch.Size([1, 64, 1500]), mse:0.5055637955665588, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:05:49 | INFO | root | 
2025-12-16 22:05:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:05:49 | INFO | root | End purification for resolution 8*8, loss=2.6375682864454575e-06
2025-12-16 22:05:50 | INFO | root | End purification for resolution 16*16, loss=7.347261271206662e-05
2025-12-16 22:05:50 | INFO | root | End purification for resolution 32*32, loss=0.0016713094664737582
2025-12-16 22:05:51 | INFO | root | End purification for resolution 64*64, loss=0.04004007577896118
2025-12-16 22:05:51 | INFO | root | Training time: 2.4433066844940186, loss: 0.04004007577896118, params_num: 11250
2025-12-16 22:05:51 | INFO | root | Purified data 359, shape: torch.Size([1, 64, 1500]), mse:0.5132385492324829, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:05:51 | INFO | root | 
2025-12-16 22:05:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:05:52 | INFO | root | End purification for resolution 8*8, loss=2.929098172899103e-06
2025-12-16 22:05:52 | INFO | root | End purification for resolution 16*16, loss=6.659734935965389e-05
2025-12-16 22:05:53 | INFO | root | End purification for resolution 32*32, loss=0.0016657698433846235
2025-12-16 22:05:54 | INFO | root | End purification for resolution 64*64, loss=0.03632395714521408
2025-12-16 22:05:54 | INFO | root | Training time: 2.4916586875915527, loss: 0.03632395714521408, params_num: 11250
2025-12-16 22:05:54 | INFO | root | Purified data 360, shape: torch.Size([1, 64, 1500]), mse:0.4640670716762543, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:05:54 | INFO | root | 
2025-12-16 22:05:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:05:54 | INFO | root | End purification for resolution 8*8, loss=4.1860721466946416e-06
2025-12-16 22:05:55 | INFO | root | End purification for resolution 16*16, loss=8.348356641363353e-05
2025-12-16 22:05:55 | INFO | root | End purification for resolution 32*32, loss=0.0015227149706333876
2025-12-16 22:05:56 | INFO | root | End purification for resolution 64*64, loss=0.03840629756450653
2025-12-16 22:05:56 | INFO | root | Training time: 2.491834878921509, loss: 0.03840629756450653, params_num: 11250
2025-12-16 22:05:56 | INFO | root | Purified data 361, shape: torch.Size([1, 64, 1500]), mse:0.49403560161590576, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:05:56 | INFO | root | 
2025-12-16 22:05:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:05:57 | INFO | root | End purification for resolution 8*8, loss=1.923325726238545e-06
2025-12-16 22:05:57 | INFO | root | End purification for resolution 16*16, loss=0.00012467539636418223
2025-12-16 22:05:58 | INFO | root | End purification for resolution 32*32, loss=0.0017545637674629688
2025-12-16 22:05:59 | INFO | root | End purification for resolution 64*64, loss=0.03566773608326912
2025-12-16 22:05:59 | INFO | root | Training time: 2.4502551555633545, loss: 0.03566773608326912, params_num: 11250
2025-12-16 22:05:59 | INFO | root | Purified data 362, shape: torch.Size([1, 64, 1500]), mse:0.45352408289909363, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:05:59 | INFO | root | 
2025-12-16 22:05:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:05:59 | INFO | root | End purification for resolution 8*8, loss=4.309303676564014e-06
2025-12-16 22:06:00 | INFO | root | End purification for resolution 16*16, loss=8.372424053959548e-05
2025-12-16 22:06:00 | INFO | root | End purification for resolution 32*32, loss=0.0018442370928823948
2025-12-16 22:06:01 | INFO | root | End purification for resolution 64*64, loss=0.03616761043667793
2025-12-16 22:06:01 | INFO | root | Training time: 2.4992988109588623, loss: 0.03616761043667793, params_num: 11250
2025-12-16 22:06:01 | INFO | root | Purified data 363, shape: torch.Size([1, 64, 1500]), mse:0.46587076783180237, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:06:01 | INFO | root | 
2025-12-16 22:06:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:06:02 | INFO | root | End purification for resolution 8*8, loss=6.503460099338554e-06
2025-12-16 22:06:02 | INFO | root | End purification for resolution 16*16, loss=5.6278135161846876e-05
2025-12-16 22:06:03 | INFO | root | End purification for resolution 32*32, loss=0.001597449416294694
2025-12-16 22:06:04 | INFO | root | End purification for resolution 64*64, loss=0.03275711461901665
2025-12-16 22:06:04 | INFO | root | Training time: 2.450240135192871, loss: 0.03275711461901665, params_num: 11250
2025-12-16 22:06:04 | INFO | root | Purified data 364, shape: torch.Size([1, 64, 1500]), mse:0.4044259786605835, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:06:04 | INFO | root | 
2025-12-16 22:06:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:06:04 | INFO | root | End purification for resolution 8*8, loss=1.0539052937019733e-06
2025-12-16 22:06:05 | INFO | root | End purification for resolution 16*16, loss=8.613783575128764e-05
2025-12-16 22:06:05 | INFO | root | End purification for resolution 32*32, loss=0.001734627177938819
2025-12-16 22:06:06 | INFO | root | End purification for resolution 64*64, loss=0.03453536331653595
2025-12-16 22:06:06 | INFO | root | Training time: 2.453352928161621, loss: 0.03453536331653595, params_num: 11250
2025-12-16 22:06:06 | INFO | root | Purified data 365, shape: torch.Size([1, 64, 1500]), mse:0.4350166320800781, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 22:06:06 | INFO | root | 
2025-12-16 22:06:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 22:06:07 | INFO | root | End purification for resolution 8*8, loss=2.4523665160813835e-06
2025-12-16 22:06:07 | INFO | root | End purification for resolution 16*16, loss=0.00010556698543950915
