2025-12-09 23:42:35 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-09 23:55:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:34 | INFO | root | End purification for resolution 8*8, loss=0.055859584361314774
2025-12-09 23:55:34 | INFO | root | End purification for resolution 16*16, loss=0.13215813040733337
2025-12-09 23:55:34 | INFO | root | End purification for resolution 32*32, loss=0.2139028012752533
2025-12-09 23:55:35 | INFO | root | End purification for resolution 64*64, loss=0.3279232680797577
2025-12-09 23:55:35 | INFO | root | Training time: 1.503061294555664, loss: 0.3279232680797577, params_num: 5600
2025-12-09 23:55:35 | INFO | root | Purified data 494, shape: torch.Size([1, 64, 1500]), mse:0.6033561825752258
2025-12-09 23:55:35 | INFO | root | 
2025-12-09 23:55:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:35 | INFO | root | End purification for resolution 8*8, loss=0.05006727576255798
2025-12-09 23:55:36 | INFO | root | End purification for resolution 16*16, loss=0.11620005965232849
2025-12-09 23:55:36 | INFO | root | End purification for resolution 32*32, loss=0.2168373167514801
2025-12-09 23:55:37 | INFO | root | End purification for resolution 64*64, loss=0.37740179896354675
2025-12-09 23:55:37 | INFO | root | Training time: 1.4976398944854736, loss: 0.37740179896354675, params_num: 5600
2025-12-09 23:55:37 | INFO | root | Purified data 495, shape: torch.Size([1, 64, 1500]), mse:0.697096049785614
2025-12-09 23:55:37 | INFO | root | 
2025-12-09 23:55:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:37 | INFO | root | End purification for resolution 8*8, loss=0.060924090445041656
2025-12-09 23:55:37 | INFO | root | End purification for resolution 16*16, loss=0.12496627867221832
2025-12-09 23:55:37 | INFO | root | End purification for resolution 32*32, loss=0.21472376585006714
2025-12-09 23:55:38 | INFO | root | End purification for resolution 64*64, loss=0.37096232175827026
2025-12-09 23:55:38 | INFO | root | Training time: 1.510427713394165, loss: 0.37096232175827026, params_num: 5600
2025-12-09 23:55:38 | INFO | root | Purified data 496, shape: torch.Size([1, 64, 1500]), mse:0.6851953268051147
2025-12-09 23:55:38 | INFO | root | 
2025-12-09 23:55:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:38 | INFO | root | End purification for resolution 8*8, loss=0.05209439620375633
2025-12-09 23:55:39 | INFO | root | End purification for resolution 16*16, loss=0.12162114679813385
2025-12-09 23:55:39 | INFO | root | End purification for resolution 32*32, loss=0.21243160963058472
2025-12-09 23:55:40 | INFO | root | End purification for resolution 64*64, loss=0.37973901629447937
2025-12-09 23:55:40 | INFO | root | Training time: 1.519195318222046, loss: 0.37973901629447937, params_num: 5600
2025-12-09 23:55:40 | INFO | root | Purified data 497, shape: torch.Size([1, 64, 1500]), mse:0.7009249925613403
2025-12-09 23:55:40 | INFO | root | 
2025-12-09 23:55:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:40 | INFO | root | End purification for resolution 8*8, loss=0.05827022343873978
2025-12-09 23:55:40 | INFO | root | End purification for resolution 16*16, loss=0.13390617072582245
2025-12-09 23:55:40 | INFO | root | End purification for resolution 32*32, loss=0.25241219997406006
2025-12-09 23:55:41 | INFO | root | End purification for resolution 64*64, loss=0.3598053753376007
2025-12-09 23:55:41 | INFO | root | Training time: 1.5258731842041016, loss: 0.3598053753376007, params_num: 5600
2025-12-09 23:55:41 | INFO | root | Purified data 498, shape: torch.Size([1, 64, 1500]), mse:0.662909746170044
2025-12-09 23:55:41 | INFO | root | 
2025-12-09 23:55:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:41 | INFO | root | End purification for resolution 8*8, loss=0.07650703191757202
2025-12-09 23:55:42 | INFO | root | End purification for resolution 16*16, loss=0.16335105895996094
2025-12-09 23:55:42 | INFO | root | End purification for resolution 32*32, loss=0.24051466584205627
2025-12-09 23:55:43 | INFO | root | End purification for resolution 64*64, loss=0.3427887558937073
2025-12-09 23:55:43 | INFO | root | Training time: 1.5003056526184082, loss: 0.3427887558937073, params_num: 5600
2025-12-09 23:55:43 | INFO | root | Purified data 499, shape: torch.Size([1, 64, 1500]), mse:0.632328450679779
2025-12-09 23:55:43 | INFO | root | 
2025-12-09 23:55:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:43 | INFO | root | End purification for resolution 8*8, loss=0.042082615196704865
2025-12-09 23:55:43 | INFO | root | End purification for resolution 16*16, loss=0.11678186058998108
2025-12-09 23:55:44 | INFO | root | End purification for resolution 32*32, loss=0.20549294352531433
2025-12-09 23:55:44 | INFO | root | End purification for resolution 64*64, loss=0.37311887741088867
2025-12-09 23:55:44 | INFO | root | Training time: 1.5167770385742188, loss: 0.37311887741088867, params_num: 5600
2025-12-09 23:55:44 | INFO | root | Purified data 500, shape: torch.Size([1, 64, 1500]), mse:0.6873336434364319
2025-12-09 23:55:44 | INFO | root | 
2025-12-09 23:55:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:45 | INFO | root | End purification for resolution 8*8, loss=0.06584028899669647
2025-12-09 23:55:45 | INFO | root | End purification for resolution 16*16, loss=0.14158961176872253
2025-12-09 23:55:45 | INFO | root | End purification for resolution 32*32, loss=0.23186936974525452
2025-12-09 23:55:46 | INFO | root | End purification for resolution 64*64, loss=0.34678566455841064
2025-12-09 23:55:46 | INFO | root | Training time: 1.4987030029296875, loss: 0.34678566455841064, params_num: 5600
2025-12-09 23:55:46 | INFO | root | Purified data 501, shape: torch.Size([1, 64, 1500]), mse:0.6391842365264893
2025-12-09 23:55:46 | INFO | root | 
2025-12-09 23:55:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:46 | INFO | root | End purification for resolution 8*8, loss=0.049331776797771454
2025-12-09 23:55:46 | INFO | root | End purification for resolution 16*16, loss=0.12205863744020462
2025-12-09 23:55:47 | INFO | root | End purification for resolution 32*32, loss=0.22144213318824768
2025-12-09 23:55:47 | INFO | root | End purification for resolution 64*64, loss=0.3548314571380615
2025-12-09 23:55:47 | INFO | root | Training time: 1.4903995990753174, loss: 0.3548314571380615, params_num: 5600
2025-12-09 23:55:47 | INFO | root | Purified data 502, shape: torch.Size([1, 64, 1500]), mse:0.6544412970542908
2025-12-09 23:55:47 | INFO | root | 
2025-12-09 23:55:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:48 | INFO | root | End purification for resolution 8*8, loss=0.04374270141124725
2025-12-09 23:55:48 | INFO | root | End purification for resolution 16*16, loss=0.10458766669034958
2025-12-09 23:55:48 | INFO | root | End purification for resolution 32*32, loss=0.19789403676986694
2025-12-09 23:55:49 | INFO | root | End purification for resolution 64*64, loss=0.3697684407234192
2025-12-09 23:55:49 | INFO | root | Training time: 1.5135197639465332, loss: 0.3697684407234192, params_num: 5600
2025-12-09 23:55:49 | INFO | root | Purified data 503, shape: torch.Size([1, 64, 1500]), mse:0.6826648712158203
2025-12-09 23:55:49 | INFO | root | 
2025-12-09 23:55:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:49 | INFO | root | End purification for resolution 8*8, loss=0.047428302466869354
2025-12-09 23:55:49 | INFO | root | End purification for resolution 16*16, loss=0.11523346602916718
2025-12-09 23:55:50 | INFO | root | End purification for resolution 32*32, loss=0.20109376311302185
2025-12-09 23:55:50 | INFO | root | End purification for resolution 64*64, loss=0.3705305755138397
2025-12-09 23:55:50 | INFO | root | Training time: 1.5228006839752197, loss: 0.3705305755138397, params_num: 5600
2025-12-09 23:55:50 | INFO | root | Purified data 504, shape: torch.Size([1, 64, 1500]), mse:0.6840636134147644
2025-12-09 23:55:50 | INFO | root | 
2025-12-09 23:55:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:51 | INFO | root | End purification for resolution 8*8, loss=0.027840983122587204
2025-12-09 23:55:51 | INFO | root | End purification for resolution 16*16, loss=0.08491755276918411
2025-12-09 23:55:51 | INFO | root | End purification for resolution 32*32, loss=0.1772059202194214
2025-12-09 23:55:52 | INFO | root | End purification for resolution 64*64, loss=0.37299394607543945
2025-12-09 23:55:52 | INFO | root | Training time: 1.4927806854248047, loss: 0.37299394607543945, params_num: 5600
2025-12-09 23:55:52 | INFO | root | Purified data 505, shape: torch.Size([1, 64, 1500]), mse:0.687602698802948
2025-12-09 23:55:52 | INFO | root | 
2025-12-09 23:55:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:52 | INFO | root | End purification for resolution 8*8, loss=0.037830378860235214
2025-12-09 23:55:52 | INFO | root | End purification for resolution 16*16, loss=0.11391277611255646
2025-12-09 23:55:53 | INFO | root | End purification for resolution 32*32, loss=0.21407367289066315
2025-12-09 23:55:53 | INFO | root | End purification for resolution 64*64, loss=0.38233858346939087
2025-12-09 23:55:53 | INFO | root | Training time: 1.5075254440307617, loss: 0.38233858346939087, params_num: 5600
2025-12-09 23:55:53 | INFO | root | Purified data 506, shape: torch.Size([1, 64, 1500]), mse:0.703504204750061
2025-12-09 23:55:53 | INFO | root | 
2025-12-09 23:55:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:54 | INFO | root | End purification for resolution 8*8, loss=0.04087696224451065
2025-12-09 23:55:54 | INFO | root | End purification for resolution 16*16, loss=0.10610058903694153
2025-12-09 23:55:54 | INFO | root | End purification for resolution 32*32, loss=0.2008674293756485
2025-12-09 23:55:55 | INFO | root | End purification for resolution 64*64, loss=0.3643295168876648
2025-12-09 23:55:55 | INFO | root | Training time: 1.528106927871704, loss: 0.3643295168876648, params_num: 5600
2025-12-09 23:55:55 | INFO | root | Purified data 507, shape: torch.Size([1, 64, 1500]), mse:0.6697203516960144
2025-12-09 23:55:55 | INFO | root | 
2025-12-09 23:55:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:55 | INFO | root | End purification for resolution 8*8, loss=0.033339135348796844
2025-12-09 23:55:55 | INFO | root | End purification for resolution 16*16, loss=0.1282561719417572
2025-12-09 23:55:56 | INFO | root | End purification for resolution 32*32, loss=0.2370484322309494
2025-12-09 23:55:57 | INFO | root | End purification for resolution 64*64, loss=0.35902196168899536
2025-12-09 23:55:57 | INFO | root | Training time: 1.49623441696167, loss: 0.35902196168899536, params_num: 5600
2025-12-09 23:55:57 | INFO | root | Purified data 508, shape: torch.Size([1, 64, 1500]), mse:0.6571837067604065
2025-12-09 23:55:57 | INFO | root | 
2025-12-09 23:55:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:57 | INFO | root | End purification for resolution 8*8, loss=0.0519309937953949
2025-12-09 23:55:57 | INFO | root | End purification for resolution 16*16, loss=0.1286453902721405
2025-12-09 23:55:57 | INFO | root | End purification for resolution 32*32, loss=0.22374503314495087
2025-12-09 23:55:58 | INFO | root | End purification for resolution 64*64, loss=0.35491061210632324
2025-12-09 23:55:58 | INFO | root | Training time: 1.5553388595581055, loss: 0.35491061210632324, params_num: 5600
2025-12-09 23:55:58 | INFO | root | Purified data 509, shape: torch.Size([1, 64, 1500]), mse:0.6547203660011292
2025-12-09 23:55:58 | INFO | root | 
2025-12-09 23:55:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:55:58 | INFO | root | End purification for resolution 8*8, loss=0.035127103328704834
2025-12-09 23:55:58 | INFO | root | End purification for resolution 16*16, loss=0.0946774035692215
2025-12-09 23:55:59 | INFO | root | End purification for resolution 32*32, loss=0.20250976085662842
2025-12-09 23:56:00 | INFO | root | End purification for resolution 64*64, loss=0.3757030963897705
2025-12-09 23:56:00 | INFO | root | Training time: 1.507312297821045, loss: 0.3757030963897705, params_num: 5600
2025-12-09 23:56:00 | INFO | root | Purified data 510, shape: torch.Size([1, 64, 1500]), mse:0.692716121673584
2025-12-09 23:56:00 | INFO | root | 
2025-12-09 23:56:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:56:00 | INFO | root | End purification for resolution 8*8, loss=0.03811265528202057
2025-12-09 23:56:00 | INFO | root | End purification for resolution 16*16, loss=0.10491276532411575
2025-12-09 23:56:00 | INFO | root | End purification for resolution 32*32, loss=0.20423421263694763
2025-12-09 23:56:01 | INFO | root | End purification for resolution 64*64, loss=0.3797190189361572
2025-12-09 23:56:01 | INFO | root | Training time: 1.5199544429779053, loss: 0.3797190189361572, params_num: 5600
2025-12-09 23:56:01 | INFO | root | Purified data 511, shape: torch.Size([1, 64, 1500]), mse:0.7007037997245789
2025-12-09 23:56:01 | INFO | root | 
2025-12-09 23:56:01 | INFO | root | 
2025-12-09 23:56:01 | INFO | root | 
2025-12-09 23:56:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:56:01 | INFO | root | End purification for resolution 8*8, loss=0.05895344913005829
2025-12-09 23:56:02 | INFO | root | End purification for resolution 16*16, loss=0.1431957483291626
2025-12-09 23:56:02 | INFO | root | End purification for resolution 32*32, loss=0.24302537739276886
2025-12-09 23:56:03 | INFO | root | End purification for resolution 64*64, loss=0.35060712695121765
2025-12-09 23:56:03 | INFO | root | Training time: 1.5655529499053955, loss: 0.35060712695121765, params_num: 5600
2025-12-09 23:56:03 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.6470108032226562
2025-12-09 23:56:03 | INFO | root | 
2025-12-09 23:56:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:56:03 | INFO | root | End purification for resolution 8*8, loss=0.08398422598838806
2025-12-09 23:56:03 | INFO | root | End purification for resolution 16*16, loss=0.1534157395362854
2025-12-09 23:56:04 | INFO | root | End purification for resolution 32*32, loss=0.24121767282485962
2025-12-09 23:56:04 | INFO | root | End purification for resolution 64*64, loss=0.36141759157180786
