2025-12-15 15:30:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-15 16:29:01 | INFO | root | Purified data 429, shape: torch.Size([1, 64, 1500]), mse:0.3288816809654236
2025-12-15 16:29:01 | INFO | root | 
2025-12-15 16:29:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:29:02 | INFO | root | End purification for resolution 8*8, loss=1.5669941039186952e-11
2025-12-15 16:29:02 | INFO | root | End purification for resolution 16*16, loss=4.3055362766608596e-05
2025-12-15 16:29:03 | INFO | root | End purification for resolution 32*32, loss=0.0004281807050574571
2025-12-15 16:29:05 | INFO | root | End purification for resolution 64*64, loss=0.02771124243736267
2025-12-15 16:29:05 | INFO | root | Training time: 3.7610254287719727, loss: 0.02771124243736267, params_num: 20000
2025-12-15 16:29:05 | INFO | root | Purified data 430, shape: torch.Size([1, 64, 1500]), mse:0.3264070749282837
2025-12-15 16:29:05 | INFO | root | 
2025-12-15 16:29:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:29:05 | INFO | root | End purification for resolution 8*8, loss=1.909513866471535e-11
2025-12-15 16:29:06 | INFO | root | End purification for resolution 16*16, loss=4.139016891713254e-05
2025-12-15 16:29:07 | INFO | root | End purification for resolution 32*32, loss=0.00041166943265125155
2025-12-15 16:29:09 | INFO | root | End purification for resolution 64*64, loss=0.027518948540091515
2025-12-15 16:29:09 | INFO | root | Training time: 3.7561237812042236, loss: 0.027518948540091515, params_num: 20000
2025-12-15 16:29:09 | INFO | root | Purified data 431, shape: torch.Size([1, 64, 1500]), mse:0.32523730397224426
2025-12-15 16:29:09 | INFO | root | 
2025-12-15 16:29:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:29:09 | INFO | root | End purification for resolution 8*8, loss=2.4357590597268164e-11
2025-12-15 16:29:10 | INFO | root | End purification for resolution 16*16, loss=3.2863998058019206e-05
2025-12-15 16:29:11 | INFO | root | End purification for resolution 32*32, loss=0.0003892063978128135
2025-12-15 16:29:13 | INFO | root | End purification for resolution 64*64, loss=0.024723559617996216
2025-12-15 16:29:13 | INFO | root | Training time: 3.775076389312744, loss: 0.024723559617996216, params_num: 20000
2025-12-15 16:29:13 | INFO | root | Purified data 432, shape: torch.Size([1, 64, 1500]), mse:0.2886771559715271
2025-12-15 16:29:13 | INFO | root | 
2025-12-15 16:29:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:29:13 | INFO | root | End purification for resolution 8*8, loss=1.4713752785611156e-11
2025-12-15 16:29:14 | INFO | root | End purification for resolution 16*16, loss=4.128273940295912e-05
2025-12-15 16:29:14 | INFO | root | End purification for resolution 32*32, loss=0.0003990500408690423
2025-12-15 16:29:16 | INFO | root | End purification for resolution 64*64, loss=0.02878173068165779
2025-12-15 16:29:16 | INFO | root | Training time: 3.7648065090179443, loss: 0.02878173068165779, params_num: 20000
2025-12-15 16:29:16 | INFO | root | Purified data 433, shape: torch.Size([1, 64, 1500]), mse:0.33926212787628174
2025-12-15 16:29:16 | INFO | root | 
2025-12-15 16:29:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:29:17 | INFO | root | End purification for resolution 8*8, loss=1.5324939234284685e-11
2025-12-15 16:29:17 | INFO | root | End purification for resolution 16*16, loss=4.712500958703458e-05
2025-12-15 16:29:18 | INFO | root | End purification for resolution 32*32, loss=0.0004430944100022316
2025-12-15 16:29:20 | INFO | root | End purification for resolution 64*64, loss=0.02325499802827835
2025-12-15 16:29:20 | INFO | root | Training time: 3.762129068374634, loss: 0.02325499802827835, params_num: 20000
2025-12-15 16:29:20 | INFO | root | Purified data 434, shape: torch.Size([1, 64, 1500]), mse:0.27160462737083435
2025-12-15 16:29:20 | INFO | root | 
2025-12-15 16:29:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:29:21 | INFO | root | End purification for resolution 8*8, loss=1.2167052088063457e-11
2025-12-15 16:29:21 | INFO | root | End purification for resolution 16*16, loss=3.414810635149479e-05
2025-12-15 16:29:22 | INFO | root | End purification for resolution 32*32, loss=0.00038316758582368493
2025-12-15 16:29:24 | INFO | root | End purification for resolution 64*64, loss=0.026316333562135696
2025-12-15 16:29:24 | INFO | root | Training time: 3.7712314128875732, loss: 0.026316333562135696, params_num: 20000
2025-12-15 16:29:24 | INFO | root | Purified data 435, shape: torch.Size([1, 64, 1500]), mse:0.30788570642471313
2025-12-15 16:29:24 | INFO | root | 
2025-12-15 16:29:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:29:24 | INFO | root | End purification for resolution 8*8, loss=1.1542020811328157e-11
2025-12-15 16:29:25 | INFO | root | End purification for resolution 16*16, loss=3.32021081703715e-05
2025-12-15 16:29:26 | INFO | root | End purification for resolution 32*32, loss=0.0003721736138686538
2025-12-15 16:29:28 | INFO | root | End purification for resolution 64*64, loss=0.027903718873858452
2025-12-15 16:29:28 | INFO | root | Training time: 3.7583727836608887, loss: 0.027903718873858452, params_num: 20000
2025-12-15 16:29:28 | INFO | root | Purified data 436, shape: torch.Size([1, 64, 1500]), mse:0.3277001678943634
2025-12-15 16:29:28 | INFO | root | 
2025-12-15 16:29:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:29:28 | INFO | root | End purification for resolution 8*8, loss=1.7734438917393902e-11
2025-12-15 16:29:29 | INFO | root | End purification for resolution 16*16, loss=4.4032080040778965e-05
2025-12-15 16:29:30 | INFO | root | End purification for resolution 32*32, loss=0.0004383393097668886
2025-12-15 16:29:32 | INFO | root | End purification for resolution 64*64, loss=0.02666858211159706
2025-12-15 16:29:32 | INFO | root | Training time: 3.760643720626831, loss: 0.02666858211159706, params_num: 20000
2025-12-15 16:29:32 | INFO | root | Purified data 437, shape: torch.Size([1, 64, 1500]), mse:0.31432366371154785
2025-12-15 16:29:32 | INFO | root | 
2025-12-15 16:29:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:29:32 | INFO | root | End purification for resolution 8*8, loss=1.3807604365423387e-11
2025-12-15 16:29:33 | INFO | root | End purification for resolution 16*16, loss=3.682620808831416e-05
2025-12-15 16:29:33 | INFO | root | End purification for resolution 32*32, loss=0.0003734452184289694
2025-12-15 16:29:35 | INFO | root | End purification for resolution 64*64, loss=0.023456599563360214
2025-12-15 16:29:35 | INFO | root | Training time: 3.7539775371551514, loss: 0.023456599563360214, params_num: 20000
2025-12-15 16:29:35 | INFO | root | Purified data 438, shape: torch.Size([1, 64, 1500]), mse:0.27319851517677307
2025-12-15 16:29:35 | INFO | root | 
2025-12-15 16:29:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:29:36 | INFO | root | End purification for resolution 8*8, loss=2.8523825662540858e-11
2025-12-15 16:29:36 | INFO | root | End purification for resolution 16*16, loss=4.22154989792034e-05
2025-12-15 16:29:37 | INFO | root | End purification for resolution 32*32, loss=0.00042406778084114194
2025-12-15 16:29:39 | INFO | root | End purification for resolution 64*64, loss=0.02774440310895443
2025-12-15 16:29:39 | INFO | root | Training time: 3.754211902618408, loss: 0.02774440310895443, params_num: 20000
2025-12-15 16:29:39 | INFO | root | Purified data 439, shape: torch.Size([1, 64, 1500]), mse:0.3276132345199585
2025-12-15 16:29:39 | INFO | root | 
2025-12-15 16:29:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:29:40 | INFO | root | End purification for resolution 8*8, loss=1.4874317055824093e-11
2025-12-15 16:29:40 | INFO | root | End purification for resolution 16*16, loss=3.0497936677420512e-05
2025-12-15 16:29:41 | INFO | root | End purification for resolution 32*32, loss=0.0003610190760809928
2025-12-15 16:29:43 | INFO | root | End purification for resolution 64*64, loss=0.026522230356931686
2025-12-15 16:29:43 | INFO | root | Training time: 3.7622599601745605, loss: 0.026522230356931686, params_num: 20000
2025-12-15 16:29:43 | INFO | root | Purified data 440, shape: torch.Size([1, 64, 1500]), mse:0.3094521164894104
2025-12-15 16:29:43 | INFO | root | 
2025-12-15 16:29:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:29:43 | INFO | root | End purification for resolution 8*8, loss=6.64118204873887e-11
2025-12-15 16:29:44 | INFO | root | End purification for resolution 16*16, loss=4.219303809804842e-05
2025-12-15 16:29:45 | INFO | root | End purification for resolution 32*32, loss=0.00040275539504364133
2025-12-15 16:29:47 | INFO | root | End purification for resolution 64*64, loss=0.0233139805495739
2025-12-15 16:29:47 | INFO | root | Training time: 3.762143135070801, loss: 0.0233139805495739, params_num: 20000
2025-12-15 16:29:47 | INFO | root | Purified data 441, shape: torch.Size([1, 64, 1500]), mse:0.2695360779762268
2025-12-15 16:29:47 | INFO | root | 
2025-12-15 16:29:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:29:47 | INFO | root | End purification for resolution 8*8, loss=7.374921853764427e-12
2025-12-15 16:29:48 | INFO | root | End purification for resolution 16*16, loss=4.0482260374119505e-05
2025-12-15 16:29:49 | INFO | root | End purification for resolution 32*32, loss=0.00039136712439358234
2025-12-15 16:29:51 | INFO | root | End purification for resolution 64*64, loss=0.02565797045826912
2025-12-15 16:29:51 | INFO | root | Training time: 3.770153760910034, loss: 0.02565797045826912, params_num: 20000
2025-12-15 16:29:51 | INFO | root | Purified data 442, shape: torch.Size([1, 64, 1500]), mse:0.29711344838142395
2025-12-15 16:29:51 | INFO | root | 
2025-12-15 16:29:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:29:51 | INFO | root | End purification for resolution 8*8, loss=9.388269675558725e-12
2025-12-15 16:29:52 | INFO | root | End purification for resolution 16*16, loss=3.52722781826742e-05
2025-12-15 16:29:52 | INFO | root | End purification for resolution 32*32, loss=0.00040357449324801564
2025-12-15 16:29:54 | INFO | root | End purification for resolution 64*64, loss=0.021973956376314163
2025-12-15 16:29:54 | INFO | root | Training time: 3.7656142711639404, loss: 0.021973956376314163, params_num: 20000
2025-12-15 16:29:54 | INFO | root | Purified data 443, shape: torch.Size([1, 64, 1500]), mse:0.2519175708293915
2025-12-15 16:29:54 | INFO | root | 
2025-12-15 16:29:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:29:55 | INFO | root | End purification for resolution 8*8, loss=1.2328765612579229e-11
2025-12-15 16:29:55 | INFO | root | End purification for resolution 16*16, loss=4.9757527449401096e-05
2025-12-15 16:29:56 | INFO | root | End purification for resolution 32*32, loss=0.0004501303192228079
2025-12-15 16:29:58 | INFO | root | End purification for resolution 64*64, loss=0.025324005633592606
2025-12-15 16:29:58 | INFO | root | Training time: 3.7689707279205322, loss: 0.025324005633592606, params_num: 20000
2025-12-15 16:29:58 | INFO | root | Purified data 444, shape: torch.Size([1, 64, 1500]), mse:0.2948388159275055
2025-12-15 16:29:58 | INFO | root | 
2025-12-15 16:29:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:29:59 | INFO | root | End purification for resolution 8*8, loss=2.2718446915370727e-11
2025-12-15 16:29:59 | INFO | root | End purification for resolution 16*16, loss=4.676336538977921e-05
2025-12-15 16:30:00 | INFO | root | End purification for resolution 32*32, loss=0.0003881884622387588
2025-12-15 16:30:02 | INFO | root | End purification for resolution 64*64, loss=0.02686811238527298
2025-12-15 16:30:02 | INFO | root | Training time: 3.760361671447754, loss: 0.02686811238527298, params_num: 20000
2025-12-15 16:30:02 | INFO | root | Purified data 445, shape: torch.Size([1, 64, 1500]), mse:0.3103351891040802
2025-12-15 16:30:02 | INFO | root | 
2025-12-15 16:30:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:30:02 | INFO | root | End purification for resolution 8*8, loss=2.7884455161553134e-11
2025-12-15 16:30:03 | INFO | root | End purification for resolution 16*16, loss=4.892923607258126e-05
2025-12-15 16:30:04 | INFO | root | End purification for resolution 32*32, loss=0.0004322163586039096
2025-12-15 16:30:06 | INFO | root | End purification for resolution 64*64, loss=0.024892084300518036
2025-12-15 16:30:06 | INFO | root | Training time: 3.758098602294922, loss: 0.024892084300518036, params_num: 20000
2025-12-15 16:30:06 | INFO | root | Purified data 446, shape: torch.Size([1, 64, 1500]), mse:0.29110437631607056
2025-12-15 16:30:06 | INFO | root | 
2025-12-15 16:30:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:30:06 | INFO | root | End purification for resolution 8*8, loss=1.152832516948532e-11
2025-12-15 16:30:07 | INFO | root | End purification for resolution 16*16, loss=3.515924254315905e-05
2025-12-15 16:30:08 | INFO | root | End purification for resolution 32*32, loss=0.00036416802322492003
2025-12-15 16:30:10 | INFO | root | End purification for resolution 64*64, loss=0.0269174762070179
2025-12-15 16:30:10 | INFO | root | Training time: 3.762251853942871, loss: 0.0269174762070179, params_num: 20000
2025-12-15 16:30:10 | INFO | root | Purified data 447, shape: torch.Size([1, 64, 1500]), mse:0.3174038231372833
2025-12-15 16:30:10 | INFO | root | 
2025-12-15 16:30:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:30:10 | INFO | root | End purification for resolution 8*8, loss=1.2141773697571523e-11
2025-12-15 16:30:10 | INFO | root | End purification for resolution 16*16, loss=4.1560735553503036e-05
2025-12-15 16:30:11 | INFO | root | End purification for resolution 32*32, loss=0.00040041725151240826
2025-12-15 16:30:13 | INFO | root | End purification for resolution 64*64, loss=0.027822185307741165
2025-12-15 16:30:13 | INFO | root | Training time: 3.751775026321411, loss: 0.027822185307741165, params_num: 20000
2025-12-15 16:30:13 | INFO | root | Purified data 448, shape: torch.Size([1, 64, 1500]), mse:0.3247247338294983
2025-12-15 16:30:13 | INFO | root | 
2025-12-15 16:30:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:30:14 | INFO | root | End purification for resolution 8*8, loss=1.8620945063663186e-11
2025-12-15 16:30:14 | INFO | root | End purification for resolution 16*16, loss=3.8186546589713544e-05
