2025-12-17 15:42:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 18:21:10 | INFO | root | Purified data 228, shape: torch.Size([1, 64, 1500]), mse:0.3942965567111969, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:21:10 | INFO | root | 
2025-12-17 18:21:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:21:11 | INFO | root | End purification for resolution 16*16, loss=0.0006075925775803626
2025-12-17 18:21:12 | INFO | root | End purification for resolution 32*32, loss=3.816997923422605e-05
2025-12-17 18:21:14 | INFO | root | End purification for resolution 64*64, loss=0.0017437066417187452
2025-12-17 18:21:18 | INFO | root | End purification for resolution 128*128, loss=0.015888063237071037
2025-12-17 18:21:18 | INFO | root | Training time: 7.720824718475342, loss: 0.015888063237071037, params_num: 36250
2025-12-17 18:21:18 | INFO | root | Purified data 229, shape: torch.Size([1, 64, 1500]), mse:0.3595127761363983, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:21:18 | INFO | root | 
2025-12-17 18:21:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:21:19 | INFO | root | End purification for resolution 16*16, loss=0.0005436810897663236
2025-12-17 18:21:20 | INFO | root | End purification for resolution 32*32, loss=2.628236688906327e-05
2025-12-17 18:21:22 | INFO | root | End purification for resolution 64*64, loss=0.0014338151086121798
2025-12-17 18:21:25 | INFO | root | End purification for resolution 128*128, loss=0.013746226206421852
2025-12-17 18:21:25 | INFO | root | Training time: 7.642579793930054, loss: 0.013746226206421852, params_num: 36250
2025-12-17 18:21:25 | INFO | root | Purified data 230, shape: torch.Size([1, 64, 1500]), mse:0.33253729343414307, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:21:25 | INFO | root | 
2025-12-17 18:21:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:21:26 | INFO | root | End purification for resolution 16*16, loss=0.0005475575453601778
2025-12-17 18:21:27 | INFO | root | End purification for resolution 32*32, loss=2.5903027562890202e-05
2025-12-17 18:21:29 | INFO | root | End purification for resolution 64*64, loss=0.0014536429662257433
2025-12-17 18:21:33 | INFO | root | End purification for resolution 128*128, loss=0.014642065390944481
2025-12-17 18:21:33 | INFO | root | Training time: 7.600382566452026, loss: 0.014642065390944481, params_num: 36250
2025-12-17 18:21:33 | INFO | root | Purified data 231, shape: torch.Size([1, 64, 1500]), mse:0.33444949984550476, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:21:33 | INFO | root | 
2025-12-17 18:21:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:21:34 | INFO | root | End purification for resolution 16*16, loss=0.0005079670809209347
2025-12-17 18:21:35 | INFO | root | End purification for resolution 32*32, loss=2.604315523058176e-05
2025-12-17 18:21:37 | INFO | root | End purification for resolution 64*64, loss=0.0014388456474989653
2025-12-17 18:21:41 | INFO | root | End purification for resolution 128*128, loss=0.013946603052318096
2025-12-17 18:21:41 | INFO | root | Training time: 7.584276914596558, loss: 0.013946603052318096, params_num: 36250
2025-12-17 18:21:41 | INFO | root | Purified data 232, shape: torch.Size([1, 64, 1500]), mse:0.3399885296821594, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:21:41 | INFO | root | 
2025-12-17 18:21:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:21:42 | INFO | root | End purification for resolution 16*16, loss=0.0004723980091512203
2025-12-17 18:21:43 | INFO | root | End purification for resolution 32*32, loss=2.8487960662459955e-05
2025-12-17 18:21:44 | INFO | root | End purification for resolution 64*64, loss=0.0016278731636703014
2025-12-17 18:21:48 | INFO | root | End purification for resolution 128*128, loss=0.014969322830438614
2025-12-17 18:21:48 | INFO | root | Training time: 7.584363698959351, loss: 0.014969322830438614, params_num: 36250
2025-12-17 18:21:48 | INFO | root | Purified data 233, shape: torch.Size([1, 64, 1500]), mse:0.36622509360313416, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:21:48 | INFO | root | 
2025-12-17 18:21:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:21:49 | INFO | root | End purification for resolution 16*16, loss=0.000534766586497426
2025-12-17 18:21:50 | INFO | root | End purification for resolution 32*32, loss=2.753653097897768e-05
2025-12-17 18:21:52 | INFO | root | End purification for resolution 64*64, loss=0.0016895208973437548
2025-12-17 18:21:56 | INFO | root | End purification for resolution 128*128, loss=0.015651589259505272
2025-12-17 18:21:56 | INFO | root | Training time: 7.605644941329956, loss: 0.015651589259505272, params_num: 36250
2025-12-17 18:21:56 | INFO | root | Purified data 234, shape: torch.Size([1, 64, 1500]), mse:0.36984890699386597, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:21:56 | INFO | root | 
2025-12-17 18:21:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:21:57 | INFO | root | End purification for resolution 16*16, loss=0.0005791656440123916
2025-12-17 18:21:58 | INFO | root | End purification for resolution 32*32, loss=3.956532964366488e-05
2025-12-17 18:22:00 | INFO | root | End purification for resolution 64*64, loss=0.0013819466112181544
2025-12-17 18:22:03 | INFO | root | End purification for resolution 128*128, loss=0.01222925540059805
2025-12-17 18:22:03 | INFO | root | Training time: 7.582988023757935, loss: 0.01222925540059805, params_num: 36250
2025-12-17 18:22:03 | INFO | root | Purified data 235, shape: torch.Size([1, 64, 1500]), mse:0.2859319746494293, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:22:03 | INFO | root | 
2025-12-17 18:22:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:22:04 | INFO | root | End purification for resolution 16*16, loss=0.0005309089319780469
2025-12-17 18:22:05 | INFO | root | End purification for resolution 32*32, loss=2.8478287276811898e-05
2025-12-17 18:22:07 | INFO | root | End purification for resolution 64*64, loss=0.0018814734648913145
2025-12-17 18:22:11 | INFO | root | End purification for resolution 128*128, loss=0.016257785260677338
2025-12-17 18:22:11 | INFO | root | Training time: 7.598499059677124, loss: 0.016257785260677338, params_num: 36250
2025-12-17 18:22:11 | INFO | root | Purified data 236, shape: torch.Size([1, 64, 1500]), mse:0.3994353115558624, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:22:11 | INFO | root | 
2025-12-17 18:22:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:22:12 | INFO | root | End purification for resolution 16*16, loss=0.0005396038759499788
2025-12-17 18:22:13 | INFO | root | End purification for resolution 32*32, loss=3.1670766475144774e-05
2025-12-17 18:22:15 | INFO | root | End purification for resolution 64*64, loss=0.0016240723198279738
2025-12-17 18:22:19 | INFO | root | End purification for resolution 128*128, loss=0.014477784745395184
2025-12-17 18:22:19 | INFO | root | Training time: 7.711955308914185, loss: 0.014477784745395184, params_num: 36250
2025-12-17 18:22:19 | INFO | root | Purified data 237, shape: torch.Size([1, 64, 1500]), mse:0.318359375, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:22:19 | INFO | root | 
2025-12-17 18:22:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:22:20 | INFO | root | End purification for resolution 16*16, loss=0.0005589340580627322
2025-12-17 18:22:21 | INFO | root | End purification for resolution 32*32, loss=2.72200268227607e-05
2025-12-17 18:22:23 | INFO | root | End purification for resolution 64*64, loss=0.0016451538540422916
2025-12-17 18:22:27 | INFO | root | End purification for resolution 128*128, loss=0.01597740314900875
2025-12-17 18:22:27 | INFO | root | Training time: 7.694587230682373, loss: 0.01597740314900875, params_num: 36250
2025-12-17 18:22:27 | INFO | root | Purified data 238, shape: torch.Size([1, 64, 1500]), mse:0.39399832487106323, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:22:27 | INFO | root | 
2025-12-17 18:22:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:22:28 | INFO | root | End purification for resolution 16*16, loss=0.0005251776892691851
2025-12-17 18:22:29 | INFO | root | End purification for resolution 32*32, loss=2.763951852102764e-05
2025-12-17 18:22:31 | INFO | root | End purification for resolution 64*64, loss=0.0015409577172249556
2025-12-17 18:22:34 | INFO | root | End purification for resolution 128*128, loss=0.015866216272115707
2025-12-17 18:22:34 | INFO | root | Training time: 7.755101919174194, loss: 0.015866216272115707, params_num: 36250
2025-12-17 18:22:34 | INFO | root | Purified data 239, shape: torch.Size([1, 64, 1500]), mse:0.4090633988380432, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:22:34 | INFO | root | 
2025-12-17 18:22:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:22:35 | INFO | root | End purification for resolution 16*16, loss=0.0005289089167490602
2025-12-17 18:22:36 | INFO | root | End purification for resolution 32*32, loss=3.002398443641141e-05
2025-12-17 18:22:38 | INFO | root | End purification for resolution 64*64, loss=0.001642224844545126
2025-12-17 18:22:42 | INFO | root | End purification for resolution 128*128, loss=0.015680741518735886
2025-12-17 18:22:42 | INFO | root | Training time: 7.688087701797485, loss: 0.015680741518735886, params_num: 36250
2025-12-17 18:22:42 | INFO | root | Purified data 240, shape: torch.Size([1, 64, 1500]), mse:0.3587729036808014, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:22:42 | INFO | root | 
2025-12-17 18:22:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:22:43 | INFO | root | End purification for resolution 16*16, loss=0.000601966748945415
2025-12-17 18:22:44 | INFO | root | End purification for resolution 32*32, loss=3.3250751585001126e-05
2025-12-17 18:22:46 | INFO | root | End purification for resolution 64*64, loss=0.0018369827885180712
2025-12-17 18:22:50 | INFO | root | End purification for resolution 128*128, loss=0.01708926446735859
2025-12-17 18:22:50 | INFO | root | Training time: 7.583935499191284, loss: 0.01708926446735859, params_num: 36250
2025-12-17 18:22:50 | INFO | root | Purified data 241, shape: torch.Size([1, 64, 1500]), mse:0.4108545780181885, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:22:50 | INFO | root | 
2025-12-17 18:22:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:22:51 | INFO | root | End purification for resolution 16*16, loss=0.0005140257999300957
2025-12-17 18:22:52 | INFO | root | End purification for resolution 32*32, loss=3.059521986870095e-05
2025-12-17 18:22:54 | INFO | root | End purification for resolution 64*64, loss=0.0019127371488139033
2025-12-17 18:22:58 | INFO | root | End purification for resolution 128*128, loss=0.017469210550189018
2025-12-17 18:22:58 | INFO | root | Training time: 7.743482828140259, loss: 0.017469210550189018, params_num: 36250
2025-12-17 18:22:58 | INFO | root | Purified data 242, shape: torch.Size([1, 64, 1500]), mse:0.4089468717575073, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:22:58 | INFO | root | 
2025-12-17 18:22:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:22:58 | INFO | root | End purification for resolution 16*16, loss=0.0005617503775283694
2025-12-17 18:22:59 | INFO | root | End purification for resolution 32*32, loss=2.9552285923273303e-05
2025-12-17 18:23:01 | INFO | root | End purification for resolution 64*64, loss=0.0017643998144194484
2025-12-17 18:23:05 | INFO | root | End purification for resolution 128*128, loss=0.016583116725087166
2025-12-17 18:23:05 | INFO | root | Training time: 7.718609571456909, loss: 0.016583116725087166, params_num: 36250
2025-12-17 18:23:05 | INFO | root | Purified data 243, shape: torch.Size([1, 64, 1500]), mse:0.4215792715549469, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:23:05 | INFO | root | 
2025-12-17 18:23:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:23:06 | INFO | root | End purification for resolution 16*16, loss=0.0005394323961809278
2025-12-17 18:23:07 | INFO | root | End purification for resolution 32*32, loss=2.768153717624955e-05
2025-12-17 18:23:09 | INFO | root | End purification for resolution 64*64, loss=0.00170244334731251
2025-12-17 18:23:13 | INFO | root | End purification for resolution 128*128, loss=0.01566407084465027
2025-12-17 18:23:13 | INFO | root | Training time: 7.606604099273682, loss: 0.01566407084465027, params_num: 36250
2025-12-17 18:23:13 | INFO | root | Purified data 244, shape: torch.Size([1, 64, 1500]), mse:0.3826678991317749, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:23:13 | INFO | root | 
2025-12-17 18:23:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:23:14 | INFO | root | End purification for resolution 16*16, loss=0.0006733476184308529
2025-12-17 18:23:15 | INFO | root | End purification for resolution 32*32, loss=2.925393891928252e-05
2025-12-17 18:23:17 | INFO | root | End purification for resolution 64*64, loss=0.0015770518220961094
2025-12-17 18:23:21 | INFO | root | End purification for resolution 128*128, loss=0.014689281582832336
2025-12-17 18:23:21 | INFO | root | Training time: 7.706075429916382, loss: 0.014689281582832336, params_num: 36250
2025-12-17 18:23:21 | INFO | root | Purified data 245, shape: torch.Size([1, 64, 1500]), mse:0.3528324067592621, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:23:21 | INFO | root | 
2025-12-17 18:23:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:23:22 | INFO | root | End purification for resolution 16*16, loss=0.0005115728708915412
