2025-12-17 13:27:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 17:15:27 | INFO | root | End purification for resolution 32*32, loss=9.90992775768973e-05
2025-12-17 17:15:31 | INFO | root | End purification for resolution 64*64, loss=0.0030008957255631685
2025-12-17 17:15:38 | INFO | root | End purification for resolution 128*128, loss=0.023654157295823097
2025-12-17 17:15:38 | INFO | root | Training time: 13.460895538330078, loss: 0.023654157295823097, params_num: 23200
2025-12-17 17:15:38 | INFO | root | Purified data 346, shape: torch.Size([1, 64, 1500]), mse:0.5569368004798889, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:15:38 | INFO | root | 
2025-12-17 17:15:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:15:39 | INFO | root | End purification for resolution 16*16, loss=0.0013919583288952708
2025-12-17 17:15:41 | INFO | root | End purification for resolution 32*32, loss=0.00012276688357815146
2025-12-17 17:15:44 | INFO | root | End purification for resolution 64*64, loss=0.0031731510534882545
2025-12-17 17:15:51 | INFO | root | End purification for resolution 128*128, loss=0.02375664934515953
2025-12-17 17:15:51 | INFO | root | Training time: 13.46138882637024, loss: 0.02375664934515953, params_num: 23200
2025-12-17 17:15:51 | INFO | root | Purified data 347, shape: torch.Size([1, 64, 1500]), mse:0.5102359056472778, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:15:51 | INFO | root | 
2025-12-17 17:15:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:15:53 | INFO | root | End purification for resolution 16*16, loss=0.0010744716273620725
2025-12-17 17:15:55 | INFO | root | End purification for resolution 32*32, loss=9.135963045991957e-05
2025-12-17 17:15:58 | INFO | root | End purification for resolution 64*64, loss=0.0026026898995041847
2025-12-17 17:16:05 | INFO | root | End purification for resolution 128*128, loss=0.02120153233408928
2025-12-17 17:16:05 | INFO | root | Training time: 13.46073031425476, loss: 0.02120153233408928, params_num: 23200
2025-12-17 17:16:05 | INFO | root | Purified data 348, shape: torch.Size([1, 64, 1500]), mse:0.4978874623775482, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:16:05 | INFO | root | 
2025-12-17 17:16:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:16:06 | INFO | root | End purification for resolution 16*16, loss=0.0011959397234022617
2025-12-17 17:16:08 | INFO | root | End purification for resolution 32*32, loss=0.00010341325105400756
2025-12-17 17:16:11 | INFO | root | End purification for resolution 64*64, loss=0.0029985513538122177
2025-12-17 17:16:18 | INFO | root | End purification for resolution 128*128, loss=0.023382484912872314
2025-12-17 17:16:18 | INFO | root | Training time: 13.482622861862183, loss: 0.023382484912872314, params_num: 23200
2025-12-17 17:16:18 | INFO | root | Purified data 349, shape: torch.Size([1, 64, 1500]), mse:0.5588830709457397, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:16:18 | INFO | root | 
2025-12-17 17:16:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:16:20 | INFO | root | End purification for resolution 16*16, loss=0.0015020782593637705
2025-12-17 17:16:22 | INFO | root | End purification for resolution 32*32, loss=0.00011470713070593774
2025-12-17 17:16:25 | INFO | root | End purification for resolution 64*64, loss=0.0024167560040950775
2025-12-17 17:16:32 | INFO | root | End purification for resolution 128*128, loss=0.02018372341990471
2025-12-17 17:16:32 | INFO | root | Training time: 13.454773664474487, loss: 0.02018372341990471, params_num: 23200
2025-12-17 17:16:32 | INFO | root | Purified data 350, shape: torch.Size([1, 64, 1500]), mse:0.45753923058509827, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:16:32 | INFO | root | 
2025-12-17 17:16:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:16:33 | INFO | root | End purification for resolution 16*16, loss=0.0011686758371070027
2025-12-17 17:16:35 | INFO | root | End purification for resolution 32*32, loss=9.239304927177727e-05
2025-12-17 17:16:39 | INFO | root | End purification for resolution 64*64, loss=0.002348273992538452
2025-12-17 17:16:45 | INFO | root | End purification for resolution 128*128, loss=0.019803598523139954
2025-12-17 17:16:45 | INFO | root | Training time: 13.462159395217896, loss: 0.019803598523139954, params_num: 23200
2025-12-17 17:16:45 | INFO | root | Purified data 351, shape: torch.Size([1, 64, 1500]), mse:0.4624605178833008, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:16:45 | INFO | root | 
2025-12-17 17:16:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:16:47 | INFO | root | End purification for resolution 16*16, loss=0.001134820282459259
2025-12-17 17:16:49 | INFO | root | End purification for resolution 32*32, loss=9.447365300729871e-05
2025-12-17 17:16:52 | INFO | root | End purification for resolution 64*64, loss=0.0024697445333003998
2025-12-17 17:16:59 | INFO | root | End purification for resolution 128*128, loss=0.019511010497808456
2025-12-17 17:16:59 | INFO | root | Training time: 13.461196184158325, loss: 0.019511010497808456, params_num: 23200
2025-12-17 17:16:59 | INFO | root | Purified data 352, shape: torch.Size([1, 64, 1500]), mse:0.46963998675346375, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:16:59 | INFO | root | 
2025-12-17 17:16:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:17:01 | INFO | root | End purification for resolution 16*16, loss=0.0014872872270643711
2025-12-17 17:17:02 | INFO | root | End purification for resolution 32*32, loss=0.0001185971123049967
2025-12-17 17:17:06 | INFO | root | End purification for resolution 64*64, loss=0.002574614714831114
2025-12-17 17:17:12 | INFO | root | End purification for resolution 128*128, loss=0.02069208025932312
2025-12-17 17:17:12 | INFO | root | Training time: 13.470579147338867, loss: 0.02069208025932312, params_num: 23200
2025-12-17 17:17:12 | INFO | root | Purified data 353, shape: torch.Size([1, 64, 1500]), mse:0.46250951290130615, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:17:12 | INFO | root | 
2025-12-17 17:17:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:17:14 | INFO | root | End purification for resolution 16*16, loss=0.0011652198154479265
2025-12-17 17:17:16 | INFO | root | End purification for resolution 32*32, loss=9.826164023252204e-05
2025-12-17 17:17:19 | INFO | root | End purification for resolution 64*64, loss=0.0027574612759053707
2025-12-17 17:17:26 | INFO | root | End purification for resolution 128*128, loss=0.022260110825300217
2025-12-17 17:17:26 | INFO | root | Training time: 13.47485613822937, loss: 0.022260110825300217, params_num: 23200
2025-12-17 17:17:26 | INFO | root | Purified data 354, shape: torch.Size([1, 64, 1500]), mse:0.5308727025985718, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:17:26 | INFO | root | 
2025-12-17 17:17:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:17:28 | INFO | root | End purification for resolution 16*16, loss=0.0011588764609768987
2025-12-17 17:17:29 | INFO | root | End purification for resolution 32*32, loss=9.830475028138608e-05
2025-12-17 17:17:33 | INFO | root | End purification for resolution 64*64, loss=0.0021673417650163174
2025-12-17 17:17:39 | INFO | root | End purification for resolution 128*128, loss=0.018561067059636116
2025-12-17 17:17:39 | INFO | root | Training time: 13.469307661056519, loss: 0.018561067059636116, params_num: 23200
2025-12-17 17:17:39 | INFO | root | Purified data 355, shape: torch.Size([1, 64, 1500]), mse:0.43975716829299927, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:17:39 | INFO | root | 
2025-12-17 17:17:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:17:41 | INFO | root | End purification for resolution 16*16, loss=0.0012186923995614052
2025-12-17 17:17:43 | INFO | root | End purification for resolution 32*32, loss=0.00010200000542681664
2025-12-17 17:17:46 | INFO | root | End purification for resolution 64*64, loss=0.0024302999954670668
2025-12-17 17:17:53 | INFO | root | End purification for resolution 128*128, loss=0.020069638267159462
2025-12-17 17:17:53 | INFO | root | Training time: 13.46028447151184, loss: 0.020069638267159462, params_num: 23200
2025-12-17 17:17:53 | INFO | root | Purified data 356, shape: torch.Size([1, 64, 1500]), mse:0.457072913646698, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:17:53 | INFO | root | 
2025-12-17 17:17:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:17:55 | INFO | root | End purification for resolution 16*16, loss=0.0011310884729027748
2025-12-17 17:17:56 | INFO | root | End purification for resolution 32*32, loss=9.179206972476095e-05
2025-12-17 17:18:00 | INFO | root | End purification for resolution 64*64, loss=0.002189869061112404
2025-12-17 17:18:06 | INFO | root | End purification for resolution 128*128, loss=0.01913950964808464
2025-12-17 17:18:06 | INFO | root | Training time: 13.470689058303833, loss: 0.01913950964808464, params_num: 23200
2025-12-17 17:18:06 | INFO | root | Purified data 357, shape: torch.Size([1, 64, 1500]), mse:0.46560293436050415, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:18:06 | INFO | root | 
2025-12-17 17:18:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:18:08 | INFO | root | End purification for resolution 16*16, loss=0.001301839598454535
2025-12-17 17:18:10 | INFO | root | End purification for resolution 32*32, loss=0.00010541663505136967
2025-12-17 17:18:13 | INFO | root | End purification for resolution 64*64, loss=0.003118830733001232
2025-12-17 17:18:20 | INFO | root | End purification for resolution 128*128, loss=0.02298508957028389
2025-12-17 17:18:20 | INFO | root | Training time: 13.469786882400513, loss: 0.02298508957028389, params_num: 23200
2025-12-17 17:18:20 | INFO | root | Purified data 358, shape: torch.Size([1, 64, 1500]), mse:0.5358457565307617, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:18:20 | INFO | root | 
2025-12-17 17:18:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:18:22 | INFO | root | End purification for resolution 16*16, loss=0.0012371954508125782
2025-12-17 17:18:23 | INFO | root | End purification for resolution 32*32, loss=0.0001142017645179294
2025-12-17 17:18:27 | INFO | root | End purification for resolution 64*64, loss=0.0032562557607889175
2025-12-17 17:18:34 | INFO | root | End purification for resolution 128*128, loss=0.023587506264448166
2025-12-17 17:18:34 | INFO | root | Training time: 13.456057786941528, loss: 0.023587506264448166, params_num: 23200
2025-12-17 17:18:34 | INFO | root | Purified data 359, shape: torch.Size([1, 64, 1500]), mse:0.5509944558143616, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:18:34 | INFO | root | 
2025-12-17 17:18:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:18:35 | INFO | root | End purification for resolution 16*16, loss=0.0012501929886639118
2025-12-17 17:18:37 | INFO | root | End purification for resolution 32*32, loss=9.643677913118154e-05
2025-12-17 17:18:40 | INFO | root | End purification for resolution 64*64, loss=0.0024116504937410355
2025-12-17 17:18:47 | INFO | root | End purification for resolution 128*128, loss=0.02021978050470352
2025-12-17 17:18:47 | INFO | root | Training time: 13.464147329330444, loss: 0.02021978050470352, params_num: 23200
2025-12-17 17:18:47 | INFO | root | Purified data 360, shape: torch.Size([1, 64, 1500]), mse:0.4812702238559723, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:18:47 | INFO | root | 
2025-12-17 17:18:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:18:49 | INFO | root | End purification for resolution 16*16, loss=0.0011498592793941498
2025-12-17 17:18:51 | INFO | root | End purification for resolution 32*32, loss=9.661621879786253e-05
2025-12-17 17:18:54 | INFO | root | End purification for resolution 64*64, loss=0.0027919630520045757
2025-12-17 17:19:01 | INFO | root | End purification for resolution 128*128, loss=0.0215917956084013
2025-12-17 17:19:01 | INFO | root | Training time: 13.461658477783203, loss: 0.0215917956084013, params_num: 23200
2025-12-17 17:19:01 | INFO | root | Purified data 361, shape: torch.Size([1, 64, 1500]), mse:0.5019277930259705, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:19:01 | INFO | root | 
2025-12-17 17:19:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:19:02 | INFO | root | End purification for resolution 16*16, loss=0.0010987820569425821
2025-12-17 17:19:04 | INFO | root | End purification for resolution 32*32, loss=9.530888928566128e-05
2025-12-17 17:19:07 | INFO | root | End purification for resolution 64*64, loss=0.0022601403761655092
2025-12-17 17:19:14 | INFO | root | End purification for resolution 128*128, loss=0.019232608377933502
2025-12-17 17:19:14 | INFO | root | Training time: 13.478684186935425, loss: 0.019232608377933502, params_num: 23200
2025-12-17 17:19:14 | INFO | root | Purified data 362, shape: torch.Size([1, 64, 1500]), mse:0.4641595780849457, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 17:19:14 | INFO | root | 
2025-12-17 17:19:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 17:19:16 | INFO | root | End purification for resolution 16*16, loss=0.0012313153129070997
2025-12-17 17:19:18 | INFO | root | End purification for resolution 32*32, loss=0.00010123871470568702
2025-12-17 17:19:21 | INFO | root | End purification for resolution 64*64, loss=0.002440278185531497
2025-12-17 17:19:28 | INFO | root | End purification for resolution 128*128, loss=0.020359037443995476
