2025-12-17 13:26:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 15:34:51 | INFO | root | End purification for resolution 64*64, loss=0.003557493444532156
2025-12-17 15:34:55 | INFO | root | End purification for resolution 128*128, loss=0.02547985501587391
2025-12-17 15:34:55 | INFO | root | Training time: 8.155549049377441, loss: 0.02547985501587391, params_num: 13050
2025-12-17 15:34:55 | INFO | root | Purified data 432, shape: torch.Size([1, 64, 1500]), mse:0.5848672389984131, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:34:55 | INFO | root | 
2025-12-17 15:34:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:34:56 | INFO | root | End purification for resolution 16*16, loss=0.0016755217220634222
2025-12-17 15:34:57 | INFO | root | End purification for resolution 32*32, loss=0.0003857757546938956
2025-12-17 15:34:59 | INFO | root | End purification for resolution 64*64, loss=0.004371889401227236
2025-12-17 15:35:03 | INFO | root | End purification for resolution 128*128, loss=0.029584594070911407
2025-12-17 15:35:03 | INFO | root | Training time: 8.117846250534058, loss: 0.029584594070911407, params_num: 13050
2025-12-17 15:35:03 | INFO | root | Purified data 433, shape: torch.Size([1, 64, 1500]), mse:0.6896066069602966, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:35:03 | INFO | root | 
2025-12-17 15:35:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:35:04 | INFO | root | End purification for resolution 16*16, loss=0.0019697900861501694
2025-12-17 15:35:05 | INFO | root | End purification for resolution 32*32, loss=0.0003548123931977898
2025-12-17 15:35:07 | INFO | root | End purification for resolution 64*64, loss=0.0036519235000014305
2025-12-17 15:35:11 | INFO | root | End purification for resolution 128*128, loss=0.026224467903375626
2025-12-17 15:35:11 | INFO | root | Training time: 8.15721583366394, loss: 0.026224467903375626, params_num: 13050
2025-12-17 15:35:11 | INFO | root | Purified data 434, shape: torch.Size([1, 64, 1500]), mse:0.6068570017814636, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:35:11 | INFO | root | 
2025-12-17 15:35:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:35:12 | INFO | root | End purification for resolution 16*16, loss=0.0018079066649079323
2025-12-17 15:35:13 | INFO | root | End purification for resolution 32*32, loss=0.00036876436206512153
2025-12-17 15:35:15 | INFO | root | End purification for resolution 64*64, loss=0.003730508964508772
2025-12-17 15:35:19 | INFO | root | End purification for resolution 128*128, loss=0.027443410828709602
2025-12-17 15:35:19 | INFO | root | Training time: 8.118258237838745, loss: 0.027443410828709602, params_num: 13050
2025-12-17 15:35:19 | INFO | root | Purified data 435, shape: torch.Size([1, 64, 1500]), mse:0.6408513188362122, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:35:19 | INFO | root | 
2025-12-17 15:35:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:35:21 | INFO | root | End purification for resolution 16*16, loss=0.001789578003808856
2025-12-17 15:35:22 | INFO | root | End purification for resolution 32*32, loss=0.00037694175262004137
2025-12-17 15:35:24 | INFO | root | End purification for resolution 64*64, loss=0.004268305376172066
2025-12-17 15:35:28 | INFO | root | End purification for resolution 128*128, loss=0.028595250099897385
2025-12-17 15:35:28 | INFO | root | Training time: 8.153849601745605, loss: 0.028595250099897385, params_num: 13050
2025-12-17 15:35:28 | INFO | root | Purified data 436, shape: torch.Size([1, 64, 1500]), mse:0.6637453436851501, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:35:28 | INFO | root | 
2025-12-17 15:35:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:35:29 | INFO | root | End purification for resolution 16*16, loss=0.001828918349929154
2025-12-17 15:35:30 | INFO | root | End purification for resolution 32*32, loss=0.00036455964436754584
2025-12-17 15:35:32 | INFO | root | End purification for resolution 64*64, loss=0.004081968683749437
2025-12-17 15:35:36 | INFO | root | End purification for resolution 128*128, loss=0.027914397418498993
2025-12-17 15:35:36 | INFO | root | Training time: 8.115684270858765, loss: 0.027914397418498993, params_num: 13050
2025-12-17 15:35:36 | INFO | root | Purified data 437, shape: torch.Size([1, 64, 1500]), mse:0.6519842743873596, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:35:36 | INFO | root | 
2025-12-17 15:35:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:35:37 | INFO | root | End purification for resolution 16*16, loss=0.001864897320047021
2025-12-17 15:35:38 | INFO | root | End purification for resolution 32*32, loss=0.00034328477340750396
2025-12-17 15:35:40 | INFO | root | End purification for resolution 64*64, loss=0.003285509068518877
2025-12-17 15:35:44 | INFO | root | End purification for resolution 128*128, loss=0.024586722254753113
2025-12-17 15:35:44 | INFO | root | Training time: 8.158462524414062, loss: 0.024586722254753113, params_num: 13050
2025-12-17 15:35:44 | INFO | root | Purified data 438, shape: torch.Size([1, 64, 1500]), mse:0.5868226885795593, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:35:44 | INFO | root | 
2025-12-17 15:35:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:35:45 | INFO | root | End purification for resolution 16*16, loss=0.0020505948923528194
2025-12-17 15:35:46 | INFO | root | End purification for resolution 32*32, loss=0.00046071020187810063
2025-12-17 15:35:48 | INFO | root | End purification for resolution 64*64, loss=0.004713441710919142
2025-12-17 15:35:52 | INFO | root | End purification for resolution 128*128, loss=0.030139848589897156
2025-12-17 15:35:52 | INFO | root | Training time: 8.110190868377686, loss: 0.030139848589897156, params_num: 13050
2025-12-17 15:35:52 | INFO | root | Purified data 439, shape: torch.Size([1, 64, 1500]), mse:0.6618109345436096, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:35:52 | INFO | root | 
2025-12-17 15:35:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:35:53 | INFO | root | End purification for resolution 16*16, loss=0.002269693883135915
2025-12-17 15:35:54 | INFO | root | End purification for resolution 32*32, loss=0.00037390508805401623
2025-12-17 15:35:56 | INFO | root | End purification for resolution 64*64, loss=0.003941346891224384
2025-12-17 15:36:00 | INFO | root | End purification for resolution 128*128, loss=0.028003469109535217
2025-12-17 15:36:00 | INFO | root | Training time: 8.158571720123291, loss: 0.028003469109535217, params_num: 13050
2025-12-17 15:36:00 | INFO | root | Purified data 440, shape: torch.Size([1, 64, 1500]), mse:0.6679580211639404, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:36:00 | INFO | root | 
2025-12-17 15:36:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:36:02 | INFO | root | End purification for resolution 16*16, loss=0.0025073427241295576
2025-12-17 15:36:03 | INFO | root | End purification for resolution 32*32, loss=0.00041641079587861896
2025-12-17 15:36:05 | INFO | root | End purification for resolution 64*64, loss=0.0036621505860239267
2025-12-17 15:36:09 | INFO | root | End purification for resolution 128*128, loss=0.025952409952878952
2025-12-17 15:36:09 | INFO | root | Training time: 8.118104457855225, loss: 0.025952409952878952, params_num: 13050
2025-12-17 15:36:09 | INFO | root | Purified data 441, shape: torch.Size([1, 64, 1500]), mse:0.5981354117393494, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:36:09 | INFO | root | 
2025-12-17 15:36:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:36:10 | INFO | root | End purification for resolution 16*16, loss=0.0017668954096734524
2025-12-17 15:36:11 | INFO | root | End purification for resolution 32*32, loss=0.00038412725552916527
2025-12-17 15:36:13 | INFO | root | End purification for resolution 64*64, loss=0.004091229289770126
2025-12-17 15:36:17 | INFO | root | End purification for resolution 128*128, loss=0.030244391411542892
2025-12-17 15:36:17 | INFO | root | Training time: 8.156728267669678, loss: 0.030244391411542892, params_num: 13050
2025-12-17 15:36:17 | INFO | root | Purified data 442, shape: torch.Size([1, 64, 1500]), mse:0.6480560898780823, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:36:17 | INFO | root | 
2025-12-17 15:36:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:36:18 | INFO | root | End purification for resolution 16*16, loss=0.0018899680580943823
2025-12-17 15:36:19 | INFO | root | End purification for resolution 32*32, loss=0.0003574633738026023
2025-12-17 15:36:21 | INFO | root | End purification for resolution 64*64, loss=0.0035140193067491055
2025-12-17 15:36:25 | INFO | root | End purification for resolution 128*128, loss=0.025638362392783165
2025-12-17 15:36:25 | INFO | root | Training time: 8.114305257797241, loss: 0.025638362392783165, params_num: 13050
2025-12-17 15:36:25 | INFO | root | Purified data 443, shape: torch.Size([1, 64, 1500]), mse:0.5455702543258667, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:36:25 | INFO | root | 
2025-12-17 15:36:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:36:26 | INFO | root | End purification for resolution 16*16, loss=0.001846828032284975
2025-12-17 15:36:27 | INFO | root | End purification for resolution 32*32, loss=0.00034251497709192336
2025-12-17 15:36:29 | INFO | root | End purification for resolution 64*64, loss=0.004006597213447094
2025-12-17 15:36:33 | INFO | root | End purification for resolution 128*128, loss=0.027827462181448936
2025-12-17 15:36:33 | INFO | root | Training time: 8.15882396697998, loss: 0.027827462181448936, params_num: 13050
2025-12-17 15:36:33 | INFO | root | Purified data 444, shape: torch.Size([1, 64, 1500]), mse:0.627319872379303, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:36:33 | INFO | root | 
2025-12-17 15:36:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:36:34 | INFO | root | End purification for resolution 16*16, loss=0.0017568494658917189
2025-12-17 15:36:35 | INFO | root | End purification for resolution 32*32, loss=0.00035666298936121166
2025-12-17 15:36:37 | INFO | root | End purification for resolution 64*64, loss=0.004226876422762871
2025-12-17 15:36:41 | INFO | root | End purification for resolution 128*128, loss=0.028595753014087677
2025-12-17 15:36:41 | INFO | root | Training time: 8.114030838012695, loss: 0.028595753014087677, params_num: 13050
2025-12-17 15:36:41 | INFO | root | Purified data 445, shape: torch.Size([1, 64, 1500]), mse:0.705207109451294, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:36:41 | INFO | root | 
2025-12-17 15:36:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:36:43 | INFO | root | End purification for resolution 16*16, loss=0.0017968232277780771
2025-12-17 15:36:44 | INFO | root | End purification for resolution 32*32, loss=0.0003495491109788418
2025-12-17 15:36:46 | INFO | root | End purification for resolution 64*64, loss=0.0036267759278416634
2025-12-17 15:36:50 | INFO | root | End purification for resolution 128*128, loss=0.02611565589904785
2025-12-17 15:36:50 | INFO | root | Training time: 8.157137870788574, loss: 0.02611565589904785, params_num: 13050
2025-12-17 15:36:50 | INFO | root | Purified data 446, shape: torch.Size([1, 64, 1500]), mse:0.5979968309402466, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:36:50 | INFO | root | 
2025-12-17 15:36:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:36:51 | INFO | root | End purification for resolution 16*16, loss=0.0019298135302960873
2025-12-17 15:36:52 | INFO | root | End purification for resolution 32*32, loss=0.0003678909270092845
2025-12-17 15:36:54 | INFO | root | End purification for resolution 64*64, loss=0.0045706527307629585
2025-12-17 15:36:58 | INFO | root | End purification for resolution 128*128, loss=0.028974782675504684
2025-12-17 15:36:58 | INFO | root | Training time: 8.114331483840942, loss: 0.028974782675504684, params_num: 13050
2025-12-17 15:36:58 | INFO | root | Purified data 447, shape: torch.Size([1, 64, 1500]), mse:0.678504467010498, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:36:58 | INFO | root | 
2025-12-17 15:36:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:36:59 | INFO | root | End purification for resolution 16*16, loss=0.002275400096550584
2025-12-17 15:37:00 | INFO | root | End purification for resolution 32*32, loss=0.0004511539009399712
2025-12-17 15:37:02 | INFO | root | End purification for resolution 64*64, loss=0.004889431409537792
2025-12-17 15:37:06 | INFO | root | End purification for resolution 128*128, loss=0.030643051490187645
2025-12-17 15:37:06 | INFO | root | Training time: 8.157691955566406, loss: 0.030643051490187645, params_num: 13050
2025-12-17 15:37:06 | INFO | root | Purified data 448, shape: torch.Size([1, 64, 1500]), mse:0.680476725101471, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:37:06 | INFO | root | 
2025-12-17 15:37:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:37:07 | INFO | root | End purification for resolution 16*16, loss=0.0023160320706665516
2025-12-17 15:37:08 | INFO | root | End purification for resolution 32*32, loss=0.0003928471705876291
2025-12-17 15:37:10 | INFO | root | End purification for resolution 64*64, loss=0.0034176940098404884
2025-12-17 15:37:14 | INFO | root | End purification for resolution 128*128, loss=0.025740623474121094
2025-12-17 15:37:14 | INFO | root | Training time: 8.113011360168457, loss: 0.025740623474121094, params_num: 13050
2025-12-17 15:37:14 | INFO | root | Purified data 449, shape: torch.Size([1, 64, 1500]), mse:0.5793408751487732, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 15:37:14 | INFO | root | 
2025-12-17 15:37:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
