2025-12-30 05:32:59 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 06:56:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:56:37 | INFO | root | End purification for resolution 256*256, loss=0.13351961970329285, iterations=256
2025-12-30 06:56:37 | INFO | root | End purification for resolution 512*512, loss=0.14117947220802307, iterations=256
2025-12-30 06:56:39 | INFO | root | End purification for resolution 1024*1024, loss=0.1483597457408905, iterations=512
2025-12-30 06:56:43 | INFO | root | End purification for resolution 2048*2048, loss=0.14208412170410156, iterations=1024
2025-12-30 06:56:43 | INFO | root | Training time: 6.71877121925354, loss: 0.05574830621480942, params_num: 32911
2025-12-30 06:56:43 | INFO | root | Purified data 237, shape: torch.Size([1, 64, 1500]), mse:0.143208846449852, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:56:43 | INFO | root | 
2025-12-30 06:56:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:56:43 | INFO | root | End purification for resolution 256*256, loss=0.17240944504737854, iterations=256
2025-12-30 06:56:44 | INFO | root | End purification for resolution 512*512, loss=0.1653590351343155, iterations=256
2025-12-30 06:56:46 | INFO | root | End purification for resolution 1024*1024, loss=0.16998963057994843, iterations=512
2025-12-30 06:56:49 | INFO | root | End purification for resolution 2048*2048, loss=0.17752891778945923, iterations=1024
2025-12-30 06:56:49 | INFO | root | Training time: 6.719277381896973, loss: 0.08383604139089584, params_num: 32911
2025-12-30 06:56:49 | INFO | root | Purified data 238, shape: torch.Size([1, 64, 1500]), mse:0.22012171149253845, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:56:49 | INFO | root | 
2025-12-30 06:56:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:56:50 | INFO | root | End purification for resolution 256*256, loss=0.16001561284065247, iterations=256
2025-12-30 06:56:51 | INFO | root | End purification for resolution 512*512, loss=0.2110760360956192, iterations=256
2025-12-30 06:56:53 | INFO | root | End purification for resolution 1024*1024, loss=0.19468015432357788, iterations=512
2025-12-30 06:56:56 | INFO | root | End purification for resolution 2048*2048, loss=0.167841836810112, iterations=1024
2025-12-30 06:56:56 | INFO | root | Training time: 6.7207934856414795, loss: 0.08605373650789261, params_num: 32911
2025-12-30 06:56:56 | INFO | root | Purified data 239, shape: torch.Size([1, 64, 1500]), mse:0.22897544503211975, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:56:56 | INFO | root | 
2025-12-30 06:56:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:56:57 | INFO | root | End purification for resolution 256*256, loss=0.15046469867229462, iterations=256
2025-12-30 06:56:58 | INFO | root | End purification for resolution 512*512, loss=0.16588115692138672, iterations=256
2025-12-30 06:56:59 | INFO | root | End purification for resolution 1024*1024, loss=0.1738661825656891, iterations=512
2025-12-30 06:57:03 | INFO | root | End purification for resolution 2048*2048, loss=0.17893891036510468, iterations=1024
2025-12-30 06:57:03 | INFO | root | Training time: 6.720483303070068, loss: 0.08556567132472992, params_num: 32911
2025-12-30 06:57:03 | INFO | root | Purified data 240, shape: torch.Size([1, 64, 1500]), mse:0.22572597861289978, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:57:03 | INFO | root | 
2025-12-30 06:57:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:57:04 | INFO | root | End purification for resolution 256*256, loss=0.15883538126945496, iterations=256
2025-12-30 06:57:04 | INFO | root | End purification for resolution 512*512, loss=0.16791260242462158, iterations=256
2025-12-30 06:57:06 | INFO | root | End purification for resolution 1024*1024, loss=0.1653226912021637, iterations=512
2025-12-30 06:57:09 | INFO | root | End purification for resolution 2048*2048, loss=0.16266733407974243, iterations=1024
2025-12-30 06:57:09 | INFO | root | Training time: 6.718358278274536, loss: 0.07682591676712036, params_num: 32911
2025-12-30 06:57:09 | INFO | root | Purified data 241, shape: torch.Size([1, 64, 1500]), mse:0.20356734097003937, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:57:09 | INFO | root | 
2025-12-30 06:57:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:57:10 | INFO | root | End purification for resolution 256*256, loss=0.15168748795986176, iterations=256
2025-12-30 06:57:11 | INFO | root | End purification for resolution 512*512, loss=0.1786351352930069, iterations=256
2025-12-30 06:57:13 | INFO | root | End purification for resolution 1024*1024, loss=0.17191633582115173, iterations=512
2025-12-30 06:57:16 | INFO | root | End purification for resolution 2048*2048, loss=0.1575750708580017, iterations=1024
2025-12-30 06:57:16 | INFO | root | Training time: 6.71989893913269, loss: 0.07246563583612442, params_num: 32911
2025-12-30 06:57:16 | INFO | root | Purified data 242, shape: torch.Size([1, 64, 1500]), mse:0.1883334517478943, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:57:16 | INFO | root | 
2025-12-30 06:57:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:57:17 | INFO | root | End purification for resolution 256*256, loss=0.1591508388519287, iterations=256
2025-12-30 06:57:18 | INFO | root | End purification for resolution 512*512, loss=0.17627331614494324, iterations=256
2025-12-30 06:57:20 | INFO | root | End purification for resolution 1024*1024, loss=0.17289116978645325, iterations=512
2025-12-30 06:57:23 | INFO | root | End purification for resolution 2048*2048, loss=0.1772497594356537, iterations=1024
2025-12-30 06:57:23 | INFO | root | Training time: 6.718627452850342, loss: 0.0875881165266037, params_num: 32911
2025-12-30 06:57:23 | INFO | root | Purified data 243, shape: torch.Size([1, 64, 1500]), mse:0.22674007713794708, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:57:23 | INFO | root | 
2025-12-30 06:57:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:57:24 | INFO | root | End purification for resolution 256*256, loss=0.16821527481079102, iterations=256
2025-12-30 06:57:25 | INFO | root | End purification for resolution 512*512, loss=0.16181915998458862, iterations=256
2025-12-30 06:57:26 | INFO | root | End purification for resolution 1024*1024, loss=0.16713984310626984, iterations=512
2025-12-30 06:57:30 | INFO | root | End purification for resolution 2048*2048, loss=0.15853768587112427, iterations=1024
2025-12-30 06:57:30 | INFO | root | Training time: 6.720717430114746, loss: 0.06957335025072098, params_num: 32911
2025-12-30 06:57:30 | INFO | root | Purified data 244, shape: torch.Size([1, 64, 1500]), mse:0.1800491064786911, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:57:30 | INFO | root | 
2025-12-30 06:57:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:57:31 | INFO | root | End purification for resolution 256*256, loss=0.13845700025558472, iterations=256
2025-12-30 06:57:31 | INFO | root | End purification for resolution 512*512, loss=0.151744082570076, iterations=256
2025-12-30 06:57:33 | INFO | root | End purification for resolution 1024*1024, loss=0.1845736801624298, iterations=512
2025-12-30 06:57:36 | INFO | root | End purification for resolution 2048*2048, loss=0.14494627714157104, iterations=1024
2025-12-30 06:57:36 | INFO | root | Training time: 6.719187259674072, loss: 0.06017567217350006, params_num: 32911
2025-12-30 06:57:36 | INFO | root | Purified data 245, shape: torch.Size([1, 64, 1500]), mse:0.15936413407325745, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:57:36 | INFO | root | 
2025-12-30 06:57:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:57:37 | INFO | root | End purification for resolution 256*256, loss=0.14711394906044006, iterations=256
2025-12-30 06:57:38 | INFO | root | End purification for resolution 512*512, loss=0.15468207001686096, iterations=256
2025-12-30 06:57:40 | INFO | root | End purification for resolution 1024*1024, loss=0.2013370394706726, iterations=512
2025-12-30 06:57:43 | INFO | root | End purification for resolution 2048*2048, loss=0.14949533343315125, iterations=1024
2025-12-30 06:57:43 | INFO | root | Training time: 6.719117641448975, loss: 0.06604204326868057, params_num: 32911
2025-12-30 06:57:43 | INFO | root | Purified data 246, shape: torch.Size([1, 64, 1500]), mse:0.1730356067419052, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:57:43 | INFO | root | 
2025-12-30 06:57:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:57:44 | INFO | root | End purification for resolution 256*256, loss=0.15179811418056488, iterations=256
2025-12-30 06:57:45 | INFO | root | End purification for resolution 512*512, loss=0.162583589553833, iterations=256
2025-12-30 06:57:47 | INFO | root | End purification for resolution 1024*1024, loss=0.16266565024852753, iterations=512
2025-12-30 06:57:50 | INFO | root | End purification for resolution 2048*2048, loss=0.19447912275791168, iterations=1024
2025-12-30 06:57:50 | INFO | root | Training time: 6.7214579582214355, loss: 0.09881196171045303, params_num: 32911
2025-12-30 06:57:50 | INFO | root | Purified data 247, shape: torch.Size([1, 64, 1500]), mse:0.24949170649051666, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:57:50 | INFO | root | 
2025-12-30 06:57:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:57:51 | INFO | root | End purification for resolution 256*256, loss=0.15608766674995422, iterations=256
2025-12-30 06:57:52 | INFO | root | End purification for resolution 512*512, loss=0.16934068500995636, iterations=256
2025-12-30 06:57:53 | INFO | root | End purification for resolution 1024*1024, loss=0.2165186107158661, iterations=512
2025-12-30 06:57:57 | INFO | root | End purification for resolution 2048*2048, loss=0.1760036200284958, iterations=1024
2025-12-30 06:57:57 | INFO | root | Training time: 6.719980001449585, loss: 0.08453209698200226, params_num: 32911
2025-12-30 06:57:57 | INFO | root | Purified data 248, shape: torch.Size([1, 64, 1500]), mse:0.21922354400157928, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:57:57 | INFO | root | 
2025-12-30 06:57:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:57:58 | INFO | root | End purification for resolution 256*256, loss=0.2007107138633728, iterations=256
2025-12-30 06:57:58 | INFO | root | End purification for resolution 512*512, loss=0.17063239216804504, iterations=256
2025-12-30 06:58:00 | INFO | root | End purification for resolution 1024*1024, loss=0.17794808745384216, iterations=512
2025-12-30 06:58:03 | INFO | root | End purification for resolution 2048*2048, loss=0.18413573503494263, iterations=1024
2025-12-30 06:58:03 | INFO | root | Training time: 6.720235586166382, loss: 0.09246775507926941, params_num: 32911
2025-12-30 06:58:03 | INFO | root | Purified data 249, shape: torch.Size([1, 64, 1500]), mse:0.24116715788841248, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:58:03 | INFO | root | 
2025-12-30 06:58:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:58:04 | INFO | root | End purification for resolution 256*256, loss=0.14549040794372559, iterations=256
2025-12-30 06:58:05 | INFO | root | End purification for resolution 512*512, loss=0.233799546957016, iterations=256
2025-12-30 06:58:07 | INFO | root | End purification for resolution 1024*1024, loss=0.1824050396680832, iterations=512
2025-12-30 06:58:10 | INFO | root | End purification for resolution 2048*2048, loss=0.2018621265888214, iterations=1024
2025-12-30 06:58:10 | INFO | root | Training time: 6.718600273132324, loss: 0.10752372443675995, params_num: 32911
2025-12-30 06:58:10 | INFO | root | Purified data 250, shape: torch.Size([1, 64, 1500]), mse:0.2716880142688751, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:58:10 | INFO | root | 
2025-12-30 06:58:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:58:11 | INFO | root | End purification for resolution 256*256, loss=0.15925920009613037, iterations=256
2025-12-30 06:58:12 | INFO | root | End purification for resolution 512*512, loss=0.17056319117546082, iterations=256
2025-12-30 06:58:14 | INFO | root | End purification for resolution 1024*1024, loss=0.18534967303276062, iterations=512
2025-12-30 06:58:17 | INFO | root | End purification for resolution 2048*2048, loss=0.17191562056541443, iterations=1024
2025-12-30 06:58:17 | INFO | root | Training time: 6.721125841140747, loss: 0.08572912216186523, params_num: 32911
2025-12-30 06:58:17 | INFO | root | Purified data 251, shape: torch.Size([1, 64, 1500]), mse:0.2276812344789505, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:58:17 | INFO | root | 
2025-12-30 06:58:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:58:18 | INFO | root | End purification for resolution 256*256, loss=0.1452004313468933, iterations=256
2025-12-30 06:58:19 | INFO | root | End purification for resolution 512*512, loss=0.16793952882289886, iterations=256
2025-12-30 06:58:20 | INFO | root | End purification for resolution 1024*1024, loss=0.16301724314689636, iterations=512
2025-12-30 06:58:24 | INFO | root | End purification for resolution 2048*2048, loss=0.16014471650123596, iterations=1024
2025-12-30 06:58:24 | INFO | root | Training time: 6.719637155532837, loss: 0.06965621560811996, params_num: 32911
2025-12-30 06:58:24 | INFO | root | Purified data 252, shape: torch.Size([1, 64, 1500]), mse:0.1812245100736618, compression rate: 0.34282291666666664, 2.916957856035976x
