2025-12-30 11:53:39 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 13:18:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:18:57 | INFO | root | End purification for resolution 256*256, loss=0.3145976662635803, iterations=256
2025-12-30 13:18:57 | INFO | root | End purification for resolution 512*512, loss=0.40435168147087097, iterations=256
2025-12-30 13:18:59 | INFO | root | End purification for resolution 1024*1024, loss=0.3859334886074066, iterations=512
2025-12-30 13:19:02 | INFO | root | End purification for resolution 2048*2048, loss=0.41112756729125977, iterations=1024
2025-12-30 13:19:02 | INFO | root | Training time: 6.752000093460083, loss: 0.3491625487804413, params_num: 14731
2025-12-30 13:19:02 | INFO | root | Purified data 248, shape: torch.Size([1, 64, 1500]), mse:0.8685297966003418, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:19:02 | INFO | root | 
2025-12-30 13:19:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:19:03 | INFO | root | End purification for resolution 256*256, loss=0.2906757891178131, iterations=256
2025-12-30 13:19:04 | INFO | root | End purification for resolution 512*512, loss=0.3184247612953186, iterations=256
2025-12-30 13:19:06 | INFO | root | End purification for resolution 1024*1024, loss=0.33193498849868774, iterations=512
2025-12-30 13:19:09 | INFO | root | End purification for resolution 2048*2048, loss=0.3122366666793823, iterations=1024
2025-12-30 13:19:09 | INFO | root | Training time: 6.717729806900024, loss: 0.17086131870746613, params_num: 14731
2025-12-30 13:19:09 | INFO | root | Purified data 249, shape: torch.Size([1, 64, 1500]), mse:0.46091198921203613, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:19:09 | INFO | root | 
2025-12-30 13:19:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:19:10 | INFO | root | End purification for resolution 256*256, loss=0.28250664472579956, iterations=256
2025-12-30 13:19:11 | INFO | root | End purification for resolution 512*512, loss=0.29786163568496704, iterations=256
2025-12-30 13:19:13 | INFO | root | End purification for resolution 1024*1024, loss=0.30184173583984375, iterations=512
2025-12-30 13:19:16 | INFO | root | End purification for resolution 2048*2048, loss=0.3082278370857239, iterations=1024
2025-12-30 13:19:16 | INFO | root | Training time: 6.712810754776001, loss: 0.16907642781734467, params_num: 14731
2025-12-30 13:19:16 | INFO | root | Purified data 250, shape: torch.Size([1, 64, 1500]), mse:0.4434226155281067, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:19:16 | INFO | root | 
2025-12-30 13:19:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:19:17 | INFO | root | End purification for resolution 256*256, loss=0.3031045198440552, iterations=256
2025-12-30 13:19:18 | INFO | root | End purification for resolution 512*512, loss=0.3907945156097412, iterations=256
2025-12-30 13:19:19 | INFO | root | End purification for resolution 1024*1024, loss=0.41139456629753113, iterations=512
2025-12-30 13:19:23 | INFO | root | End purification for resolution 2048*2048, loss=0.37492790818214417, iterations=1024
2025-12-30 13:19:23 | INFO | root | Training time: 6.712048292160034, loss: 0.3198587894439697, params_num: 14731
2025-12-30 13:19:23 | INFO | root | Purified data 251, shape: torch.Size([1, 64, 1500]), mse:0.7798969745635986, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:19:23 | INFO | root | 
2025-12-30 13:19:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:19:24 | INFO | root | End purification for resolution 256*256, loss=0.31993985176086426, iterations=256
2025-12-30 13:19:24 | INFO | root | End purification for resolution 512*512, loss=0.40327543020248413, iterations=256
2025-12-30 13:19:26 | INFO | root | End purification for resolution 1024*1024, loss=0.33961021900177, iterations=512
2025-12-30 13:19:29 | INFO | root | End purification for resolution 2048*2048, loss=0.3442460894584656, iterations=1024
2025-12-30 13:19:29 | INFO | root | Training time: 6.718953371047974, loss: 0.2407701015472412, params_num: 14731
2025-12-30 13:19:29 | INFO | root | Purified data 252, shape: torch.Size([1, 64, 1500]), mse:0.5976110696792603, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:19:29 | INFO | root | 
2025-12-30 13:19:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:19:30 | INFO | root | End purification for resolution 256*256, loss=0.2748522460460663, iterations=256
2025-12-30 13:19:31 | INFO | root | End purification for resolution 512*512, loss=0.27804243564605713, iterations=256
2025-12-30 13:19:33 | INFO | root | End purification for resolution 1024*1024, loss=0.2705160975456238, iterations=512
2025-12-30 13:19:36 | INFO | root | End purification for resolution 2048*2048, loss=0.29871657490730286, iterations=1024
2025-12-30 13:19:36 | INFO | root | Training time: 6.715002059936523, loss: 0.14869935810565948, params_num: 14731
2025-12-30 13:19:36 | INFO | root | Purified data 253, shape: torch.Size([1, 64, 1500]), mse:0.3923512399196625, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:19:36 | INFO | root | 
2025-12-30 13:19:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:19:37 | INFO | root | End purification for resolution 256*256, loss=0.2936689257621765, iterations=256
2025-12-30 13:19:38 | INFO | root | End purification for resolution 512*512, loss=0.2800500988960266, iterations=256
2025-12-30 13:19:40 | INFO | root | End purification for resolution 1024*1024, loss=0.28410035371780396, iterations=512
2025-12-30 13:19:43 | INFO | root | End purification for resolution 2048*2048, loss=0.27109935879707336, iterations=1024
2025-12-30 13:19:43 | INFO | root | Training time: 6.802835941314697, loss: 0.13657091557979584, params_num: 14731
2025-12-30 13:19:43 | INFO | root | Purified data 254, shape: torch.Size([1, 64, 1500]), mse:0.36190861463546753, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:19:43 | INFO | root | 
2025-12-30 13:19:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:19:44 | INFO | root | End purification for resolution 256*256, loss=0.25736722350120544, iterations=256
2025-12-30 13:19:45 | INFO | root | End purification for resolution 512*512, loss=0.2641967833042145, iterations=256
2025-12-30 13:19:46 | INFO | root | End purification for resolution 1024*1024, loss=0.2630366384983063, iterations=512
2025-12-30 13:19:50 | INFO | root | End purification for resolution 2048*2048, loss=0.27467846870422363, iterations=1024
2025-12-30 13:19:50 | INFO | root | Training time: 6.798248291015625, loss: 0.1316300928592682, params_num: 14731
2025-12-30 13:19:50 | INFO | root | Purified data 255, shape: torch.Size([1, 64, 1500]), mse:0.3527858555316925, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:19:50 | INFO | root | 
2025-12-30 13:19:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:19:51 | INFO | root | End purification for resolution 256*256, loss=0.3345833420753479, iterations=256
2025-12-30 13:19:52 | INFO | root | End purification for resolution 512*512, loss=0.2922976613044739, iterations=256
2025-12-30 13:19:53 | INFO | root | End purification for resolution 1024*1024, loss=0.29171836376190186, iterations=512
2025-12-30 13:19:57 | INFO | root | End purification for resolution 2048*2048, loss=0.3377974033355713, iterations=1024
2025-12-30 13:19:57 | INFO | root | Training time: 6.8200554847717285, loss: 0.18209417164325714, params_num: 14731
2025-12-30 13:19:57 | INFO | root | Purified data 256, shape: torch.Size([1, 64, 1500]), mse:0.4748061001300812, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:19:57 | INFO | root | 
2025-12-30 13:19:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:19:57 | INFO | root | End purification for resolution 256*256, loss=0.3281943202018738, iterations=256
2025-12-30 13:19:58 | INFO | root | End purification for resolution 512*512, loss=0.43457815051078796, iterations=256
2025-12-30 13:20:00 | INFO | root | End purification for resolution 1024*1024, loss=0.417082279920578, iterations=512
2025-12-30 13:20:03 | INFO | root | End purification for resolution 2048*2048, loss=0.3495417833328247, iterations=1024
2025-12-30 13:20:03 | INFO | root | Training time: 6.812126874923706, loss: 0.2308032214641571, params_num: 14731
2025-12-30 13:20:03 | INFO | root | Purified data 257, shape: torch.Size([1, 64, 1500]), mse:0.601850688457489, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:20:03 | INFO | root | 
2025-12-30 13:20:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:20:04 | INFO | root | End purification for resolution 256*256, loss=0.30549198389053345, iterations=256
2025-12-30 13:20:05 | INFO | root | End purification for resolution 512*512, loss=0.36997413635253906, iterations=256
2025-12-30 13:20:07 | INFO | root | End purification for resolution 1024*1024, loss=0.36823198199272156, iterations=512
2025-12-30 13:20:10 | INFO | root | End purification for resolution 2048*2048, loss=0.35291197896003723, iterations=1024
2025-12-30 13:20:10 | INFO | root | Training time: 6.7129294872283936, loss: 0.28849339485168457, params_num: 14731
2025-12-30 13:20:10 | INFO | root | Purified data 258, shape: torch.Size([1, 64, 1500]), mse:0.7375422120094299, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:20:10 | INFO | root | 
2025-12-30 13:20:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:20:11 | INFO | root | End purification for resolution 256*256, loss=0.3296712636947632, iterations=256
2025-12-30 13:20:12 | INFO | root | End purification for resolution 512*512, loss=0.3139321804046631, iterations=256
2025-12-30 13:20:14 | INFO | root | End purification for resolution 1024*1024, loss=0.3189787268638611, iterations=512
2025-12-30 13:20:17 | INFO | root | End purification for resolution 2048*2048, loss=0.29529374837875366, iterations=1024
2025-12-30 13:20:17 | INFO | root | Training time: 6.79564905166626, loss: 0.15855923295021057, params_num: 14731
2025-12-30 13:20:17 | INFO | root | Purified data 259, shape: torch.Size([1, 64, 1500]), mse:0.428659588098526, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:20:17 | INFO | root | 
2025-12-30 13:20:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:20:18 | INFO | root | End purification for resolution 256*256, loss=0.2748644948005676, iterations=256
2025-12-30 13:20:19 | INFO | root | End purification for resolution 512*512, loss=0.274574875831604, iterations=256
2025-12-30 13:20:20 | INFO | root | End purification for resolution 1024*1024, loss=0.27659308910369873, iterations=512
2025-12-30 13:20:24 | INFO | root | End purification for resolution 2048*2048, loss=0.3046199679374695, iterations=1024
2025-12-30 13:20:24 | INFO | root | Training time: 6.861346244812012, loss: 0.15420177578926086, params_num: 14731
2025-12-30 13:20:24 | INFO | root | Purified data 260, shape: torch.Size([1, 64, 1500]), mse:0.40823519229888916, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:20:24 | INFO | root | 
2025-12-30 13:20:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:20:25 | INFO | root | End purification for resolution 256*256, loss=0.2586013674736023, iterations=256
2025-12-30 13:20:26 | INFO | root | End purification for resolution 512*512, loss=0.24371832609176636, iterations=256
2025-12-30 13:20:27 | INFO | root | End purification for resolution 1024*1024, loss=0.26913172006607056, iterations=512
2025-12-30 13:20:31 | INFO | root | End purification for resolution 2048*2048, loss=0.2625039219856262, iterations=1024
2025-12-30 13:20:31 | INFO | root | Training time: 6.772004127502441, loss: 0.12167524546384811, params_num: 14731
2025-12-30 13:20:31 | INFO | root | Purified data 261, shape: torch.Size([1, 64, 1500]), mse:0.3130427598953247, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:20:31 | INFO | root | 
2025-12-30 13:20:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:20:32 | INFO | root | End purification for resolution 256*256, loss=0.287261426448822, iterations=256
2025-12-30 13:20:32 | INFO | root | End purification for resolution 512*512, loss=0.30092617869377136, iterations=256
2025-12-30 13:20:34 | INFO | root | End purification for resolution 1024*1024, loss=0.3124827742576599, iterations=512
2025-12-30 13:20:37 | INFO | root | End purification for resolution 2048*2048, loss=0.3339918255805969, iterations=1024
2025-12-30 13:20:37 | INFO | root | Training time: 6.806699514389038, loss: 0.1841658055782318, params_num: 14731
2025-12-30 13:20:37 | INFO | root | Purified data 262, shape: torch.Size([1, 64, 1500]), mse:0.4956246018409729, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 13:20:37 | INFO | root | 
2025-12-30 13:20:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:20:38 | INFO | root | End purification for resolution 256*256, loss=0.2800702452659607, iterations=256
2025-12-30 13:20:39 | INFO | root | End purification for resolution 512*512, loss=0.2784997820854187, iterations=256
2025-12-30 13:20:41 | INFO | root | End purification for resolution 1024*1024, loss=0.2994540333747864, iterations=512
2025-12-30 13:20:44 | INFO | root | End purification for resolution 2048*2048, loss=0.27554234862327576, iterations=1024
2025-12-30 13:20:44 | INFO | root | Training time: 6.781570672988892, loss: 0.15487971901893616, params_num: 14731
2025-12-30 13:20:44 | INFO | root | Purified data 263, shape: torch.Size([1, 64, 1500]), mse:0.4079291522502899, compression rate: 0.15344791666666666, 6.516869187427873x
