2025-12-30 11:54:39 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 13:20:23 | INFO | root | End purification for resolution 512*512, loss=0.21271707117557526, iterations=256
2025-12-30 13:20:25 | INFO | root | End purification for resolution 1024*1024, loss=0.24410945177078247, iterations=512
2025-12-30 13:20:29 | INFO | root | End purification for resolution 2048*2048, loss=0.20143702626228333, iterations=1024
2025-12-30 13:20:29 | INFO | root | Training time: 6.763574838638306, loss: 0.08451464772224426, params_num: 32911
2025-12-30 13:20:29 | INFO | root | Purified data 250, shape: torch.Size([1, 64, 1500]), mse:0.22232230007648468, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:20:29 | INFO | root | 
2025-12-30 13:20:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:20:29 | INFO | root | End purification for resolution 256*256, loss=0.18934579193592072, iterations=256
2025-12-30 13:20:30 | INFO | root | End purification for resolution 512*512, loss=0.20558884739875793, iterations=256
2025-12-30 13:20:32 | INFO | root | End purification for resolution 1024*1024, loss=0.24536150693893433, iterations=512
2025-12-30 13:20:35 | INFO | root | End purification for resolution 2048*2048, loss=0.20236405730247498, iterations=1024
2025-12-30 13:20:35 | INFO | root | Training time: 6.783318996429443, loss: 0.08990512788295746, params_num: 32911
2025-12-30 13:20:35 | INFO | root | Purified data 251, shape: torch.Size([1, 64, 1500]), mse:0.23889143764972687, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:20:35 | INFO | root | 
2025-12-30 13:20:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:20:36 | INFO | root | End purification for resolution 256*256, loss=0.19485041499137878, iterations=256
2025-12-30 13:20:37 | INFO | root | End purification for resolution 512*512, loss=0.18766286969184875, iterations=256
2025-12-30 13:20:39 | INFO | root | End purification for resolution 1024*1024, loss=0.21965953707695007, iterations=512
2025-12-30 13:20:42 | INFO | root | End purification for resolution 2048*2048, loss=0.21059486269950867, iterations=1024
2025-12-30 13:20:42 | INFO | root | Training time: 6.755143642425537, loss: 0.0897645652294159, params_num: 32911
2025-12-30 13:20:42 | INFO | root | Purified data 252, shape: torch.Size([1, 64, 1500]), mse:0.23121537268161774, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:20:42 | INFO | root | 
2025-12-30 13:20:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:20:43 | INFO | root | End purification for resolution 256*256, loss=0.18798620998859406, iterations=256
2025-12-30 13:20:44 | INFO | root | End purification for resolution 512*512, loss=0.18331286311149597, iterations=256
2025-12-30 13:20:45 | INFO | root | End purification for resolution 1024*1024, loss=0.17084845900535583, iterations=512
2025-12-30 13:20:49 | INFO | root | End purification for resolution 2048*2048, loss=0.1827774941921234, iterations=1024
2025-12-30 13:20:49 | INFO | root | Training time: 6.732337713241577, loss: 0.06875360012054443, params_num: 32911
2025-12-30 13:20:49 | INFO | root | Purified data 253, shape: torch.Size([1, 64, 1500]), mse:0.17100150883197784, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:20:49 | INFO | root | 
2025-12-30 13:20:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:20:50 | INFO | root | End purification for resolution 256*256, loss=0.18107254803180695, iterations=256
2025-12-30 13:20:51 | INFO | root | End purification for resolution 512*512, loss=0.19984452426433563, iterations=256
2025-12-30 13:20:52 | INFO | root | End purification for resolution 1024*1024, loss=0.1888706088066101, iterations=512
2025-12-30 13:20:56 | INFO | root | End purification for resolution 2048*2048, loss=0.2020215094089508, iterations=1024
2025-12-30 13:20:56 | INFO | root | Training time: 6.780858755111694, loss: 0.08496709167957306, params_num: 32911
2025-12-30 13:20:56 | INFO | root | Purified data 254, shape: torch.Size([1, 64, 1500]), mse:0.22461311519145966, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:20:56 | INFO | root | 
2025-12-30 13:20:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:20:57 | INFO | root | End purification for resolution 256*256, loss=0.1901828795671463, iterations=256
2025-12-30 13:20:57 | INFO | root | End purification for resolution 512*512, loss=0.201571986079216, iterations=256
2025-12-30 13:20:59 | INFO | root | End purification for resolution 1024*1024, loss=0.20446491241455078, iterations=512
2025-12-30 13:21:02 | INFO | root | End purification for resolution 2048*2048, loss=0.18535342812538147, iterations=1024
2025-12-30 13:21:02 | INFO | root | Training time: 6.771494626998901, loss: 0.06743824481964111, params_num: 32911
2025-12-30 13:21:02 | INFO | root | Purified data 255, shape: torch.Size([1, 64, 1500]), mse:0.1765454113483429, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:21:02 | INFO | root | 
2025-12-30 13:21:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:21:03 | INFO | root | End purification for resolution 256*256, loss=0.19730794429779053, iterations=256
2025-12-30 13:21:04 | INFO | root | End purification for resolution 512*512, loss=0.18951743841171265, iterations=256
2025-12-30 13:21:06 | INFO | root | End purification for resolution 1024*1024, loss=0.20833006501197815, iterations=512
2025-12-30 13:21:09 | INFO | root | End purification for resolution 2048*2048, loss=0.27030834555625916, iterations=1024
2025-12-30 13:21:09 | INFO | root | Training time: 6.711205005645752, loss: 0.13838624954223633, params_num: 32911
2025-12-30 13:21:09 | INFO | root | Purified data 256, shape: torch.Size([1, 64, 1500]), mse:0.338847279548645, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:21:09 | INFO | root | 
2025-12-30 13:21:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:21:10 | INFO | root | End purification for resolution 256*256, loss=0.18051940202713013, iterations=256
2025-12-30 13:21:11 | INFO | root | End purification for resolution 512*512, loss=0.21148574352264404, iterations=256
2025-12-30 13:21:13 | INFO | root | End purification for resolution 1024*1024, loss=0.19773760437965393, iterations=512
2025-12-30 13:21:16 | INFO | root | End purification for resolution 2048*2048, loss=0.21439971029758453, iterations=1024
2025-12-30 13:21:16 | INFO | root | Training time: 6.763147830963135, loss: 0.0898720771074295, params_num: 32911
2025-12-30 13:21:16 | INFO | root | Purified data 257, shape: torch.Size([1, 64, 1500]), mse:0.23304884135723114, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:21:16 | INFO | root | 
2025-12-30 13:21:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:21:17 | INFO | root | End purification for resolution 256*256, loss=0.20246148109436035, iterations=256
2025-12-30 13:21:18 | INFO | root | End purification for resolution 512*512, loss=0.2342844009399414, iterations=256
2025-12-30 13:21:19 | INFO | root | End purification for resolution 1024*1024, loss=0.19640260934829712, iterations=512
2025-12-30 13:21:23 | INFO | root | End purification for resolution 2048*2048, loss=0.20449542999267578, iterations=1024
2025-12-30 13:21:23 | INFO | root | Training time: 6.769765615463257, loss: 0.0927642285823822, params_num: 32911
2025-12-30 13:21:23 | INFO | root | Purified data 258, shape: torch.Size([1, 64, 1500]), mse:0.24377283453941345, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:21:23 | INFO | root | 
2025-12-30 13:21:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:21:24 | INFO | root | End purification for resolution 256*256, loss=0.1819951981306076, iterations=256
2025-12-30 13:21:24 | INFO | root | End purification for resolution 512*512, loss=0.20507366955280304, iterations=256
2025-12-30 13:21:26 | INFO | root | End purification for resolution 1024*1024, loss=0.1964341700077057, iterations=512
2025-12-30 13:21:30 | INFO | root | End purification for resolution 2048*2048, loss=0.20987161993980408, iterations=1024
2025-12-30 13:21:30 | INFO | root | Training time: 6.80286431312561, loss: 0.08985914289951324, params_num: 32911
2025-12-30 13:21:30 | INFO | root | Purified data 259, shape: torch.Size([1, 64, 1500]), mse:0.23338881134986877, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:21:30 | INFO | root | 
2025-12-30 13:21:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:21:30 | INFO | root | End purification for resolution 256*256, loss=0.18231600522994995, iterations=256
2025-12-30 13:21:31 | INFO | root | End purification for resolution 512*512, loss=0.21771153807640076, iterations=256
2025-12-30 13:21:33 | INFO | root | End purification for resolution 1024*1024, loss=0.22763076424598694, iterations=512
2025-12-30 13:21:36 | INFO | root | End purification for resolution 2048*2048, loss=0.18241320550441742, iterations=1024
2025-12-30 13:21:36 | INFO | root | Training time: 6.714047908782959, loss: 0.07643795013427734, params_num: 32911
2025-12-30 13:21:36 | INFO | root | Purified data 260, shape: torch.Size([1, 64, 1500]), mse:0.19888101518154144, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:21:36 | INFO | root | 
2025-12-30 13:21:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:21:37 | INFO | root | End purification for resolution 256*256, loss=0.18625980615615845, iterations=256
2025-12-30 13:21:38 | INFO | root | End purification for resolution 512*512, loss=0.17175908386707306, iterations=256
2025-12-30 13:21:40 | INFO | root | End purification for resolution 1024*1024, loss=0.22614650428295135, iterations=512
2025-12-30 13:21:43 | INFO | root | End purification for resolution 2048*2048, loss=0.1806948184967041, iterations=1024
2025-12-30 13:21:43 | INFO | root | Training time: 6.713127374649048, loss: 0.06338173896074295, params_num: 32911
2025-12-30 13:21:43 | INFO | root | Purified data 261, shape: torch.Size([1, 64, 1500]), mse:0.16042038798332214, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:21:43 | INFO | root | 
2025-12-30 13:21:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:21:44 | INFO | root | End purification for resolution 256*256, loss=0.19108569622039795, iterations=256
2025-12-30 13:21:45 | INFO | root | End purification for resolution 512*512, loss=0.20473802089691162, iterations=256
2025-12-30 13:21:46 | INFO | root | End purification for resolution 1024*1024, loss=0.21962970495224, iterations=512
2025-12-30 13:21:50 | INFO | root | End purification for resolution 2048*2048, loss=0.23243755102157593, iterations=1024
2025-12-30 13:21:50 | INFO | root | Training time: 6.7170586585998535, loss: 0.10708355158567429, params_num: 32911
2025-12-30 13:21:50 | INFO | root | Purified data 262, shape: torch.Size([1, 64, 1500]), mse:0.2835773527622223, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:21:50 | INFO | root | 
2025-12-30 13:21:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:21:51 | INFO | root | End purification for resolution 256*256, loss=0.1869034618139267, iterations=256
2025-12-30 13:21:51 | INFO | root | End purification for resolution 512*512, loss=0.198046013712883, iterations=256
2025-12-30 13:21:53 | INFO | root | End purification for resolution 1024*1024, loss=0.2200828194618225, iterations=512
2025-12-30 13:21:56 | INFO | root | End purification for resolution 2048*2048, loss=0.20994089543819427, iterations=1024
2025-12-30 13:21:56 | INFO | root | Training time: 6.714802980422974, loss: 0.08991168439388275, params_num: 32911
2025-12-30 13:21:57 | INFO | root | Purified data 263, shape: torch.Size([1, 64, 1500]), mse:0.2336428165435791, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:21:57 | INFO | root | 
2025-12-30 13:21:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:21:57 | INFO | root | End purification for resolution 256*256, loss=0.19771233201026917, iterations=256
2025-12-30 13:21:58 | INFO | root | End purification for resolution 512*512, loss=0.17191964387893677, iterations=256
2025-12-30 13:22:00 | INFO | root | End purification for resolution 1024*1024, loss=0.19263404607772827, iterations=512
2025-12-30 13:22:03 | INFO | root | End purification for resolution 2048*2048, loss=0.2018263190984726, iterations=1024
2025-12-30 13:22:03 | INFO | root | Training time: 6.708926677703857, loss: 0.08086337894201279, params_num: 32911
2025-12-30 13:22:03 | INFO | root | Purified data 264, shape: torch.Size([1, 64, 1500]), mse:0.20469672977924347, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:22:03 | INFO | root | 
2025-12-30 13:22:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:22:04 | INFO | root | End purification for resolution 256*256, loss=0.18308669328689575, iterations=256
2025-12-30 13:22:05 | INFO | root | End purification for resolution 512*512, loss=0.23430821299552917, iterations=256
2025-12-30 13:22:07 | INFO | root | End purification for resolution 1024*1024, loss=0.21188227832317352, iterations=512
2025-12-30 13:22:10 | INFO | root | End purification for resolution 2048*2048, loss=0.21297506988048553, iterations=1024
2025-12-30 13:22:10 | INFO | root | Training time: 6.708580493927002, loss: 0.09993760287761688, params_num: 32911
2025-12-30 13:22:10 | INFO | root | Purified data 265, shape: torch.Size([1, 64, 1500]), mse:0.2616911232471466, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 13:22:10 | INFO | root | 
2025-12-30 13:22:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 13:22:11 | INFO | root | End purification for resolution 256*256, loss=0.18593069911003113, iterations=256
