2025-12-18 04:15:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 05:07:00 | INFO | root | 
2025-12-18 05:07:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:07:00 | INFO | root | End purification for resolution 256*256, loss=0.18297189474105835, iterations=256
2025-12-18 05:07:01 | INFO | root | End purification for resolution 512*512, loss=0.25071829557418823, iterations=256
2025-12-18 05:07:02 | INFO | root | End purification for resolution 1024*1024, loss=0.2783070206642151, iterations=512
2025-12-18 05:07:03 | INFO | root | End purification for resolution 2048*2048, loss=0.2845657467842102, iterations=1024
2025-12-18 05:07:03 | INFO | root | Training time: 3.541766405105591, loss: 0.26414045691490173, params_num: 32911
2025-12-18 05:07:03 | INFO | root | Purified data 354, shape: torch.Size([1, 64, 1500]), mse:0.8422636985778809, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:07:03 | INFO | root | 
2025-12-18 05:07:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:07:04 | INFO | root | End purification for resolution 256*256, loss=0.20443116128444672, iterations=256
2025-12-18 05:07:04 | INFO | root | End purification for resolution 512*512, loss=0.2512574791908264, iterations=256
2025-12-18 05:07:05 | INFO | root | End purification for resolution 1024*1024, loss=0.2707138657569885, iterations=512
2025-12-18 05:07:07 | INFO | root | End purification for resolution 2048*2048, loss=0.2740996181964874, iterations=1024
2025-12-18 05:07:07 | INFO | root | Training time: 3.5999011993408203, loss: 0.24919621646404266, params_num: 32911
2025-12-18 05:07:07 | INFO | root | Purified data 355, shape: torch.Size([1, 64, 1500]), mse:0.7901206016540527, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:07:07 | INFO | root | 
2025-12-18 05:07:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:07:07 | INFO | root | End purification for resolution 256*256, loss=0.1991264373064041, iterations=256
2025-12-18 05:07:08 | INFO | root | End purification for resolution 512*512, loss=0.24888300895690918, iterations=256
2025-12-18 05:07:09 | INFO | root | End purification for resolution 1024*1024, loss=0.2703097462654114, iterations=512
2025-12-18 05:07:11 | INFO | root | End purification for resolution 2048*2048, loss=0.27419745922088623, iterations=1024
2025-12-18 05:07:11 | INFO | root | Training time: 3.595899820327759, loss: 0.24894344806671143, params_num: 32911
2025-12-18 05:07:11 | INFO | root | Purified data 356, shape: torch.Size([1, 64, 1500]), mse:0.7887341976165771, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:07:11 | INFO | root | 
2025-12-18 05:07:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:07:11 | INFO | root | End purification for resolution 256*256, loss=0.19920387864112854, iterations=256
2025-12-18 05:07:12 | INFO | root | End purification for resolution 512*512, loss=0.24927371740341187, iterations=256
2025-12-18 05:07:12 | INFO | root | End purification for resolution 1024*1024, loss=0.2702715992927551, iterations=512
2025-12-18 05:07:14 | INFO | root | End purification for resolution 2048*2048, loss=0.2740824818611145, iterations=1024
2025-12-18 05:07:14 | INFO | root | Training time: 3.5951015949249268, loss: 0.2506282329559326, params_num: 32911
2025-12-18 05:07:14 | INFO | root | Purified data 357, shape: torch.Size([1, 64, 1500]), mse:0.7942145466804504, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:07:14 | INFO | root | 
2025-12-18 05:07:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:07:15 | INFO | root | End purification for resolution 256*256, loss=0.16119590401649475, iterations=256
2025-12-18 05:07:15 | INFO | root | End purification for resolution 512*512, loss=0.24591007828712463, iterations=256
2025-12-18 05:07:16 | INFO | root | End purification for resolution 1024*1024, loss=0.278580904006958, iterations=512
2025-12-18 05:07:18 | INFO | root | End purification for resolution 2048*2048, loss=0.28609877824783325, iterations=1024
2025-12-18 05:07:18 | INFO | root | Training time: 3.580942153930664, loss: 0.26574423909187317, params_num: 32911
2025-12-18 05:07:18 | INFO | root | Purified data 358, shape: torch.Size([1, 64, 1500]), mse:0.8484818339347839, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:07:18 | INFO | root | 
2025-12-18 05:07:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:07:18 | INFO | root | End purification for resolution 256*256, loss=0.16657589375972748, iterations=256
2025-12-18 05:07:19 | INFO | root | End purification for resolution 512*512, loss=0.2476053535938263, iterations=256
2025-12-18 05:07:20 | INFO | root | End purification for resolution 1024*1024, loss=0.27955129742622375, iterations=512
2025-12-18 05:07:21 | INFO | root | End purification for resolution 2048*2048, loss=0.28691795468330383, iterations=1024
2025-12-18 05:07:21 | INFO | root | Training time: 3.5910677909851074, loss: 0.26714450120925903, params_num: 32911
2025-12-18 05:07:21 | INFO | root | Purified data 359, shape: torch.Size([1, 64, 1500]), mse:0.8532414436340332, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:07:21 | INFO | root | 
2025-12-18 05:07:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:07:22 | INFO | root | End purification for resolution 256*256, loss=0.1880716234445572, iterations=256
2025-12-18 05:07:22 | INFO | root | End purification for resolution 512*512, loss=0.24777156114578247, iterations=256
2025-12-18 05:07:23 | INFO | root | End purification for resolution 1024*1024, loss=0.27211812138557434, iterations=512
2025-12-18 05:07:25 | INFO | root | End purification for resolution 2048*2048, loss=0.27695921063423157, iterations=1024
2025-12-18 05:07:25 | INFO | root | Training time: 3.586824417114258, loss: 0.25363630056381226, params_num: 32911
2025-12-18 05:07:25 | INFO | root | Purified data 360, shape: torch.Size([1, 64, 1500]), mse:0.8056293725967407, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:07:25 | INFO | root | 
2025-12-18 05:07:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:07:25 | INFO | root | End purification for resolution 256*256, loss=0.18985030055046082, iterations=256
2025-12-18 05:07:26 | INFO | root | End purification for resolution 512*512, loss=0.24726298451423645, iterations=256
2025-12-18 05:07:27 | INFO | root | End purification for resolution 1024*1024, loss=0.2708422839641571, iterations=512
2025-12-18 05:07:29 | INFO | root | End purification for resolution 2048*2048, loss=0.27538517117500305, iterations=1024
2025-12-18 05:07:29 | INFO | root | Training time: 3.5886826515197754, loss: 0.25123080611228943, params_num: 32911
2025-12-18 05:07:29 | INFO | root | Purified data 361, shape: torch.Size([1, 64, 1500]), mse:0.7969475984573364, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:07:29 | INFO | root | 
2025-12-18 05:07:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:07:29 | INFO | root | End purification for resolution 256*256, loss=0.20190571248531342, iterations=256
2025-12-18 05:07:29 | INFO | root | End purification for resolution 512*512, loss=0.2510685622692108, iterations=256
2025-12-18 05:07:30 | INFO | root | End purification for resolution 1024*1024, loss=0.2728130519390106, iterations=512
2025-12-18 05:07:32 | INFO | root | End purification for resolution 2048*2048, loss=0.27726173400878906, iterations=1024
2025-12-18 05:07:32 | INFO | root | Training time: 3.5578551292419434, loss: 0.2547766864299774, params_num: 32911
2025-12-18 05:07:32 | INFO | root | Purified data 362, shape: torch.Size([1, 64, 1500]), mse:0.8081281185150146, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:07:32 | INFO | root | 
2025-12-18 05:07:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:07:33 | INFO | root | End purification for resolution 256*256, loss=0.19679929316043854, iterations=256
2025-12-18 05:07:33 | INFO | root | End purification for resolution 512*512, loss=0.24988088011741638, iterations=256
2025-12-18 05:07:34 | INFO | root | End purification for resolution 1024*1024, loss=0.2723251283168793, iterations=512
2025-12-18 05:07:36 | INFO | root | End purification for resolution 2048*2048, loss=0.276655375957489, iterations=1024
2025-12-18 05:07:36 | INFO | root | Training time: 3.5947105884552, loss: 0.25255921483039856, params_num: 32911
2025-12-18 05:07:36 | INFO | root | Purified data 363, shape: torch.Size([1, 64, 1500]), mse:0.8018375039100647, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:07:36 | INFO | root | 
2025-12-18 05:07:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:07:36 | INFO | root | End purification for resolution 256*256, loss=0.2052685022354126, iterations=256
2025-12-18 05:07:37 | INFO | root | End purification for resolution 512*512, loss=0.25203293561935425, iterations=256
2025-12-18 05:07:38 | INFO | root | End purification for resolution 1024*1024, loss=0.27112385630607605, iterations=512
2025-12-18 05:07:39 | INFO | root | End purification for resolution 2048*2048, loss=0.2746208906173706, iterations=1024
2025-12-18 05:07:39 | INFO | root | Training time: 3.604358434677124, loss: 0.24882164597511292, params_num: 32911
2025-12-18 05:07:39 | INFO | root | Purified data 364, shape: torch.Size([1, 64, 1500]), mse:0.7893351316452026, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:07:39 | INFO | root | 
2025-12-18 05:07:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:07:40 | INFO | root | End purification for resolution 256*256, loss=0.19598248600959778, iterations=256
2025-12-18 05:07:40 | INFO | root | End purification for resolution 512*512, loss=0.2501310706138611, iterations=256
2025-12-18 05:07:41 | INFO | root | End purification for resolution 1024*1024, loss=0.27199381589889526, iterations=512
2025-12-18 05:07:43 | INFO | root | End purification for resolution 2048*2048, loss=0.2762061357498169, iterations=1024
2025-12-18 05:07:43 | INFO | root | Training time: 3.5572898387908936, loss: 0.25229188799858093, params_num: 32911
2025-12-18 05:07:43 | INFO | root | Purified data 365, shape: torch.Size([1, 64, 1500]), mse:0.800982654094696, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:07:43 | INFO | root | 
2025-12-18 05:07:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:07:43 | INFO | root | End purification for resolution 256*256, loss=0.1892499476671219, iterations=256
2025-12-18 05:07:44 | INFO | root | End purification for resolution 512*512, loss=0.2519400417804718, iterations=256
2025-12-18 05:07:45 | INFO | root | End purification for resolution 1024*1024, loss=0.2779504060745239, iterations=512
2025-12-18 05:07:47 | INFO | root | End purification for resolution 2048*2048, loss=0.28377407789230347, iterations=1024
2025-12-18 05:07:47 | INFO | root | Training time: 3.5976219177246094, loss: 0.2625901401042938, params_num: 32911
2025-12-18 05:07:47 | INFO | root | Purified data 366, shape: torch.Size([1, 64, 1500]), mse:0.8373763561248779, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:07:47 | INFO | root | 
2025-12-18 05:07:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:07:47 | INFO | root | End purification for resolution 256*256, loss=0.19013160467147827, iterations=256
2025-12-18 05:07:47 | INFO | root | End purification for resolution 512*512, loss=0.25231513381004333, iterations=256
2025-12-18 05:07:48 | INFO | root | End purification for resolution 1024*1024, loss=0.2772597372531891, iterations=512
2025-12-18 05:07:50 | INFO | root | End purification for resolution 2048*2048, loss=0.28272223472595215, iterations=1024
2025-12-18 05:07:50 | INFO | root | Training time: 3.4915082454681396, loss: 0.262024849653244, params_num: 32911
2025-12-18 05:07:50 | INFO | root | Purified data 367, shape: torch.Size([1, 64, 1500]), mse:0.8337553143501282, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:07:50 | INFO | root | 
2025-12-18 05:07:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:07:50 | INFO | root | End purification for resolution 256*256, loss=0.19805847108364105, iterations=256
2025-12-18 05:07:51 | INFO | root | End purification for resolution 512*512, loss=0.2480366826057434, iterations=256
2025-12-18 05:07:52 | INFO | root | End purification for resolution 1024*1024, loss=0.2696493864059448, iterations=512
2025-12-18 05:07:54 | INFO | root | End purification for resolution 2048*2048, loss=0.2734302878379822, iterations=1024
2025-12-18 05:07:54 | INFO | root | Training time: 3.5120415687561035, loss: 0.2508121132850647, params_num: 32911
2025-12-18 05:07:54 | INFO | root | Purified data 368, shape: torch.Size([1, 64, 1500]), mse:0.793592095375061, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:07:54 | INFO | root | 
2025-12-18 05:07:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:07:54 | INFO | root | End purification for resolution 256*256, loss=0.17527912557125092, iterations=256
2025-12-18 05:07:54 | INFO | root | End purification for resolution 512*512, loss=0.24875876307487488, iterations=256
2025-12-18 05:07:55 | INFO | root | End purification for resolution 1024*1024, loss=0.27857083082199097, iterations=512
2025-12-18 05:07:57 | INFO | root | End purification for resolution 2048*2048, loss=0.28535130620002747, iterations=1024
2025-12-18 05:07:57 | INFO | root | Training time: 3.6094982624053955, loss: 0.26537206768989563, params_num: 32911
2025-12-18 05:07:57 | INFO | root | Purified data 369, shape: torch.Size([1, 64, 1500]), mse:0.8466520309448242, compression rate: 0.34282291666666664, 2.916957856035976x
