2025-12-20 22:46:11 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-20 23:30:01 | INFO | root | End purification for resolution 512*512, loss=0.142344132065773, iterations=256
2025-12-20 23:30:02 | INFO | root | End purification for resolution 1024*1024, loss=0.13529929518699646, iterations=512
2025-12-20 23:30:04 | INFO | root | End purification for resolution 2048*2048, loss=0.11392492055892944, iterations=1024
2025-12-20 23:30:04 | INFO | root | Training time: 3.1324431896209717, loss: 0.08301521092653275, params_num: 32911
2025-12-20 23:30:04 | INFO | root | Purified data 336, shape: torch.Size([1, 64, 1500]), mse:0.21885526180267334, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:30:04 | INFO | root | 
2025-12-20 23:30:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:30:04 | INFO | root | End purification for resolution 256*256, loss=0.11218074709177017, iterations=256
2025-12-20 23:30:04 | INFO | root | End purification for resolution 512*512, loss=0.13753533363342285, iterations=256
2025-12-20 23:30:05 | INFO | root | End purification for resolution 1024*1024, loss=0.12408775836229324, iterations=512
2025-12-20 23:30:07 | INFO | root | End purification for resolution 2048*2048, loss=0.10186385363340378, iterations=1024
2025-12-20 23:30:07 | INFO | root | Training time: 3.0597469806671143, loss: 0.07089725881814957, params_num: 32911
2025-12-20 23:30:07 | INFO | root | Purified data 337, shape: torch.Size([1, 64, 1500]), mse:0.18716464936733246, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:30:07 | INFO | root | 
2025-12-20 23:30:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:30:07 | INFO | root | End purification for resolution 256*256, loss=0.09504776448011398, iterations=256
2025-12-20 23:30:07 | INFO | root | End purification for resolution 512*512, loss=0.12205035984516144, iterations=256
2025-12-20 23:30:08 | INFO | root | End purification for resolution 1024*1024, loss=0.10795748978853226, iterations=512
2025-12-20 23:30:10 | INFO | root | End purification for resolution 2048*2048, loss=0.08498089015483856, iterations=1024
2025-12-20 23:30:10 | INFO | root | Training time: 3.1176912784576416, loss: 0.05513716861605644, params_num: 32911
2025-12-20 23:30:10 | INFO | root | Purified data 338, shape: torch.Size([1, 64, 1500]), mse:0.1415121853351593, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:30:10 | INFO | root | 
2025-12-20 23:30:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:30:10 | INFO | root | End purification for resolution 256*256, loss=0.1169995665550232, iterations=256
2025-12-20 23:30:11 | INFO | root | End purification for resolution 512*512, loss=0.1329820156097412, iterations=256
2025-12-20 23:30:11 | INFO | root | End purification for resolution 1024*1024, loss=0.11834399402141571, iterations=512
2025-12-20 23:30:13 | INFO | root | End purification for resolution 2048*2048, loss=0.09568715840578079, iterations=1024
2025-12-20 23:30:13 | INFO | root | Training time: 3.0880095958709717, loss: 0.0653199851512909, params_num: 32911
2025-12-20 23:30:13 | INFO | root | Purified data 339, shape: torch.Size([1, 64, 1500]), mse:0.17126789689064026, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:30:13 | INFO | root | 
2025-12-20 23:30:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:30:13 | INFO | root | End purification for resolution 256*256, loss=0.08380754292011261, iterations=256
2025-12-20 23:30:14 | INFO | root | End purification for resolution 512*512, loss=0.12798763811588287, iterations=256
2025-12-20 23:30:14 | INFO | root | End purification for resolution 1024*1024, loss=0.11875531822443008, iterations=512
2025-12-20 23:30:16 | INFO | root | End purification for resolution 2048*2048, loss=0.08989305794239044, iterations=1024
2025-12-20 23:30:16 | INFO | root | Training time: 3.112337589263916, loss: 0.04740016162395477, params_num: 32911
2025-12-20 23:30:16 | INFO | root | Purified data 340, shape: torch.Size([1, 64, 1500]), mse:0.1230081245303154, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:30:16 | INFO | root | 
2025-12-20 23:30:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:30:16 | INFO | root | End purification for resolution 256*256, loss=0.11092963814735413, iterations=256
2025-12-20 23:30:17 | INFO | root | End purification for resolution 512*512, loss=0.13681703805923462, iterations=256
2025-12-20 23:30:18 | INFO | root | End purification for resolution 1024*1024, loss=0.12400408089160919, iterations=512
2025-12-20 23:30:19 | INFO | root | End purification for resolution 2048*2048, loss=0.10060293972492218, iterations=1024
2025-12-20 23:30:19 | INFO | root | Training time: 3.1448912620544434, loss: 0.06825161725282669, params_num: 32911
2025-12-20 23:30:19 | INFO | root | Purified data 341, shape: torch.Size([1, 64, 1500]), mse:0.17818062007427216, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:30:19 | INFO | root | 
2025-12-20 23:30:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:30:20 | INFO | root | End purification for resolution 256*256, loss=0.11579558253288269, iterations=256
2025-12-20 23:30:20 | INFO | root | End purification for resolution 512*512, loss=0.12939386069774628, iterations=256
2025-12-20 23:30:21 | INFO | root | End purification for resolution 1024*1024, loss=0.11648336052894592, iterations=512
2025-12-20 23:30:22 | INFO | root | End purification for resolution 2048*2048, loss=0.09571453183889389, iterations=1024
2025-12-20 23:30:22 | INFO | root | Training time: 3.1284854412078857, loss: 0.06916751712560654, params_num: 32911
2025-12-20 23:30:22 | INFO | root | Purified data 342, shape: torch.Size([1, 64, 1500]), mse:0.18133077025413513, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:30:22 | INFO | root | 
2025-12-20 23:30:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:30:23 | INFO | root | End purification for resolution 256*256, loss=0.11884398013353348, iterations=256
2025-12-20 23:30:23 | INFO | root | End purification for resolution 512*512, loss=0.12717577815055847, iterations=256
2025-12-20 23:30:24 | INFO | root | End purification for resolution 1024*1024, loss=0.1114925742149353, iterations=512
2025-12-20 23:30:25 | INFO | root | End purification for resolution 2048*2048, loss=0.09103288501501083, iterations=1024
2025-12-20 23:30:25 | INFO | root | Training time: 3.0939478874206543, loss: 0.06411224603652954, params_num: 32911
2025-12-20 23:30:25 | INFO | root | Purified data 343, shape: torch.Size([1, 64, 1500]), mse:0.16621153056621552, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:30:25 | INFO | root | 
2025-12-20 23:30:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:30:26 | INFO | root | End purification for resolution 256*256, loss=0.09537865966558456, iterations=256
2025-12-20 23:30:26 | INFO | root | End purification for resolution 512*512, loss=0.13141439855098724, iterations=256
2025-12-20 23:30:27 | INFO | root | End purification for resolution 1024*1024, loss=0.12160003930330276, iterations=512
2025-12-20 23:30:29 | INFO | root | End purification for resolution 2048*2048, loss=0.09628107398748398, iterations=1024
2025-12-20 23:30:29 | INFO | root | Training time: 3.1511173248291016, loss: 0.06028170883655548, params_num: 32911
2025-12-20 23:30:29 | INFO | root | Purified data 344, shape: torch.Size([1, 64, 1500]), mse:0.15415982902050018, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:30:29 | INFO | root | 
2025-12-20 23:30:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:30:29 | INFO | root | End purification for resolution 256*256, loss=0.11051483452320099, iterations=256
2025-12-20 23:30:29 | INFO | root | End purification for resolution 512*512, loss=0.12579064071178436, iterations=256
2025-12-20 23:30:30 | INFO | root | End purification for resolution 1024*1024, loss=0.11064141988754272, iterations=512
2025-12-20 23:30:32 | INFO | root | End purification for resolution 2048*2048, loss=0.08831413090229034, iterations=1024
2025-12-20 23:30:32 | INFO | root | Training time: 3.0986649990081787, loss: 0.05910297483205795, params_num: 32911
2025-12-20 23:30:32 | INFO | root | Purified data 345, shape: torch.Size([1, 64, 1500]), mse:0.15620294213294983, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:30:32 | INFO | root | 
2025-12-20 23:30:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:30:32 | INFO | root | End purification for resolution 256*256, loss=0.10121958702802658, iterations=256
2025-12-20 23:30:32 | INFO | root | End purification for resolution 512*512, loss=0.1388026773929596, iterations=256
2025-12-20 23:30:33 | INFO | root | End purification for resolution 1024*1024, loss=0.13029855489730835, iterations=512
2025-12-20 23:30:35 | INFO | root | End purification for resolution 2048*2048, loss=0.10801344364881516, iterations=1024
2025-12-20 23:30:35 | INFO | root | Training time: 3.0962722301483154, loss: 0.07739783823490143, params_num: 32911
2025-12-20 23:30:35 | INFO | root | Purified data 346, shape: torch.Size([1, 64, 1500]), mse:0.20041462779045105, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:30:35 | INFO | root | 
2025-12-20 23:30:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:30:35 | INFO | root | End purification for resolution 256*256, loss=0.11520394682884216, iterations=256
2025-12-20 23:30:36 | INFO | root | End purification for resolution 512*512, loss=0.1339411735534668, iterations=256
2025-12-20 23:30:36 | INFO | root | End purification for resolution 1024*1024, loss=0.11811774969100952, iterations=512
2025-12-20 23:30:38 | INFO | root | End purification for resolution 2048*2048, loss=0.09358110278844833, iterations=1024
2025-12-20 23:30:38 | INFO | root | Training time: 3.1259925365448, loss: 0.0603390671312809, params_num: 32911
2025-12-20 23:30:38 | INFO | root | Purified data 347, shape: torch.Size([1, 64, 1500]), mse:0.15880131721496582, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:30:38 | INFO | root | 
2025-12-20 23:30:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:30:38 | INFO | root | End purification for resolution 256*256, loss=0.10844779759645462, iterations=256
2025-12-20 23:30:39 | INFO | root | End purification for resolution 512*512, loss=0.12909092009067535, iterations=256
2025-12-20 23:30:40 | INFO | root | End purification for resolution 1024*1024, loss=0.11592563986778259, iterations=512
2025-12-20 23:30:41 | INFO | root | End purification for resolution 2048*2048, loss=0.0937885269522667, iterations=1024
2025-12-20 23:30:41 | INFO | root | Training time: 3.141702175140381, loss: 0.065866619348526, params_num: 32911
2025-12-20 23:30:41 | INFO | root | Purified data 348, shape: torch.Size([1, 64, 1500]), mse:0.17262060940265656, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:30:41 | INFO | root | 
2025-12-20 23:30:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:30:42 | INFO | root | End purification for resolution 256*256, loss=0.10932068526744843, iterations=256
2025-12-20 23:30:42 | INFO | root | End purification for resolution 512*512, loss=0.13856105506420135, iterations=256
2025-12-20 23:30:43 | INFO | root | End purification for resolution 1024*1024, loss=0.12736479938030243, iterations=512
2025-12-20 23:30:44 | INFO | root | End purification for resolution 2048*2048, loss=0.10487678647041321, iterations=1024
2025-12-20 23:30:44 | INFO | root | Training time: 3.0842952728271484, loss: 0.07344993948936462, params_num: 32911
2025-12-20 23:30:44 | INFO | root | Purified data 349, shape: torch.Size([1, 64, 1500]), mse:0.19093652069568634, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:30:44 | INFO | root | 
2025-12-20 23:30:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:30:45 | INFO | root | End purification for resolution 256*256, loss=0.11258654296398163, iterations=256
2025-12-20 23:30:45 | INFO | root | End purification for resolution 512*512, loss=0.11858969926834106, iterations=256
2025-12-20 23:30:46 | INFO | root | End purification for resolution 1024*1024, loss=0.10098131000995636, iterations=512
2025-12-20 23:30:47 | INFO | root | End purification for resolution 2048*2048, loss=0.0780913457274437, iterations=1024
2025-12-20 23:30:47 | INFO | root | Training time: 3.084655523300171, loss: 0.05024433508515358, params_num: 32911
2025-12-20 23:30:47 | INFO | root | Purified data 350, shape: torch.Size([1, 64, 1500]), mse:0.13221149146556854, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:30:47 | INFO | root | 
2025-12-20 23:30:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:30:48 | INFO | root | End purification for resolution 256*256, loss=0.1043725460767746, iterations=256
2025-12-20 23:30:48 | INFO | root | End purification for resolution 512*512, loss=0.12271305918693542, iterations=256
2025-12-20 23:30:49 | INFO | root | End purification for resolution 1024*1024, loss=0.10891206562519073, iterations=512
2025-12-20 23:30:50 | INFO | root | End purification for resolution 2048*2048, loss=0.08853363990783691, iterations=1024
2025-12-20 23:30:50 | INFO | root | Training time: 3.16416597366333, loss: 0.06136195361614227, params_num: 32911
2025-12-20 23:30:50 | INFO | root | Purified data 351, shape: torch.Size([1, 64, 1500]), mse:0.15757323801517487, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:30:50 | INFO | root | 
2025-12-20 23:30:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
