2025-12-20 23:40:11 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-21 00:28:59 | INFO | root | End purification for resolution 2048*2048, loss=0.15468215942382812, iterations=1024
2025-12-21 00:28:59 | INFO | root | Training time: 3.080368757247925, loss: 0.09564601629972458, params_num: 32911
2025-12-21 00:28:59 | INFO | root | Purified data 429, shape: torch.Size([1, 64, 1500]), mse:0.2403305023908615, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:28:59 | INFO | root | 
2025-12-21 00:28:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:28:59 | INFO | root | End purification for resolution 256*256, loss=0.17127035558223724, iterations=256
2025-12-21 00:29:00 | INFO | root | End purification for resolution 512*512, loss=0.1980421543121338, iterations=256
2025-12-21 00:29:00 | INFO | root | End purification for resolution 1024*1024, loss=0.17729339003562927, iterations=512
2025-12-21 00:29:02 | INFO | root | End purification for resolution 2048*2048, loss=0.13863235712051392, iterations=1024
2025-12-21 00:29:02 | INFO | root | Training time: 3.155446767807007, loss: 0.08127126097679138, params_num: 32911
2025-12-21 00:29:02 | INFO | root | Purified data 430, shape: torch.Size([1, 64, 1500]), mse:0.2005780190229416, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:29:02 | INFO | root | 
2025-12-21 00:29:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:29:02 | INFO | root | End purification for resolution 256*256, loss=0.17273160815238953, iterations=256
2025-12-21 00:29:03 | INFO | root | End purification for resolution 512*512, loss=0.19846849143505096, iterations=256
2025-12-21 00:29:04 | INFO | root | End purification for resolution 1024*1024, loss=0.17812132835388184, iterations=512
2025-12-21 00:29:05 | INFO | root | End purification for resolution 2048*2048, loss=0.14051587879657745, iterations=1024
2025-12-21 00:29:05 | INFO | root | Training time: 3.0910098552703857, loss: 0.08506745100021362, params_num: 32911
2025-12-21 00:29:05 | INFO | root | Purified data 431, shape: torch.Size([1, 64, 1500]), mse:0.21603065729141235, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:29:05 | INFO | root | 
2025-12-21 00:29:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:29:06 | INFO | root | End purification for resolution 256*256, loss=0.17384901642799377, iterations=256
2025-12-21 00:29:06 | INFO | root | End purification for resolution 512*512, loss=0.18878161907196045, iterations=256
2025-12-21 00:29:07 | INFO | root | End purification for resolution 1024*1024, loss=0.16444893181324005, iterations=512
2025-12-21 00:29:08 | INFO | root | End purification for resolution 2048*2048, loss=0.1266256421804428, iterations=1024
2025-12-21 00:29:08 | INFO | root | Training time: 3.0664470195770264, loss: 0.07295876741409302, params_num: 32911
2025-12-21 00:29:08 | INFO | root | Purified data 432, shape: torch.Size([1, 64, 1500]), mse:0.1807408630847931, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:29:08 | INFO | root | 
2025-12-21 00:29:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:29:09 | INFO | root | End purification for resolution 256*256, loss=0.17104874551296234, iterations=256
2025-12-21 00:29:09 | INFO | root | End purification for resolution 512*512, loss=0.20111306011676788, iterations=256
2025-12-21 00:29:10 | INFO | root | End purification for resolution 1024*1024, loss=0.19037668406963348, iterations=512
2025-12-21 00:29:11 | INFO | root | End purification for resolution 2048*2048, loss=0.1550270915031433, iterations=1024
2025-12-21 00:29:11 | INFO | root | Training time: 3.060019016265869, loss: 0.09837214648723602, params_num: 32911
2025-12-21 00:29:11 | INFO | root | Purified data 433, shape: torch.Size([1, 64, 1500]), mse:0.24873670935630798, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:29:11 | INFO | root | 
2025-12-21 00:29:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:29:12 | INFO | root | End purification for resolution 256*256, loss=0.17217877507209778, iterations=256
2025-12-21 00:29:12 | INFO | root | End purification for resolution 512*512, loss=0.18653210997581482, iterations=256
2025-12-21 00:29:13 | INFO | root | End purification for resolution 1024*1024, loss=0.15973630547523499, iterations=512
2025-12-21 00:29:14 | INFO | root | End purification for resolution 2048*2048, loss=0.11794240772724152, iterations=1024
2025-12-21 00:29:14 | INFO | root | Training time: 3.1019561290740967, loss: 0.05853647738695145, params_num: 32911
2025-12-21 00:29:14 | INFO | root | Purified data 434, shape: torch.Size([1, 64, 1500]), mse:0.14215978980064392, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:29:14 | INFO | root | 
2025-12-21 00:29:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:29:15 | INFO | root | End purification for resolution 256*256, loss=0.16934119164943695, iterations=256
2025-12-21 00:29:15 | INFO | root | End purification for resolution 512*512, loss=0.19107960164546967, iterations=256
2025-12-21 00:29:16 | INFO | root | End purification for resolution 1024*1024, loss=0.1715010553598404, iterations=512
2025-12-21 00:29:18 | INFO | root | End purification for resolution 2048*2048, loss=0.13543379306793213, iterations=1024
2025-12-21 00:29:18 | INFO | root | Training time: 3.101856231689453, loss: 0.08166327327489853, params_num: 32911
2025-12-21 00:29:18 | INFO | root | Purified data 435, shape: torch.Size([1, 64, 1500]), mse:0.2042989432811737, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:29:18 | INFO | root | 
2025-12-21 00:29:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:29:18 | INFO | root | End purification for resolution 256*256, loss=0.16499300301074982, iterations=256
2025-12-21 00:29:18 | INFO | root | End purification for resolution 512*512, loss=0.20503608882427216, iterations=256
2025-12-21 00:29:19 | INFO | root | End purification for resolution 1024*1024, loss=0.1866135448217392, iterations=512
2025-12-21 00:29:21 | INFO | root | End purification for resolution 2048*2048, loss=0.14818646013736725, iterations=1024
2025-12-21 00:29:21 | INFO | root | Training time: 3.058398723602295, loss: 0.08951254189014435, params_num: 32911
2025-12-21 00:29:21 | INFO | root | Purified data 436, shape: torch.Size([1, 64, 1500]), mse:0.22319214046001434, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:29:21 | INFO | root | 
2025-12-21 00:29:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:29:21 | INFO | root | End purification for resolution 256*256, loss=0.1681547611951828, iterations=256
2025-12-21 00:29:21 | INFO | root | End purification for resolution 512*512, loss=0.19095921516418457, iterations=256
2025-12-21 00:29:22 | INFO | root | End purification for resolution 1024*1024, loss=0.17543570697307587, iterations=512
2025-12-21 00:29:24 | INFO | root | End purification for resolution 2048*2048, loss=0.1414383351802826, iterations=1024
2025-12-21 00:29:24 | INFO | root | Training time: 3.1626803874969482, loss: 0.08973611891269684, params_num: 32911
2025-12-21 00:29:24 | INFO | root | Purified data 437, shape: torch.Size([1, 64, 1500]), mse:0.22875924408435822, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:29:24 | INFO | root | 
2025-12-21 00:29:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:29:24 | INFO | root | End purification for resolution 256*256, loss=0.18518374860286713, iterations=256
2025-12-21 00:29:25 | INFO | root | End purification for resolution 512*512, loss=0.1997174471616745, iterations=256
2025-12-21 00:29:25 | INFO | root | End purification for resolution 1024*1024, loss=0.17475968599319458, iterations=512
2025-12-21 00:29:27 | INFO | root | End purification for resolution 2048*2048, loss=0.13676458597183228, iterations=1024
2025-12-21 00:29:27 | INFO | root | Training time: 3.052779197692871, loss: 0.08363338559865952, params_num: 32911
2025-12-21 00:29:27 | INFO | root | Purified data 438, shape: torch.Size([1, 64, 1500]), mse:0.20972713828086853, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:29:27 | INFO | root | 
2025-12-21 00:29:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:29:27 | INFO | root | End purification for resolution 256*256, loss=0.14002254605293274, iterations=256
2025-12-21 00:29:28 | INFO | root | End purification for resolution 512*512, loss=0.19399094581604004, iterations=256
2025-12-21 00:29:28 | INFO | root | End purification for resolution 1024*1024, loss=0.18593674898147583, iterations=512
2025-12-21 00:29:30 | INFO | root | End purification for resolution 2048*2048, loss=0.14675557613372803, iterations=1024
2025-12-21 00:29:30 | INFO | root | Training time: 3.047686815261841, loss: 0.08239287883043289, params_num: 32911
2025-12-21 00:29:30 | INFO | root | Purified data 439, shape: torch.Size([1, 64, 1500]), mse:0.2085917741060257, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:29:30 | INFO | root | 
2025-12-21 00:29:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:29:30 | INFO | root | End purification for resolution 256*256, loss=0.16921007633209229, iterations=256
2025-12-21 00:29:31 | INFO | root | End purification for resolution 512*512, loss=0.19643378257751465, iterations=256
2025-12-21 00:29:31 | INFO | root | End purification for resolution 1024*1024, loss=0.1772421896457672, iterations=512
2025-12-21 00:29:33 | INFO | root | End purification for resolution 2048*2048, loss=0.1402173489332199, iterations=1024
2025-12-21 00:29:33 | INFO | root | Training time: 3.083104133605957, loss: 0.08538004010915756, params_num: 32911
2025-12-21 00:29:33 | INFO | root | Purified data 440, shape: torch.Size([1, 64, 1500]), mse:0.2141484171152115, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:29:33 | INFO | root | 
2025-12-21 00:29:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:29:33 | INFO | root | End purification for resolution 256*256, loss=0.16374650597572327, iterations=256
2025-12-21 00:29:34 | INFO | root | End purification for resolution 512*512, loss=0.18827402591705322, iterations=256
2025-12-21 00:29:35 | INFO | root | End purification for resolution 1024*1024, loss=0.16967248916625977, iterations=512
2025-12-21 00:29:36 | INFO | root | End purification for resolution 2048*2048, loss=0.13353699445724487, iterations=1024
2025-12-21 00:29:36 | INFO | root | Training time: 3.1246836185455322, loss: 0.08077375590801239, params_num: 32911
2025-12-21 00:29:36 | INFO | root | Purified data 441, shape: torch.Size([1, 64, 1500]), mse:0.20471525192260742, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:29:36 | INFO | root | 
2025-12-21 00:29:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:29:37 | INFO | root | End purification for resolution 256*256, loss=0.15231575071811676, iterations=256
2025-12-21 00:29:37 | INFO | root | End purification for resolution 512*512, loss=0.1918812394142151, iterations=256
2025-12-21 00:29:38 | INFO | root | End purification for resolution 1024*1024, loss=0.17321601510047913, iterations=512
2025-12-21 00:29:39 | INFO | root | End purification for resolution 2048*2048, loss=0.13591766357421875, iterations=1024
2025-12-21 00:29:39 | INFO | root | Training time: 3.069885015487671, loss: 0.078697070479393, params_num: 32911
2025-12-21 00:29:39 | INFO | root | Purified data 442, shape: torch.Size([1, 64, 1500]), mse:0.197580486536026, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:29:39 | INFO | root | 
2025-12-21 00:29:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:29:40 | INFO | root | End purification for resolution 256*256, loss=0.17254644632339478, iterations=256
2025-12-21 00:29:40 | INFO | root | End purification for resolution 512*512, loss=0.18170928955078125, iterations=256
2025-12-21 00:29:41 | INFO | root | End purification for resolution 1024*1024, loss=0.15178182721138, iterations=512
2025-12-21 00:29:42 | INFO | root | End purification for resolution 2048*2048, loss=0.11344102025032043, iterations=1024
2025-12-21 00:29:42 | INFO | root | Training time: 3.0683956146240234, loss: 0.06100168079137802, params_num: 32911
2025-12-21 00:29:42 | INFO | root | Purified data 443, shape: torch.Size([1, 64, 1500]), mse:0.15471875667572021, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:29:42 | INFO | root | 
2025-12-21 00:29:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:29:43 | INFO | root | End purification for resolution 256*256, loss=0.1712341457605362, iterations=256
2025-12-21 00:29:43 | INFO | root | End purification for resolution 512*512, loss=0.1990099847316742, iterations=256
2025-12-21 00:29:44 | INFO | root | End purification for resolution 1024*1024, loss=0.17690056562423706, iterations=512
2025-12-21 00:29:46 | INFO | root | End purification for resolution 2048*2048, loss=0.1403631567955017, iterations=1024
2025-12-21 00:29:46 | INFO | root | Training time: 3.144976854324341, loss: 0.08708737045526505, params_num: 32911
2025-12-21 00:29:46 | INFO | root | Purified data 444, shape: torch.Size([1, 64, 1500]), mse:0.22169038653373718, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:29:46 | INFO | root | 
2025-12-21 00:29:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:29:46 | INFO | root | End purification for resolution 256*256, loss=0.17714236676692963, iterations=256
2025-12-21 00:29:46 | INFO | root | End purification for resolution 512*512, loss=0.1965717077255249, iterations=256
