2025-12-30 01:41:58 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 03:27:20 | INFO | root | End purification for resolution 256*256, loss=0.2278067171573639, iterations=256
2025-12-30 03:27:21 | INFO | root | End purification for resolution 512*512, loss=0.21205061674118042, iterations=256
2025-12-30 03:27:23 | INFO | root | End purification for resolution 1024*1024, loss=0.2225976437330246, iterations=512
2025-12-30 03:27:26 | INFO | root | End purification for resolution 2048*2048, loss=0.22678729891777039, iterations=1024
2025-12-30 03:27:26 | INFO | root | Training time: 6.728209733963013, loss: 0.13830804824829102, params_num: 14731
2025-12-30 03:27:26 | INFO | root | Purified data 430, shape: torch.Size([1, 64, 1500]), mse:0.37077075242996216, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:27:26 | INFO | root | 
2025-12-30 03:27:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:27:27 | INFO | root | End purification for resolution 256*256, loss=0.2273685336112976, iterations=256
2025-12-30 03:27:28 | INFO | root | End purification for resolution 512*512, loss=0.23542043566703796, iterations=256
2025-12-30 03:27:30 | INFO | root | End purification for resolution 1024*1024, loss=0.22642040252685547, iterations=512
2025-12-30 03:27:33 | INFO | root | End purification for resolution 2048*2048, loss=0.22743749618530273, iterations=1024
2025-12-30 03:27:33 | INFO | root | Training time: 6.748778820037842, loss: 0.14008019864559174, params_num: 14731
2025-12-30 03:27:33 | INFO | root | Purified data 431, shape: torch.Size([1, 64, 1500]), mse:0.3774601221084595, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:27:33 | INFO | root | 
2025-12-30 03:27:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:27:34 | INFO | root | End purification for resolution 256*256, loss=0.20131781697273254, iterations=256
2025-12-30 03:27:35 | INFO | root | End purification for resolution 512*512, loss=0.19924266636371613, iterations=256
2025-12-30 03:27:36 | INFO | root | End purification for resolution 1024*1024, loss=0.20879410207271576, iterations=512
2025-12-30 03:27:40 | INFO | root | End purification for resolution 2048*2048, loss=0.22603341937065125, iterations=1024
2025-12-30 03:27:40 | INFO | root | Training time: 6.725372791290283, loss: 0.13543632626533508, params_num: 14731
2025-12-30 03:27:40 | INFO | root | Purified data 432, shape: torch.Size([1, 64, 1500]), mse:0.35974815487861633, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:27:40 | INFO | root | 
2025-12-30 03:27:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:27:41 | INFO | root | End purification for resolution 256*256, loss=0.2392173707485199, iterations=256
2025-12-30 03:27:41 | INFO | root | End purification for resolution 512*512, loss=0.23770901560783386, iterations=256
2025-12-30 03:27:43 | INFO | root | End purification for resolution 1024*1024, loss=0.24457892775535583, iterations=512
2025-12-30 03:27:46 | INFO | root | End purification for resolution 2048*2048, loss=0.24503082036972046, iterations=1024
2025-12-30 03:27:46 | INFO | root | Training time: 6.715668201446533, loss: 0.15497815608978271, params_num: 14731
2025-12-30 03:27:46 | INFO | root | Purified data 433, shape: torch.Size([1, 64, 1500]), mse:0.42131707072257996, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:27:46 | INFO | root | 
2025-12-30 03:27:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:27:47 | INFO | root | End purification for resolution 256*256, loss=0.201857328414917, iterations=256
2025-12-30 03:27:48 | INFO | root | End purification for resolution 512*512, loss=0.18808811902999878, iterations=256
2025-12-30 03:27:50 | INFO | root | End purification for resolution 1024*1024, loss=0.18339857459068298, iterations=512
2025-12-30 03:27:53 | INFO | root | End purification for resolution 2048*2048, loss=0.1654152274131775, iterations=1024
2025-12-30 03:27:53 | INFO | root | Training time: 6.725113868713379, loss: 0.08986921608448029, params_num: 14731
2025-12-30 03:27:53 | INFO | root | Purified data 434, shape: torch.Size([1, 64, 1500]), mse:0.23969370126724243, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:27:53 | INFO | root | 
2025-12-30 03:27:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:27:54 | INFO | root | End purification for resolution 256*256, loss=0.2297315150499344, iterations=256
2025-12-30 03:27:55 | INFO | root | End purification for resolution 512*512, loss=0.21182695031166077, iterations=256
2025-12-30 03:27:57 | INFO | root | End purification for resolution 1024*1024, loss=0.21499675512313843, iterations=512
2025-12-30 03:28:00 | INFO | root | End purification for resolution 2048*2048, loss=0.24549198150634766, iterations=1024
2025-12-30 03:28:00 | INFO | root | Training time: 6.763266324996948, loss: 0.1499437838792801, params_num: 14731
2025-12-30 03:28:00 | INFO | root | Purified data 435, shape: torch.Size([1, 64, 1500]), mse:0.39168840646743774, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:28:00 | INFO | root | 
2025-12-30 03:28:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:28:01 | INFO | root | End purification for resolution 256*256, loss=0.21295732259750366, iterations=256
2025-12-30 03:28:02 | INFO | root | End purification for resolution 512*512, loss=0.21206769347190857, iterations=256
2025-12-30 03:28:03 | INFO | root | End purification for resolution 1024*1024, loss=0.2232552468776703, iterations=512
2025-12-30 03:28:07 | INFO | root | End purification for resolution 2048*2048, loss=0.23335212469100952, iterations=1024
2025-12-30 03:28:07 | INFO | root | Training time: 6.840831279754639, loss: 0.14272364974021912, params_num: 14731
2025-12-30 03:28:07 | INFO | root | Purified data 436, shape: torch.Size([1, 64, 1500]), mse:0.38481006026268005, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:28:07 | INFO | root | 
2025-12-30 03:28:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:28:08 | INFO | root | End purification for resolution 256*256, loss=0.2269158810377121, iterations=256
2025-12-30 03:28:09 | INFO | root | End purification for resolution 512*512, loss=0.21873998641967773, iterations=256
2025-12-30 03:28:10 | INFO | root | End purification for resolution 1024*1024, loss=0.24721167981624603, iterations=512
2025-12-30 03:28:14 | INFO | root | End purification for resolution 2048*2048, loss=0.23707744479179382, iterations=1024
2025-12-30 03:28:14 | INFO | root | Training time: 6.8312718868255615, loss: 0.1471378207206726, params_num: 14731
2025-12-30 03:28:14 | INFO | root | Purified data 437, shape: torch.Size([1, 64, 1500]), mse:0.3966849744319916, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:28:14 | INFO | root | 
2025-12-30 03:28:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:28:15 | INFO | root | End purification for resolution 256*256, loss=0.20472374558448792, iterations=256
2025-12-30 03:28:15 | INFO | root | End purification for resolution 512*512, loss=0.21273531019687653, iterations=256
2025-12-30 03:28:17 | INFO | root | End purification for resolution 1024*1024, loss=0.22130036354064941, iterations=512
2025-12-30 03:28:20 | INFO | root | End purification for resolution 2048*2048, loss=0.2263699471950531, iterations=1024
2025-12-30 03:28:20 | INFO | root | Training time: 6.750325441360474, loss: 0.13330407440662384, params_num: 14731
2025-12-30 03:28:20 | INFO | root | Purified data 438, shape: torch.Size([1, 64, 1500]), mse:0.355760782957077, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:28:20 | INFO | root | 
2025-12-30 03:28:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:28:21 | INFO | root | End purification for resolution 256*256, loss=0.20061486959457397, iterations=256
2025-12-30 03:28:22 | INFO | root | End purification for resolution 512*512, loss=0.20119860768318176, iterations=256
2025-12-30 03:28:24 | INFO | root | End purification for resolution 1024*1024, loss=0.2214268296957016, iterations=512
2025-12-30 03:28:27 | INFO | root | End purification for resolution 2048*2048, loss=0.21246810257434845, iterations=1024
2025-12-30 03:28:27 | INFO | root | Training time: 6.802391290664673, loss: 0.12522485852241516, params_num: 14731
2025-12-30 03:28:27 | INFO | root | Purified data 439, shape: torch.Size([1, 64, 1500]), mse:0.3330093026161194, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:28:27 | INFO | root | 
2025-12-30 03:28:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:28:28 | INFO | root | End purification for resolution 256*256, loss=0.2142273485660553, iterations=256
2025-12-30 03:28:29 | INFO | root | End purification for resolution 512*512, loss=0.24824410676956177, iterations=256
2025-12-30 03:28:31 | INFO | root | End purification for resolution 1024*1024, loss=0.26230061054229736, iterations=512
2025-12-30 03:28:34 | INFO | root | End purification for resolution 2048*2048, loss=0.2290879189968109, iterations=1024
2025-12-30 03:28:34 | INFO | root | Training time: 6.730341196060181, loss: 0.14126156270503998, params_num: 14731
2025-12-30 03:28:34 | INFO | root | Purified data 440, shape: torch.Size([1, 64, 1500]), mse:0.38100501894950867, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:28:34 | INFO | root | 
2025-12-30 03:28:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:28:35 | INFO | root | End purification for resolution 256*256, loss=0.20017939805984497, iterations=256
2025-12-30 03:28:36 | INFO | root | End purification for resolution 512*512, loss=0.20258325338363647, iterations=256
2025-12-30 03:28:37 | INFO | root | End purification for resolution 1024*1024, loss=0.22468319535255432, iterations=512
2025-12-30 03:28:41 | INFO | root | End purification for resolution 2048*2048, loss=0.2255498766899109, iterations=1024
2025-12-30 03:28:41 | INFO | root | Training time: 6.719758033752441, loss: 0.13321426510810852, params_num: 14731
2025-12-30 03:28:41 | INFO | root | Purified data 441, shape: torch.Size([1, 64, 1500]), mse:0.3505353629589081, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:28:41 | INFO | root | 
2025-12-30 03:28:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:28:42 | INFO | root | End purification for resolution 256*256, loss=0.2026650458574295, iterations=256
2025-12-30 03:28:42 | INFO | root | End purification for resolution 512*512, loss=0.2319018840789795, iterations=256
2025-12-30 03:28:44 | INFO | root | End purification for resolution 1024*1024, loss=0.22696346044540405, iterations=512
2025-12-30 03:28:48 | INFO | root | End purification for resolution 2048*2048, loss=0.26818618178367615, iterations=1024
2025-12-30 03:28:48 | INFO | root | Training time: 6.789263725280762, loss: 0.171634703874588, params_num: 14731
2025-12-30 03:28:48 | INFO | root | Purified data 442, shape: torch.Size([1, 64, 1500]), mse:0.4280943274497986, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:28:48 | INFO | root | 
2025-12-30 03:28:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:28:48 | INFO | root | End purification for resolution 256*256, loss=0.19924896955490112, iterations=256
2025-12-30 03:28:49 | INFO | root | End purification for resolution 512*512, loss=0.1884952187538147, iterations=256
2025-12-30 03:28:51 | INFO | root | End purification for resolution 1024*1024, loss=0.200267493724823, iterations=512
2025-12-30 03:28:54 | INFO | root | End purification for resolution 2048*2048, loss=0.19400683045387268, iterations=1024
2025-12-30 03:28:54 | INFO | root | Training time: 6.798480033874512, loss: 0.10802856087684631, params_num: 14731
2025-12-30 03:28:54 | INFO | root | Purified data 443, shape: torch.Size([1, 64, 1500]), mse:0.283833771944046, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:28:54 | INFO | root | 
2025-12-30 03:28:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:28:55 | INFO | root | End purification for resolution 256*256, loss=0.2244609296321869, iterations=256
2025-12-30 03:28:56 | INFO | root | End purification for resolution 512*512, loss=0.22229112684726715, iterations=256
2025-12-30 03:28:58 | INFO | root | End purification for resolution 1024*1024, loss=0.22876042127609253, iterations=512
2025-12-30 03:29:01 | INFO | root | End purification for resolution 2048*2048, loss=0.2257629632949829, iterations=1024
2025-12-30 03:29:01 | INFO | root | Training time: 6.72908091545105, loss: 0.13724464178085327, params_num: 14731
2025-12-30 03:29:01 | INFO | root | Purified data 444, shape: torch.Size([1, 64, 1500]), mse:0.37245476245880127, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:29:01 | INFO | root | 
2025-12-30 03:29:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:29:02 | INFO | root | End purification for resolution 256*256, loss=0.2391417920589447, iterations=256
2025-12-30 03:29:03 | INFO | root | End purification for resolution 512*512, loss=0.25880926847457886, iterations=256
2025-12-30 03:29:05 | INFO | root | End purification for resolution 1024*1024, loss=0.24743688106536865, iterations=512
2025-12-30 03:29:08 | INFO | root | End purification for resolution 2048*2048, loss=0.24169041216373444, iterations=1024
2025-12-30 03:29:08 | INFO | root | Training time: 6.826632499694824, loss: 0.1533116102218628, params_num: 14731
2025-12-30 03:29:08 | INFO | root | Purified data 445, shape: torch.Size([1, 64, 1500]), mse:0.4094196856021881, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:29:08 | INFO | root | 
2025-12-30 03:29:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
