2025-12-30 05:34:59 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 07:00:14 | INFO | root | Purified data 245, shape: torch.Size([1, 64, 1500]), mse:0.14427116513252258, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 07:00:14 | INFO | root | 
2025-12-30 07:00:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 07:00:15 | INFO | root | End purification for resolution 256*256, loss=0.05792824178934097, iterations=256
2025-12-30 07:00:16 | INFO | root | End purification for resolution 512*512, loss=0.06296795606613159, iterations=256
2025-12-30 07:00:17 | INFO | root | End purification for resolution 1024*1024, loss=0.06270458549261093, iterations=512
2025-12-30 07:00:21 | INFO | root | End purification for resolution 2048*2048, loss=0.061136845499277115, iterations=1024
2025-12-30 07:00:21 | INFO | root | Training time: 6.717308044433594, loss: 0.058047499507665634, params_num: 32911
2025-12-30 07:00:21 | INFO | root | Purified data 246, shape: torch.Size([1, 64, 1500]), mse:0.151168093085289, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 07:00:21 | INFO | root | 
2025-12-30 07:00:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 07:00:22 | INFO | root | End purification for resolution 256*256, loss=0.056879546493291855, iterations=256
2025-12-30 07:00:22 | INFO | root | End purification for resolution 512*512, loss=0.06448938697576523, iterations=256
2025-12-30 07:00:24 | INFO | root | End purification for resolution 1024*1024, loss=0.06749635934829712, iterations=512
2025-12-30 07:00:28 | INFO | root | End purification for resolution 2048*2048, loss=0.06556197255849838, iterations=1024
2025-12-30 07:00:28 | INFO | root | Training time: 6.720667123794556, loss: 0.06243865191936493, params_num: 32911
2025-12-30 07:00:28 | INFO | root | Purified data 247, shape: torch.Size([1, 64, 1500]), mse:0.1668958067893982, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 07:00:28 | INFO | root | 
2025-12-30 07:00:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 07:00:28 | INFO | root | End purification for resolution 256*256, loss=0.06494034081697464, iterations=256
2025-12-30 07:00:29 | INFO | root | End purification for resolution 512*512, loss=0.07061223685741425, iterations=256
2025-12-30 07:00:31 | INFO | root | End purification for resolution 1024*1024, loss=0.07398191094398499, iterations=512
2025-12-30 07:00:34 | INFO | root | End purification for resolution 2048*2048, loss=0.07514432072639465, iterations=1024
2025-12-30 07:00:34 | INFO | root | Training time: 6.7174882888793945, loss: 0.07199906557798386, params_num: 32911
2025-12-30 07:00:34 | INFO | root | Purified data 248, shape: torch.Size([1, 64, 1500]), mse:0.1858973354101181, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 07:00:34 | INFO | root | 
2025-12-30 07:00:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 07:00:35 | INFO | root | End purification for resolution 256*256, loss=0.06452442705631256, iterations=256
2025-12-30 07:00:36 | INFO | root | End purification for resolution 512*512, loss=0.07715579867362976, iterations=256
2025-12-30 07:00:38 | INFO | root | End purification for resolution 1024*1024, loss=0.08419596403837204, iterations=512
2025-12-30 07:00:41 | INFO | root | End purification for resolution 2048*2048, loss=0.07639027386903763, iterations=1024
2025-12-30 07:00:41 | INFO | root | Training time: 6.721844911575317, loss: 0.07326573878526688, params_num: 32911
2025-12-30 07:00:41 | INFO | root | Purified data 249, shape: torch.Size([1, 64, 1500]), mse:0.19451579451560974, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 07:00:41 | INFO | root | 
2025-12-30 07:00:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 07:00:42 | INFO | root | End purification for resolution 256*256, loss=0.05714579299092293, iterations=256
2025-12-30 07:00:43 | INFO | root | End purification for resolution 512*512, loss=0.06834264099597931, iterations=256
2025-12-30 07:00:44 | INFO | root | End purification for resolution 1024*1024, loss=0.06974699348211288, iterations=512
2025-12-30 07:00:48 | INFO | root | End purification for resolution 2048*2048, loss=0.0689854845404625, iterations=1024
2025-12-30 07:00:48 | INFO | root | Training time: 6.715814828872681, loss: 0.06595232337713242, params_num: 32911
2025-12-30 07:00:48 | INFO | root | Purified data 250, shape: torch.Size([1, 64, 1500]), mse:0.17276842892169952, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 07:00:48 | INFO | root | 
2025-12-30 07:00:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 07:00:49 | INFO | root | End purification for resolution 256*256, loss=0.06737469136714935, iterations=256
2025-12-30 07:00:49 | INFO | root | End purification for resolution 512*512, loss=0.07571587711572647, iterations=256
2025-12-30 07:00:51 | INFO | root | End purification for resolution 1024*1024, loss=0.07991001009941101, iterations=512
2025-12-30 07:00:54 | INFO | root | End purification for resolution 2048*2048, loss=0.07685929536819458, iterations=1024
2025-12-30 07:00:54 | INFO | root | Training time: 6.727801084518433, loss: 0.07377619296312332, params_num: 32911
2025-12-30 07:00:54 | INFO | root | Purified data 251, shape: torch.Size([1, 64, 1500]), mse:0.19548103213310242, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 07:00:54 | INFO | root | 
2025-12-30 07:00:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 07:00:55 | INFO | root | End purification for resolution 256*256, loss=0.057356614619493484, iterations=256
2025-12-30 07:00:56 | INFO | root | End purification for resolution 512*512, loss=0.06270057708024979, iterations=256
2025-12-30 07:00:58 | INFO | root | End purification for resolution 1024*1024, loss=0.06565852463245392, iterations=512
2025-12-30 07:01:01 | INFO | root | End purification for resolution 2048*2048, loss=0.0670124813914299, iterations=1024
2025-12-30 07:01:01 | INFO | root | Training time: 6.721612215042114, loss: 0.06385466456413269, params_num: 32911
2025-12-30 07:01:01 | INFO | root | Purified data 252, shape: torch.Size([1, 64, 1500]), mse:0.15894152224063873, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 07:01:01 | INFO | root | 
2025-12-30 07:01:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 07:01:02 | INFO | root | End purification for resolution 256*256, loss=0.05499351769685745, iterations=256
2025-12-30 07:01:03 | INFO | root | End purification for resolution 512*512, loss=0.05349911004304886, iterations=256
2025-12-30 07:01:05 | INFO | root | End purification for resolution 1024*1024, loss=0.05480974167585373, iterations=512
2025-12-30 07:01:08 | INFO | root | End purification for resolution 2048*2048, loss=0.055071666836738586, iterations=1024
2025-12-30 07:01:08 | INFO | root | Training time: 6.7200868129730225, loss: 0.05196937918663025, params_num: 32911
2025-12-30 07:01:08 | INFO | root | Purified data 253, shape: torch.Size([1, 64, 1500]), mse:0.13626690208911896, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 07:01:08 | INFO | root | 
2025-12-30 07:01:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 07:01:09 | INFO | root | End purification for resolution 256*256, loss=0.05482519790530205, iterations=256
2025-12-30 07:01:10 | INFO | root | End purification for resolution 512*512, loss=0.059211619198322296, iterations=256
2025-12-30 07:01:11 | INFO | root | End purification for resolution 1024*1024, loss=0.05992135405540466, iterations=512
2025-12-30 07:01:15 | INFO | root | End purification for resolution 2048*2048, loss=0.05970333516597748, iterations=1024
2025-12-30 07:01:15 | INFO | root | Training time: 6.72449803352356, loss: 0.05656290054321289, params_num: 32911
2025-12-30 07:01:15 | INFO | root | Purified data 254, shape: torch.Size([1, 64, 1500]), mse:0.14660821855068207, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 07:01:15 | INFO | root | 
2025-12-30 07:01:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 07:01:16 | INFO | root | End purification for resolution 256*256, loss=0.056849826127290726, iterations=256
2025-12-30 07:01:16 | INFO | root | End purification for resolution 512*512, loss=0.05629626289010048, iterations=256
2025-12-30 07:01:18 | INFO | root | End purification for resolution 1024*1024, loss=0.058042265474796295, iterations=512
2025-12-30 07:01:21 | INFO | root | End purification for resolution 2048*2048, loss=0.06112964078783989, iterations=1024
2025-12-30 07:01:21 | INFO | root | Training time: 6.720830917358398, loss: 0.05792095139622688, params_num: 32911
2025-12-30 07:01:21 | INFO | root | Purified data 255, shape: torch.Size([1, 64, 1500]), mse:0.1441495418548584, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 07:01:21 | INFO | root | 
2025-12-30 07:01:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 07:01:22 | INFO | root | End purification for resolution 256*256, loss=0.05645493417978287, iterations=256
2025-12-30 07:01:23 | INFO | root | End purification for resolution 512*512, loss=0.06582453846931458, iterations=256
2025-12-30 07:01:25 | INFO | root | End purification for resolution 1024*1024, loss=0.06927750259637833, iterations=512
2025-12-30 07:01:28 | INFO | root | End purification for resolution 2048*2048, loss=0.06081103906035423, iterations=1024
2025-12-30 07:01:28 | INFO | root | Training time: 6.7076451778411865, loss: 0.05772223696112633, params_num: 32911
2025-12-30 07:01:28 | INFO | root | Purified data 256, shape: torch.Size([1, 64, 1500]), mse:0.15017089247703552, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 07:01:28 | INFO | root | 
2025-12-30 07:01:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 07:01:29 | INFO | root | End purification for resolution 256*256, loss=0.05597276613116264, iterations=256
2025-12-30 07:01:30 | INFO | root | End purification for resolution 512*512, loss=0.06873754411935806, iterations=256
2025-12-30 07:01:32 | INFO | root | End purification for resolution 1024*1024, loss=0.06995286792516708, iterations=512
2025-12-30 07:01:35 | INFO | root | End purification for resolution 2048*2048, loss=0.06814917922019958, iterations=1024
2025-12-30 07:01:35 | INFO | root | Training time: 6.728631496429443, loss: 0.065064936876297, params_num: 32911
2025-12-30 07:01:35 | INFO | root | Purified data 257, shape: torch.Size([1, 64, 1500]), mse:0.17003002762794495, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 07:01:35 | INFO | root | 
2025-12-30 07:01:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 07:01:36 | INFO | root | End purification for resolution 256*256, loss=0.07455760985612869, iterations=256
2025-12-30 07:01:37 | INFO | root | End purification for resolution 512*512, loss=0.07687308639287949, iterations=256
2025-12-30 07:01:38 | INFO | root | End purification for resolution 1024*1024, loss=0.08027411252260208, iterations=512
2025-12-30 07:01:42 | INFO | root | End purification for resolution 2048*2048, loss=0.07838135212659836, iterations=1024
2025-12-30 07:01:42 | INFO | root | Training time: 6.7194740772247314, loss: 0.07530170679092407, params_num: 32911
2025-12-30 07:01:42 | INFO | root | Purified data 258, shape: torch.Size([1, 64, 1500]), mse:0.19847653806209564, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 07:01:42 | INFO | root | 
2025-12-30 07:01:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 07:01:43 | INFO | root | End purification for resolution 256*256, loss=0.060647521167993546, iterations=256
2025-12-30 07:01:43 | INFO | root | End purification for resolution 512*512, loss=0.06948979198932648, iterations=256
2025-12-30 07:01:45 | INFO | root | End purification for resolution 1024*1024, loss=0.07107339799404144, iterations=512
2025-12-30 07:01:48 | INFO | root | End purification for resolution 2048*2048, loss=0.07017349451780319, iterations=1024
2025-12-30 07:01:48 | INFO | root | Training time: 6.710027694702148, loss: 0.0670856386423111, params_num: 32911
2025-12-30 07:01:48 | INFO | root | Purified data 259, shape: torch.Size([1, 64, 1500]), mse:0.1767248958349228, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 07:01:48 | INFO | root | 
2025-12-30 07:01:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 07:01:49 | INFO | root | End purification for resolution 256*256, loss=0.05997490882873535, iterations=256
2025-12-30 07:01:50 | INFO | root | End purification for resolution 512*512, loss=0.06779348850250244, iterations=256
2025-12-30 07:01:52 | INFO | root | End purification for resolution 1024*1024, loss=0.06614971160888672, iterations=512
2025-12-30 07:01:55 | INFO | root | End purification for resolution 2048*2048, loss=0.06549791246652603, iterations=1024
2025-12-30 07:01:55 | INFO | root | Training time: 6.719958782196045, loss: 0.06231502816081047, params_num: 32911
2025-12-30 07:01:55 | INFO | root | Purified data 260, shape: torch.Size([1, 64, 1500]), mse:0.16423246264457703, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 07:01:55 | INFO | root | 
2025-12-30 07:01:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 07:01:56 | INFO | root | End purification for resolution 256*256, loss=0.04200710728764534, iterations=256
2025-12-30 07:01:57 | INFO | root | End purification for resolution 512*512, loss=0.04619181901216507, iterations=256
2025-12-30 07:01:59 | INFO | root | End purification for resolution 1024*1024, loss=0.04382780194282532, iterations=512
2025-12-30 07:02:02 | INFO | root | End purification for resolution 2048*2048, loss=0.0421423502266407, iterations=1024
