2025-12-30 01:43:58 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 03:33:24 | INFO | root | End purification for resolution 512*512, loss=0.0891091600060463, iterations=256
2025-12-30 03:33:25 | INFO | root | End purification for resolution 1024*1024, loss=0.09343522042036057, iterations=512
2025-12-30 03:33:29 | INFO | root | End purification for resolution 2048*2048, loss=0.09340345859527588, iterations=1024
2025-12-30 03:33:29 | INFO | root | Training time: 6.753347635269165, loss: 0.09027568995952606, params_num: 14731
2025-12-30 03:33:29 | INFO | root | Purified data 462, shape: torch.Size([1, 64, 1500]), mse:0.24232657253742218, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:33:29 | INFO | root | 
2025-12-30 03:33:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:33:30 | INFO | root | End purification for resolution 256*256, loss=0.12340779602527618, iterations=256
2025-12-30 03:33:30 | INFO | root | End purification for resolution 512*512, loss=0.1081494614481926, iterations=256
2025-12-30 03:33:32 | INFO | root | End purification for resolution 1024*1024, loss=0.1151714101433754, iterations=512
2025-12-30 03:33:35 | INFO | root | End purification for resolution 2048*2048, loss=0.11328832805156708, iterations=1024
2025-12-30 03:33:35 | INFO | root | Training time: 6.7266716957092285, loss: 0.11013739556074142, params_num: 14731
2025-12-30 03:33:35 | INFO | root | Purified data 463, shape: torch.Size([1, 64, 1500]), mse:0.2977099120616913, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:33:35 | INFO | root | 
2025-12-30 03:33:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:33:36 | INFO | root | End purification for resolution 256*256, loss=0.11102523654699326, iterations=256
2025-12-30 03:33:37 | INFO | root | End purification for resolution 512*512, loss=0.12018437683582306, iterations=256
2025-12-30 03:33:39 | INFO | root | End purification for resolution 1024*1024, loss=0.12395089864730835, iterations=512
2025-12-30 03:33:42 | INFO | root | End purification for resolution 2048*2048, loss=0.12450994551181793, iterations=1024
2025-12-30 03:33:42 | INFO | root | Training time: 6.770567417144775, loss: 0.12133931368589401, params_num: 14731
2025-12-30 03:33:42 | INFO | root | Purified data 464, shape: torch.Size([1, 64, 1500]), mse:0.3317282795906067, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:33:42 | INFO | root | 
2025-12-30 03:33:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:33:43 | INFO | root | End purification for resolution 256*256, loss=0.1203560158610344, iterations=256
2025-12-30 03:33:44 | INFO | root | End purification for resolution 512*512, loss=0.11841988563537598, iterations=256
2025-12-30 03:33:46 | INFO | root | End purification for resolution 1024*1024, loss=0.12746597826480865, iterations=512
2025-12-30 03:33:49 | INFO | root | End purification for resolution 2048*2048, loss=0.12756505608558655, iterations=1024
2025-12-30 03:33:49 | INFO | root | Training time: 6.783060073852539, loss: 0.12440866231918335, params_num: 14731
2025-12-30 03:33:49 | INFO | root | Purified data 465, shape: torch.Size([1, 64, 1500]), mse:0.33959469199180603, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:33:49 | INFO | root | 
2025-12-30 03:33:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:33:50 | INFO | root | End purification for resolution 256*256, loss=0.11336006224155426, iterations=256
2025-12-30 03:33:51 | INFO | root | End purification for resolution 512*512, loss=0.09454227983951569, iterations=256
2025-12-30 03:33:52 | INFO | root | End purification for resolution 1024*1024, loss=0.09926552325487137, iterations=512
2025-12-30 03:33:56 | INFO | root | End purification for resolution 2048*2048, loss=0.10005435347557068, iterations=1024
2025-12-30 03:33:56 | INFO | root | Training time: 6.78283429145813, loss: 0.09692107141017914, params_num: 14731
2025-12-30 03:33:56 | INFO | root | Purified data 466, shape: torch.Size([1, 64, 1500]), mse:0.2621315121650696, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:33:56 | INFO | root | 
2025-12-30 03:33:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:33:57 | INFO | root | End purification for resolution 256*256, loss=0.11549492180347443, iterations=256
2025-12-30 03:33:58 | INFO | root | End purification for resolution 512*512, loss=0.12250067293643951, iterations=256
2025-12-30 03:33:59 | INFO | root | End purification for resolution 1024*1024, loss=0.12612515687942505, iterations=512
2025-12-30 03:34:03 | INFO | root | End purification for resolution 2048*2048, loss=0.12586630880832672, iterations=1024
2025-12-30 03:34:03 | INFO | root | Training time: 6.759948492050171, loss: 0.1227208822965622, params_num: 14731
2025-12-30 03:34:03 | INFO | root | Purified data 467, shape: torch.Size([1, 64, 1500]), mse:0.3341863751411438, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:34:03 | INFO | root | 
2025-12-30 03:34:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:34:03 | INFO | root | End purification for resolution 256*256, loss=0.11201871931552887, iterations=256
2025-12-30 03:34:04 | INFO | root | End purification for resolution 512*512, loss=0.11255455017089844, iterations=256
2025-12-30 03:34:06 | INFO | root | End purification for resolution 1024*1024, loss=0.11327428370714188, iterations=512
2025-12-30 03:34:09 | INFO | root | End purification for resolution 2048*2048, loss=0.11329922825098038, iterations=1024
2025-12-30 03:34:09 | INFO | root | Training time: 6.708176136016846, loss: 0.11009786278009415, params_num: 14731
2025-12-30 03:34:09 | INFO | root | Purified data 468, shape: torch.Size([1, 64, 1500]), mse:0.298970490694046, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:34:09 | INFO | root | 
2025-12-30 03:34:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:34:10 | INFO | root | End purification for resolution 256*256, loss=0.12950748205184937, iterations=256
2025-12-30 03:34:11 | INFO | root | End purification for resolution 512*512, loss=0.14461949467658997, iterations=256
2025-12-30 03:34:13 | INFO | root | End purification for resolution 1024*1024, loss=0.15551471710205078, iterations=512
2025-12-30 03:34:16 | INFO | root | End purification for resolution 2048*2048, loss=0.1573200523853302, iterations=1024
2025-12-30 03:34:16 | INFO | root | Training time: 6.748153209686279, loss: 0.15417924523353577, params_num: 14731
2025-12-30 03:34:16 | INFO | root | Purified data 469, shape: torch.Size([1, 64, 1500]), mse:0.4207113981246948, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:34:16 | INFO | root | 
2025-12-30 03:34:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:34:17 | INFO | root | End purification for resolution 256*256, loss=0.1402423083782196, iterations=256
2025-12-30 03:34:18 | INFO | root | End purification for resolution 512*512, loss=0.14343196153640747, iterations=256
2025-12-30 03:34:19 | INFO | root | End purification for resolution 1024*1024, loss=0.1558668613433838, iterations=512
2025-12-30 03:34:23 | INFO | root | End purification for resolution 2048*2048, loss=0.15709222853183746, iterations=1024
2025-12-30 03:34:23 | INFO | root | Training time: 6.703595399856567, loss: 0.15393728017807007, params_num: 14731
2025-12-30 03:34:23 | INFO | root | Purified data 470, shape: torch.Size([1, 64, 1500]), mse:0.41417619585990906, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:34:23 | INFO | root | 
2025-12-30 03:34:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:34:24 | INFO | root | End purification for resolution 256*256, loss=0.1277589648962021, iterations=256
2025-12-30 03:34:25 | INFO | root | End purification for resolution 512*512, loss=0.11026296764612198, iterations=256
2025-12-30 03:34:26 | INFO | root | End purification for resolution 1024*1024, loss=0.1191965714097023, iterations=512
2025-12-30 03:34:30 | INFO | root | End purification for resolution 2048*2048, loss=0.12476896494626999, iterations=1024
2025-12-30 03:34:30 | INFO | root | Training time: 6.708361625671387, loss: 0.12153321504592896, params_num: 14731
2025-12-30 03:34:30 | INFO | root | Purified data 471, shape: torch.Size([1, 64, 1500]), mse:0.3225349187850952, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:34:30 | INFO | root | 
2025-12-30 03:34:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:34:30 | INFO | root | End purification for resolution 256*256, loss=0.11604056507349014, iterations=256
2025-12-30 03:34:31 | INFO | root | End purification for resolution 512*512, loss=0.11860716342926025, iterations=256
2025-12-30 03:34:33 | INFO | root | End purification for resolution 1024*1024, loss=0.12840139865875244, iterations=512
2025-12-30 03:34:36 | INFO | root | End purification for resolution 2048*2048, loss=0.12869438529014587, iterations=1024
2025-12-30 03:34:36 | INFO | root | Training time: 6.7762227058410645, loss: 0.12557119131088257, params_num: 14731
2025-12-30 03:34:36 | INFO | root | Purified data 472, shape: torch.Size([1, 64, 1500]), mse:0.3425770699977875, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:34:36 | INFO | root | 
2025-12-30 03:34:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:34:37 | INFO | root | End purification for resolution 256*256, loss=0.10936065763235092, iterations=256
2025-12-30 03:34:38 | INFO | root | End purification for resolution 512*512, loss=0.11579285562038422, iterations=256
2025-12-30 03:34:40 | INFO | root | End purification for resolution 1024*1024, loss=0.12106169760227203, iterations=512
2025-12-30 03:34:43 | INFO | root | End purification for resolution 2048*2048, loss=0.12063147127628326, iterations=1024
2025-12-30 03:34:43 | INFO | root | Training time: 6.79072380065918, loss: 0.11748716980218887, params_num: 14731
2025-12-30 03:34:43 | INFO | root | Purified data 473, shape: torch.Size([1, 64, 1500]), mse:0.31961768865585327, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:34:43 | INFO | root | 
2025-12-30 03:34:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:34:44 | INFO | root | End purification for resolution 256*256, loss=0.10769230872392654, iterations=256
2025-12-30 03:34:45 | INFO | root | End purification for resolution 512*512, loss=0.11276677250862122, iterations=256
2025-12-30 03:34:47 | INFO | root | End purification for resolution 1024*1024, loss=0.12096544355154037, iterations=512
2025-12-30 03:34:50 | INFO | root | End purification for resolution 2048*2048, loss=0.12128091603517532, iterations=1024
2025-12-30 03:34:50 | INFO | root | Training time: 6.7107250690460205, loss: 0.11811823397874832, params_num: 14731
2025-12-30 03:34:50 | INFO | root | Purified data 474, shape: torch.Size([1, 64, 1500]), mse:0.3220069706439972, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:34:50 | INFO | root | 
2025-12-30 03:34:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:34:51 | INFO | root | End purification for resolution 256*256, loss=0.12375712394714355, iterations=256
2025-12-30 03:34:52 | INFO | root | End purification for resolution 512*512, loss=0.13507342338562012, iterations=256
2025-12-30 03:34:53 | INFO | root | End purification for resolution 1024*1024, loss=0.14646343886852264, iterations=512
2025-12-30 03:34:57 | INFO | root | End purification for resolution 2048*2048, loss=0.14900830388069153, iterations=1024
2025-12-30 03:34:57 | INFO | root | Training time: 6.757564544677734, loss: 0.14589278399944305, params_num: 14731
2025-12-30 03:34:57 | INFO | root | Purified data 475, shape: torch.Size([1, 64, 1500]), mse:0.4046193063259125, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:34:57 | INFO | root | 
2025-12-30 03:34:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:34:58 | INFO | root | End purification for resolution 256*256, loss=0.12189751118421555, iterations=256
2025-12-30 03:34:58 | INFO | root | End purification for resolution 512*512, loss=0.12059080600738525, iterations=256
2025-12-30 03:35:00 | INFO | root | End purification for resolution 1024*1024, loss=0.126991406083107, iterations=512
2025-12-30 03:35:03 | INFO | root | End purification for resolution 2048*2048, loss=0.1267443597316742, iterations=1024
2025-12-30 03:35:03 | INFO | root | Training time: 6.757657527923584, loss: 0.12354519218206406, params_num: 14731
2025-12-30 03:35:03 | INFO | root | Purified data 476, shape: torch.Size([1, 64, 1500]), mse:0.3347799479961395, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:35:03 | INFO | root | 
2025-12-30 03:35:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:35:04 | INFO | root | End purification for resolution 256*256, loss=0.13327232003211975, iterations=256
2025-12-30 03:35:05 | INFO | root | End purification for resolution 512*512, loss=0.12416598945856094, iterations=256
2025-12-30 03:35:07 | INFO | root | End purification for resolution 1024*1024, loss=0.13198590278625488, iterations=512
2025-12-30 03:35:10 | INFO | root | End purification for resolution 2048*2048, loss=0.13270553946495056, iterations=1024
2025-12-30 03:35:10 | INFO | root | Training time: 6.7816712856292725, loss: 0.1295645534992218, params_num: 14731
2025-12-30 03:35:10 | INFO | root | Purified data 477, shape: torch.Size([1, 64, 1500]), mse:0.3539370894432068, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 03:35:10 | INFO | root | 
2025-12-30 03:35:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 03:35:11 | INFO | root | End purification for resolution 256*256, loss=0.11593758314847946, iterations=256
